meankl,entropy,TimestepsSoFar,TtR,MtR,AttNC,entloss,surrgain,EpisodesSoFar,Fce,TimeElapsed,optimgain,AttC
0.008933034,6.7592807,1319797,376.9047619047619,21.755915237109967,3.0476190476190474,0.0,7.247925e-09,5399,0.1579303543162657,42029.490302324295,7.247925e-09,6.9523809523809526
0.008932625,6.8569245,1329827,421.6666666666667,24.207796185253397,3.619047619047619,0.0,3.2806395e-09,5441,0.17040293040293036,42312.393107414246,3.2806395e-09,6.380952380952381
0.008933102,6.9545445,1339850,401.7073170731707,23.45935310623762,3.3658536585365852,0.0,7.171631e-09,5482,0.16260869565217395,42605.4062769413,7.171631e-09,6.634146341463414
0.008933204,7.052099,1349850,426.75,24.66309201665559,3.7,0.0,7.476807e-09,5522,0.1707,42905.87158727646,7.476807e-09,6.3
0.008933067,7.1497235,1359850,438.75,25.31886948986122,3.675,0.0,3.2043457e-09,5562,0.17549999999999996,43185.64385056496,3.2043457e-09,6.325
0.008931602,7.247214,1369888,407.3809523809524,23.047367122165628,3.4285714285714284,0.0,4.272461e-09,5604,0.16362519201228878,43504.72844958305,4.272461e-09,6.571428571428571
0.008931602,7.247214,1379938,366.42857142857144,21.20581252858908,2.6666666666666665,0.0,4.272461e-09,5646,0.15189569160997735,43746.381534576416,4.272461e-09,7.333333333333333
0.008931602,7.247214,1389769,378.57142857142856,21.614519272547785,2.9285714285714284,0.0,4.272461e-09,5688,0.1595717758574901,43987.13135719299,4.272461e-09,7.071428571428571
0.0001475811,7.259419,1399769,444.25,25.920683666281,3.55,0.0,3.3569336e-09,5728,0.17770000000000002,44336.194548130035,3.3569336e-09,6.45
0.0089325905,7.3569746,1409778,386.8292682926829,21.908439829201818,3.1951219512195124,0.0,8.468628e-09,5769,0.15734417344173443,44637.16501545906,8.468628e-09,6.804878048780488
0.010174163,7.259419,1419778,423.0,24.313787822823066,3.2,0.0,1.4839173e-08,5809,0.16919999999999996,44925.06655716896,1.4839173e-08,6.8
0.0101699745,7.161931,1429827,424.8837209302326,24.64854019383167,3.4186046511627906,0.0,-3.5095216e-09,5852,0.17475685168431698,45193.77857232094,-3.5095216e-09,6.5813953488372094
0.008932251,7.2594204,1439885,386.6666666666667,22.57118940741254,3.261904761904762,0.0,-7.743836e-09,5894,0.15652474323062554,45489.57670712471,-7.743836e-09,6.738095238095238
0.008933034,7.356977,1449969,400.4761904761905,23.106817447831492,3.2857142857142856,0.0,5.1879883e-09,5936,0.16662433862433865,45778.886307001114,5.1879883e-09,6.714285714285714
-2.9802322e-08,7.357259,1459773,402.9268292682927,23.26880029038478,3.658536585365854,0.0,-6.4086914e-09,5977,0.16502270815811607,46292.15520405769,-6.4086914e-09,6.341463414634147
0.0005853176,7.381383,1469806,430.4878048780488,25.036635195568334,3.707317073170732,0.0,2.1362305e-09,6018,0.1754028085735403,46595.44035696983,2.1362305e-09,6.2926829268292686
0.0005853176,7.381383,1479885,366.0,21.09728623823602,3.0444444444444443,0.0,2.1362305e-09,6063,0.15535679779158038,46838.51525473595,2.1362305e-09,6.955555555555556
0.0005853176,7.381383,1489885,432.0,24.819951446571444,3.375,0.0,2.1362305e-09,6103,0.17279999999999998,47074.31377530098,2.1362305e-09,6.625
0.0005853176,7.381383,1499885,412.75,23.76820398448226,3.35,0.0,2.1362305e-09,6143,0.16509999999999997,47316.829137802124,2.1362305e-09,6.65
0.0005853176,7.381383,1509911,401.9047619047619,23.171036219290908,3.380952380952381,0.0,2.1362305e-09,6185,0.16076190476190477,47560.77208352089,2.1362305e-09,6.619047619047619
0.008932931,7.4790063,1519774,417.0,24.229683107308134,3.275,0.0,-3.2043457e-09,6225,0.16825486725663713,47846.58922123909,-3.2043457e-09,6.725
0.008932931,7.4790063,1529799,433.4146341463415,25.069286436478617,4.121951219512195,0.0,-3.2043457e-09,6266,0.176,48091.767773628235,-3.2043457e-09,5.878048780487805
0.008932931,7.4790063,1539799,414.25,23.929746051506505,3.525,0.0,-3.2043457e-09,6306,0.16570000000000001,48323.97566795349,-3.2043457e-09,6.475
0.008932931,7.4790063,1549874,373.0232558139535,21.546388872730542,2.883720930232558,0.0,-3.2043457e-09,6349,0.1592976945535085,48561.57769489288,-3.2043457e-09,7.116279069767442
0.008929244,7.5766277,1559874,413.5,23.743360169749867,3.25,0.0,3.0517577e-10,6389,0.1654,48846.53936314583,3.0517577e-10,6.75
0.008929244,7.5766277,1569779,378.3333333333333,21.86089365959572,3.380952380952381,0.0,3.0517577e-10,6431,0.15557694472588088,49090.02359843254,3.0517577e-10,6.619047619047619
0.008933204,7.6741905,1579807,397.14285714285717,22.692603368059515,2.642857142857143,0.0,-1.6021728e-08,6473,0.16073706004140786,49382.470153808594,-1.6021728e-08,7.357142857142857
0.008933204,7.6741905,1589928,384.6511627906977,22.34397256652003,3.302325581395349,0.0,-1.6021728e-08,6516,0.15874114682516785,49609.30950689316,-1.6021728e-08,6.6976744186046515
0.008933204,7.6741905,1599780,404.1860465116279,23.451100438551858,3.744186046511628,0.0,-1.6021728e-08,6559,0.16805504951934278,49842.659509181976,-1.6021728e-08,6.255813953488372
0.008933204,7.6741905,1609828,402.14285714285717,22.93821834263376,3.1666666666666665,0.0,-1.6021728e-08,6601,0.1681774645342008,50076.894867897034,-1.6021728e-08,6.833333333333333
0.010174751,7.5766277,1619768,380.0,22.03702251693186,3.046511627906977,0.0,1.0681152e-08,6644,0.15920498857496743,50372.86629772186,1.0681152e-08,6.953488372093023
0.00058561563,7.60104,1629813,418.780487804878,24.01430839703031,3.3658536585365852,0.0,-2.2888185e-09,6685,0.1697344173441735,50679.38959765434,-2.2888185e-09,6.634146341463414
0.00058561563,7.60104,1639813,395.25,22.643738089212235,2.75,0.0,-2.2888185e-09,6725,0.1581,50933.398166656494,-2.2888185e-09,7.25
0.00058561563,7.60104,1649937,387.6190476190476,22.31821809671579,2.8095238095238093,0.0,-2.2888185e-09,6767,0.15939126541007234,51166.01767158508,-2.2888185e-09,7.190476190476191
0.00058561563,7.60104,1659981,404.2857142857143,23.504967950567387,3.5,0.0,-2.2888185e-09,6809,0.16835978835978835,51396.14233446121,-2.2888185e-09,6.5
0.008932625,7.6985974,1669793,393.9024390243902,22.95918445509885,3.341463414634146,0.0,2.746582e-09,6850,0.16437991998967608,51684.451649427414,2.746582e-09,6.658536585365853
0.008932625,7.6985974,1679809,379.04761904761904,21.891461095787417,2.9285714285714284,0.0,2.746582e-09,6892,0.15161904761904765,51925.89279413223,2.746582e-09,7.071428571428571
0.008932625,7.6985974,1689861,412.14285714285717,23.566152351244472,3.238095238095238,0.0,2.746582e-09,6934,0.16886067019400347,52147.616095781326,2.746582e-09,6.761904761904762
0.008932625,7.6985974,1699861,405.0,23.227288142611968,3.475,0.0,2.746582e-09,6974,0.16199999999999995,52396.49893307686,2.746582e-09,6.525
0.008933204,7.796225,1709874,399.0243902439024,23.15792276902267,3.4390243902439024,0.0,-1.0604858e-08,7015,0.1631669793621013,52671.1067378521,-1.0604858e-08,6.560975609756097
0.008933204,7.796225,1719904,384.5238095238095,22.289059755527905,3.0,0.0,-1.0604858e-08,7057,0.15685110967463908,52921.931859731674,-1.0604858e-08,7.0
0.008932582,7.8937073,1729904,414.5,23.923126561877005,3.375,0.0,-4.8828124e-09,7097,0.16579999999999998,53206.95790529251,-4.8828124e-09,6.625
0.008932582,7.8937073,1739925,393.9024390243902,22.22964113606163,3.1707317073170733,0.0,-4.8828124e-09,7138,0.16075261324041815,53426.1526157856,-4.8828124e-09,6.829268292682927
0.008932582,7.8937073,1749925,403.0,23.139056662441153,3.45,0.0,-4.8828124e-09,7178,0.16119999999999998,53651.733740091324,-4.8828124e-09,6.55
0.008932582,7.8937073,1759925,408.75,23.58923524915625,3.325,0.0,-4.8828124e-09,7218,0.16349999999999998,53888.95409989357,-4.8828124e-09,6.675
0.008932582,7.8937073,1770000,403.95348837209303,23.317205705177432,3.0697674418604652,0.0,-4.8828124e-09,7261,0.1678767743884023,54131.61921453476,-4.8828124e-09,6.930232558139535
0.008932582,7.8937073,1779890,405.3658536585366,23.15294018215545,3.341463414634146,0.0,-4.8828124e-09,7302,0.16565953230873395,54375.59157252312,-4.8828124e-09,6.658536585365853
0.008932582,7.8937073,1789890,404.5,23.625673924740877,3.45,0.0,-4.8828124e-09,7342,0.1618,54595.632324934006,-4.8828124e-09,6.55
0.008932582,7.8937073,1799903,394.1463414634146,22.702926287611525,3.292682926829268,0.0,-4.8828124e-09,7383,0.15765853658536588,54837.68921661377,-4.8828124e-09,6.7073170731707314
0.008933102,7.991331,1809916,413.1707317073171,24.052741839760674,3.8048780487804876,0.0,-8.8500975e-09,7424,0.1652682926829268,55108.86182498932,-8.8500975e-09,6.195121951219512
0.008933102,7.991331,1819956,425.7142857142857,24.549395858038793,3.5,0.0,-8.8500975e-09,7466,0.1734920634920635,55342.39478635788,-8.8500975e-09,6.5
0.008933102,7.991331,1829963,415.609756097561,23.76921261037485,2.951219512195122,0.0,-8.8500975e-09,7507,0.1696306620209059,55567.148992061615,-8.8500975e-09,7.048780487804878
0.008933102,7.991331,1839978,415.8536585365854,23.71710101020016,3.3902439024390243,0.0,-8.8500975e-09,7548,0.16786991869918697,55794.41412973404,-8.8500975e-09,6.609756097560975
0.008933102,7.991331,1849844,402.6829268292683,22.89099286967162,2.8536585365853657,0.0,-8.8500975e-09,7589,0.1626613931004175,56014.19762134552,-8.8500975e-09,7.146341463414634
0.008932931,8.088878,1859844,426.25,24.700378453671274,3.825,0.0,-1.2130737e-08,7629,0.1705,56301.321687459946,-1.2130737e-08,6.175
0.008932931,8.088878,1869844,411.25,23.534518168321373,2.95,0.0,-1.2130737e-08,7669,0.1645,56538.2161962986,-1.2130737e-08,7.05
0.008932931,8.088878,1879784,361.06382978723406,20.714816516767346,2.872340425531915,0.0,-1.2130737e-08,7716,0.16017916774536461,56777.89053082466,-1.2130737e-08,7.127659574468085
0.008932931,8.088878,1889784,409.75,23.688810048631765,3.025,0.0,-1.2130737e-08,7756,0.1639,57024.379549741745,-1.2130737e-08,6.975
0.008932931,8.088878,1899789,425.609756097561,24.332575937555045,3.3902439024390243,0.0,-1.2130737e-08,7797,0.17502439024390246,57258.500197172165,-1.2130737e-08,6.609756097560975
0.008932931,8.088878,1909839,408.3333333333333,23.400149437980335,3.238095238095238,0.0,-1.2130737e-08,7839,0.16973544973544974,57489.80082678795,-1.2130737e-08,6.761904761904762
0.008932931,8.088878,1919880,400.69767441860466,23.270309695074857,3.2790697674418605,0.0,-1.2130737e-08,7882,0.1721719520789288,57729.92524790764,-1.2130737e-08,6.72093023255814
0.008932931,8.088878,1929880,411.25,23.876675312516742,3.375,0.0,-1.2130737e-08,7922,0.16450000000000004,57961.21461868286,-1.2130737e-08,6.625
0.008932931,8.088878,1939883,424.390243902439,24.518311932065703,3.7804878048780486,0.0,-1.2130737e-08,7963,0.17778861788617883,58213.64870738983,-1.2130737e-08,6.219512195121951
0.008932931,8.088878,1949949,430.23809523809524,24.73788155408731,3.357142857142857,0.0,-1.2130737e-08,8005,0.17816318574213308,58454.89080262184,-1.2130737e-08,6.642857142857143
1.1920929e-07,8.088747,1959985,418.0952380952381,24.11065640762118,3.2142857142857144,0.0,1.2207031e-08,8047,0.17293474426807762,58927.19086313248,1.2207031e-08,6.785714285714286
1.1920929e-07,8.088747,1969791,389.2682926829268,22.28932690822387,3.4146341463414633,0.0,1.2207031e-08,8088,0.15954932560819857,59183.076816082,1.2207031e-08,6.585365853658536
1.1920929e-07,8.088747,1979887,388.57142857142856,22.633777944490582,3.0476190476190474,0.0,1.2207031e-08,8130,0.1573237025147137,59426.913922548294,1.2207031e-08,6.9523809523809526
0.0023052692,8.137697,1989887,443.25,25.768794407743506,3.95,0.0,-7.3242186e-09,8170,0.17729999999999999,59720.246762275696,-7.3242186e-09,6.05
0.0023052692,8.137697,1999938,408.5365853658537,23.750085819098693,3.268292682926829,0.0,-7.3242186e-09,8211,0.1653180296508847,59958.15133047104,-7.3242186e-09,6.7317073170731705
0.0023052692,8.137697,2009938,410.5,23.74720485417682,3.175,0.0,-7.3242186e-09,8251,0.16419999999999996,60214.62515830994,-7.3242186e-09,6.825
0.00058561563,8.16211,2019984,394.04761904761904,22.52296650473551,3.6666666666666665,0.0,-2.9754639e-09,8293,0.16519860627177702,60543.87814426422,-2.9754639e-09,6.333333333333333
0.00058561563,8.16211,2029883,413.57142857142856,23.73408708237582,3.142857142857143,0.0,-2.9754639e-09,8335,0.17126423686005568,60780.673375844955,-2.9754639e-09,6.857142857142857
0.00058561563,8.16211,2039946,411.86046511627904,24.14104911347247,3.3488372093023258,0.0,-2.9754639e-09,8378,0.17253647219173898,61013.50580573082,-2.9754639e-09,6.651162790697675
0.00058561563,8.16211,2049953,418.2926829268293,24.056154993604846,3.7560975609756095,0.0,-2.9754639e-09,8419,0.17070383275261322,61244.818682193756,-2.9754639e-09,6.2439024390243905
0.00058561563,8.16211,2059984,422.6829268292683,24.26285261158088,3.4878048780487805,0.0,-2.9754639e-09,8460,0.17320849724626278,61468.45155954361,-2.9754639e-09,6.512195121951219
0.00058561563,8.16211,2069999,419.7560975609756,24.12748420393396,3.5853658536585367,0.0,-2.9754639e-09,8501,0.1694308943089431,61695.967064380646,-2.9754639e-09,6.414634146341464
0.00058561563,8.16211,2079794,388.75,22.364389909656964,2.95,0.0,-2.9754639e-09,8541,0.1577777777777778,61927.4646627903,-2.9754639e-09,7.05
0.00058561563,8.16211,2089794,424.0,24.782509223957415,3.525,0.0,-2.9754639e-09,8581,0.16959999999999997,62158.136294841766,-2.9754639e-09,6.475
0.008933077,8.259756,2099891,382.5581395348837,21.912862434395382,3.0,0.0,-3.5095216e-09,8624,0.15876380415858682,62432.64753365517,-3.5095216e-09,7.0
0.008933077,8.259756,2109984,394.4186046511628,22.748344457655772,3.186046511627907,0.0,-3.5095216e-09,8667,0.16369528761959787,62662.19036197662,-3.5095216e-09,6.813953488372093
0.008933077,8.259756,2119753,404.75,23.40742527561208,2.95,0.0,-3.5095216e-09,8707,0.16676315789473686,62888.76467847824,-3.5095216e-09,7.05
0.008933077,8.259756,2129813,385.90909090909093,22.65629980140528,3.409090909090909,0.0,-3.5095216e-09,8751,0.1745892255892256,63117.34307217598,-3.5095216e-09,6.590909090909091
0.008933077,8.259756,2139828,440.0,25.48445561542586,3.1951219512195124,0.0,-3.5095216e-09,8792,0.1775284552845528,63349.33436703682,-3.5095216e-09,6.804878048780488
0.008933077,8.259756,2149884,428.3333333333333,24.64853546380896,3.357142857142857,0.0,-3.5095216e-09,8834,0.17775145180023233,63571.62952423096,-3.5095216e-09,6.642857142857143
0.008933077,8.259756,2159946,394.77272727272725,23.06742776558657,3.5,0.0,-3.5095216e-09,8878,0.18064568764568764,63815.797040462494,-3.5095216e-09,6.5
0.008933077,8.259756,2169946,429.25,24.495249429860273,3.3,0.0,-3.5095216e-09,8918,0.17170000000000002,64034.380902051926,-3.5095216e-09,6.7
0.010174282,8.16211,2179998,395.90909090909093,22.820696749273377,3.272727272727273,0.0,1.2512207e-08,8962,0.1608391608391608,64294.629229068756,1.2512207e-08,6.7272727272727275
0.010174282,8.16211,2189770,394.1463414634146,22.464097893413193,3.1707317073170733,0.0,1.2512207e-08,9003,0.15884467265725288,64515.79455447197,1.2512207e-08,6.829268292682927
0.010174282,8.16211,2199844,380.4761904761905,22.016476783028068,3.142857142857143,0.0,1.2512207e-08,9045,0.1570995593205836,64743.73720264435,1.2512207e-08,6.857142857142857
0.008933416,8.259756,2209851,408.2926829268293,23.165034996132434,3.317073170731707,0.0,-4.6539306e-09,9086,0.16670383275261316,65024.52834105492,-4.6539306e-09,6.682926829268292
0.008933416,8.259756,2219851,415.0,23.895696659576227,2.95,0.0,-4.6539306e-09,9126,0.16599999999999998,65251.48573255539,-4.6539306e-09,7.05
0.008933416,8.259756,2229877,383.0952380952381,21.757285929156772,3.0238095238095237,0.0,-4.6539306e-09,9168,0.15622222222222223,65465.65101599693,-4.6539306e-09,6.976190476190476
0.008933416,8.259756,2239930,401.6279069767442,23.41606052404745,3.3488372093023258,0.0,-4.6539306e-09,9211,0.16291847687196517,65689.20007753372,-4.6539306e-09,6.651162790697675
0.008933416,8.259756,2249993,412.1951219512195,23.887964740217253,3.4146341463414633,0.0,-4.6539306e-09,9252,0.16864266356949284,65912.0755674839,-4.6539306e-09,6.585365853658536
0.008933034,8.3573065,2259757,386.8292682926829,22.70396365663932,3.5121951219512195,0.0,-6.561279e-09,9293,0.15473170731707317,66174.13593125343,-6.561279e-09,6.487804878048781
0.008933034,8.3573065,2269757,413.75,23.605199077587354,3.225,0.0,-6.561279e-09,9333,0.16550000000000004,66412.81954240799,-6.561279e-09,6.775
0.008933034,8.3573065,2279778,460.2439024390244,26.792932223745055,3.7560975609756095,0.0,-6.561279e-09,9374,0.18622531939605108,66628.50502848625,-6.561279e-09,6.2439024390243905
0.008933034,8.3573065,2289840,405.7142857142857,23.608608779282587,3.0714285714285716,0.0,-6.561279e-09,9416,0.16759845559845554,66855.36247444153,-6.561279e-09,6.928571428571429
0.008933034,8.3573065,2299843,421.9047619047619,24.77473901101832,3.6666666666666665,0.0,-6.561279e-09,9458,0.17342417065202867,67078.192248106,-6.561279e-09,6.333333333333333
0.008933034,8.3573065,2309850,397.8048780487805,22.8359214081825,3.0,0.0,-6.561279e-09,9499,0.16250871080139376,67294.72792577744,-6.561279e-09,7.0
0.008933034,8.3573065,2319874,442.3809523809524,25.766368321784284,4.190476190476191,0.0,-6.561279e-09,9541,0.18217366946778707,67510.61882853508,-6.561279e-09,5.809523809523809
0.008933034,8.3573065,2329903,405.3658536585366,23.52841650602613,3.4146341463414633,0.0,-6.561279e-09,9582,0.16512026913372585,67713.74654054642,-6.561279e-09,6.585365853658536
0.008933034,8.3573065,2339954,409.0243902439024,23.5389969208749,3.4146341463414633,0.0,-6.561279e-09,9623,0.16741654710664758,67936.07753634453,-6.561279e-09,6.585365853658536
5.9604645e-08,8.357058,2349758,421.219512195122,24.723208650987463,3.1951219512195124,0.0,1.2207031e-08,9664,0.17348696383515558,68379.41438031197,1.2207031e-08,6.804878048780488
5.9604645e-08,8.357058,2359810,399.5238095238095,23.01807112265385,3.380952380952381,0.0,1.2207031e-08,9706,0.16566843033509698,68588.9131975174,1.2207031e-08,6.619047619047619
5.9604645e-08,8.357058,2369825,412.4390243902439,23.66390698471172,3.268292682926829,0.0,1.2207031e-08,9747,0.16803252032520322,68806.83360934258,1.2207031e-08,6.7317073170731705
5.9604645e-08,8.357058,2379940,406.9767441860465,23.610264958126383,3.116279069767442,0.0,1.2207031e-08,9790,0.17047619047619048,69018.58301019669,1.2207031e-08,6.883720930232558
5.9604645e-08,8.357058,2389961,389.2682926829268,22.55565727343893,2.8780487804878048,0.0,1.2207031e-08,9831,0.1567711962833914,69240.38616514206,1.2207031e-08,7.121951219512195
5.9604645e-08,8.357058,2400000,416.5853658536585,24.310521307366667,3.4390243902439024,0.0,1.2207031e-08,9872,0.16874546591619763,69436.19775438309,1.2207031e-08,6.560975609756097
5.9604645e-08,8.357058,2409791,376.1904761904762,21.5528109614154,2.8095238095238093,0.0,1.2207031e-08,9914,0.1549402076620122,69654.60564661026,1.2207031e-08,7.190476190476191
1.1920929e-07,8.357451,2419873,378.40909090909093,22.162645682848982,2.9318181818181817,0.0,-1.4648437e-08,9958,0.15972623672623673,70091.60079479218,-1.4648437e-08,7.068181818181818
1.1920929e-07,8.357451,2429791,381.7073170731707,22.027434067053438,2.902439024390244,0.0,-1.4648437e-08,9999,0.15616294291878452,70316.72078824043,-1.4648437e-08,7.097560975609756
1.1920929e-07,8.357451,2439827,409.5238095238095,23.652574033719585,3.261904761904762,0.0,-1.4648437e-08,10041,0.1710517470145953,70521.96199393272,-1.4648437e-08,6.738095238095238
1.1920929e-07,8.357451,2449827,428.5,24.68748387606431,3.625,0.0,-1.4648437e-08,10081,0.1714,70743.20058107376,-1.4648437e-08,6.375
1.1920929e-07,8.357451,2459877,436.9047619047619,25.22577758758528,3.857142857142857,0.0,-1.4648437e-08,10123,0.17842331635540462,70953.42012476921,-1.4648437e-08,6.142857142857143
1.1920929e-07,8.357451,2469777,394.390243902439,22.424342708914658,3.1463414634146343,0.0,-1.4648437e-08,10164,0.1609665491553542,71172.32781815529,-1.4648437e-08,6.853658536585366
1.1920929e-07,8.357451,2479777,427.75,24.58865020778035,3.6,0.0,-1.4648437e-08,10204,0.17109999999999997,71382.49112510681,-1.4648437e-08,6.4
1.1920929e-07,8.357451,2489796,432.6829268292683,25.095337243799825,3.658536585365854,0.0,-1.4648437e-08,10245,0.1742593068035943,71594.26825761795,-1.4648437e-08,6.341463414634147
0.010174639,8.259756,2499796,415.75,23.917526303726447,3.15,0.0,1.1062622e-08,10285,0.16630000000000003,71850.73132634163,1.1062622e-08,6.85
0.010174639,8.259756,2509966,376.1363636363636,21.884904902055226,2.8636363636363638,0.0,1.1062622e-08,10329,0.15301399224994733,72055.61448669434,1.1062622e-08,7.136363636363637
0.010174639,8.259756,2519988,384.76190476190476,22.30181422673369,3.0952380952380953,0.0,1.1062622e-08,10371,0.16502808302808297,72261.88505196571,1.1062622e-08,6.904761904761905
0.010174639,8.259756,2529764,417.0731707317073,24.115313419152322,3.268292682926829,0.0,1.1062622e-08,10412,0.16816642754662842,72474.20190405846,1.1062622e-08,6.7317073170731705
0.010174639,8.259756,2539842,412.85714285714283,23.720133845160746,3.357142857142857,0.0,1.1062622e-08,10454,0.1711907062341845,72677.99229073524,1.1062622e-08,6.642857142857143
