meankl,entropy,TimestepsSoFar,TtR,MtR,AttNC,entloss,surrgain,EpisodesSoFar,Fce,TimeElapsed,optimgain,AttC
0.010174639,8.259756,2549999,375.77777777777777,22.02273198601663,3.1333333333333333,0.0,1.1062622e-08,10499,0.15672439805982621,72894.28748083115,1.1062622e-08,6.866666666666666
0.010174639,8.259756,2559891,400.0,23.121660775735013,3.1463414634146343,0.0,1.1062622e-08,10540,0.1616306620209059,73107.83640551567,1.1062622e-08,6.853658536585366
0.010174639,8.259756,2569900,418.0487804878049,24.133597831750883,3.682926829268293,0.0,1.1062622e-08,10581,0.16721951219512193,73323.9068596363,1.1062622e-08,6.317073170731708
0.010174639,8.259756,2579909,411.4634146341463,23.8372469868281,3.5365853658536586,0.0,1.1062622e-08,10622,0.16719783197831975,73540.55804920197,1.1062622e-08,6.463414634146342
0.010174639,8.259756,2589930,368.3720930232558,21.230876949955647,3.0232558139534884,0.0,1.1062622e-08,10665,0.15057807308970103,73740.6629550457,1.1062622e-08,6.976744186046512
0.010174639,8.259756,2600000,380.0,21.69121222211928,3.0681818181818183,0.0,1.1062622e-08,10709,0.15913404628699135,73969.01201701164,1.1062622e-08,6.931818181818182
0.010174639,8.259756,2609770,423.6585365853659,24.475949956649398,3.8292682926829267,0.0,1.1062622e-08,10750,0.17099186991869922,74196.21006917953,1.1062622e-08,6.170731707317073
0.008932718,8.3573065,2619806,419.76190476190476,24.3094264391342,3.738095238095238,0.0,-1.2969971e-08,10792,0.17290043290043292,74452.58635044098,-1.2969971e-08,6.261904761904762
0.008932718,8.3573065,2629828,449.5238095238095,26.265452319994385,4.023809523809524,0.0,-1.2969971e-08,10834,0.1883825803825804,74674.42489933968,-1.2969971e-08,5.976190476190476
0.008932718,8.3573065,2639844,384.04761904761904,21.94589534222505,2.880952380952381,0.0,-1.2969971e-08,10876,0.15871957671957676,74890.20124578476,-1.2969971e-08,7.119047619047619
0.008932718,8.3573065,2649863,397.3170731707317,22.82232690997527,2.8536585365853657,0.0,-1.2969971e-08,10917,0.16248523748395383,75110.8284316063,-1.2969971e-08,7.146341463414634
0.008932718,8.3573065,2659870,430.0,24.554988969603905,3.5365853658536586,0.0,-1.2969971e-08,10958,0.17199999999999996,75329.32190036774,-1.2969971e-08,6.463414634146342
0.008932718,8.3573065,2669927,400.2325581395349,23.35346994849976,3.441860465116279,0.0,-1.2969971e-08,11001,0.1652126364924564,75535.96293663979,-1.2969971e-08,6.558139534883721
0.008932718,8.3573065,2679927,410.25,23.668146804208465,3.175,0.0,-1.2969971e-08,11041,0.16410000000000002,75747.4059882164,-1.2969971e-08,6.825
0.008932718,8.3573065,2689958,383.72093023255815,22.389148185656417,2.9767441860465116,0.0,-1.2969971e-08,11084,0.1749190806473548,75964.8903772831,-1.2969971e-08,7.023255813953488
0.008932718,8.3573065,2699981,413.9024390243902,23.779280589677267,3.5609756097560976,0.0,-1.2969971e-08,11125,0.16748674443266173,76174.94841384888,-1.2969971e-08,6.439024390243903
0.008932718,8.3573065,2709999,424.2857142857143,24.28573302921209,3.261904761904762,0.0,-1.2969971e-08,11167,0.17226455026455026,76397.51091313362,-1.2969971e-08,6.738095238095238
0.008932718,8.3573065,2719829,402.1951219512195,23.515108157313563,2.902439024390244,0.0,-1.2969971e-08,11208,0.17005237957517919,76620.87494540215,-1.2969971e-08,7.097560975609756
0.008932718,8.3573065,2729767,387.2093023255814,22.301395423967055,2.883720930232558,0.0,-1.2969971e-08,11251,0.16285391182730521,76821.41571426392,-1.2969971e-08,7.116279069767442
0.008932718,8.3573065,2739776,412.4390243902439,23.63906907568204,3.341463414634146,0.0,-1.2969971e-08,11292,0.1649756097560976,77026.77231502533,-1.2969971e-08,6.658536585365853
0.008932718,8.3573065,2749776,417.5,23.97459161384753,3.65,0.0,-1.2969971e-08,11332,0.16699999999999998,77241.42638158798,-1.2969971e-08,6.35
0.008932718,8.3573065,2759825,415.3658536585366,24.08706867439276,2.975609756097561,0.0,-1.2969971e-08,11373,0.16974813339970135,77459.26397943497,-1.2969971e-08,7.024390243902439
0.008932718,8.3573065,2769875,392.14285714285717,22.916350889694918,3.3333333333333335,0.0,-1.2969971e-08,11415,0.16200000000000003,77675.08120250702,-1.2969971e-08,6.666666666666667
0.008932718,8.3573065,2779914,423.6585365853659,24.481611759476827,3.5121951219512195,0.0,-1.2969971e-08,11456,0.17104690431519698,77879.73132658005,-1.2969971e-08,6.487804878048781
0.008932718,8.3573065,2789788,351.6279069767442,20.31298581387638,2.627906976744186,0.0,-1.2969971e-08,11499,0.1469902994874402,78096.19027876854,-1.2969971e-08,7.372093023255814
0.00058579445,8.38172,2799801,444.8780487804878,25.85420223605099,4.0,0.0,-1.4648437e-08,11540,0.1797298311444653,78386.76307582855,-1.4648437e-08,6.0
0.00058579445,8.38172,2809849,378.3333333333333,21.83152106467384,3.0,0.0,-1.4648437e-08,11582,0.15532989970181618,78609.42711544037,-1.4648437e-08,7.0
0.00058579445,8.38172,2819925,364.3181818181818,20.93949319671447,2.6136363636363638,0.0,-1.4648437e-08,11626,0.1537933746470332,78834.09105920792,-1.4648437e-08,7.386363636363637
0.008933196,8.479349,2829832,390.0,22.55702413038228,2.8095238095238093,0.0,-8.8500975e-09,11668,0.16517556861742907,79109.2582821846,-8.8500975e-09,7.190476190476191
0.00230515,8.52817,2839940,400.90909090909093,23.066765676636127,3.227272727272727,0.0,-7.019043e-09,11712,0.1707250189743976,79387.69419455528,-7.019043e-09,6.7727272727272725
0.00230515,8.52817,2849982,405.7142857142857,23.460679612968484,3.119047619047619,0.0,-7.019043e-09,11754,0.1699565491979285,79601.18070936203,-7.019043e-09,6.880952380952381
0.00230515,8.52817,2859774,404.1463414634146,23.278301677069866,3.1219512195121952,0.0,-7.019043e-09,11795,0.16562984218077478,79813.01550841331,-7.019043e-09,6.878048780487805
0.00230515,8.52817,2869862,366.42857142857144,21.241110836705385,2.880952380952381,0.0,-7.019043e-09,11837,0.1508519099947671,80025.8994178772,-7.019043e-09,7.119047619047619
0.00230515,8.52817,2879904,390.0,22.484426529637737,2.6666666666666665,0.0,-7.019043e-09,11879,0.16215696131825164,80227.50746965408,-7.019043e-09,7.333333333333333
0.008933067,8.625608,2889904,430.75,24.592721234390392,3.4,0.0,-1.2969971e-08,11919,0.17230000000000004,80459.88046526909,-1.2969971e-08,6.6
0.008933067,8.625608,2899904,430.5,24.7971722635026,3.625,0.0,-1.2969971e-08,11959,0.1722,80674.55230331421,-1.2969971e-08,6.375
0.008933067,8.625608,2909904,460.25,26.223026948794637,3.925,0.0,-1.2969971e-08,11999,0.1841,80884.86570620537,-1.2969971e-08,6.075
0.008933067,8.625608,2919965,398.83720930232556,23.092515269183117,2.4186046511627906,0.0,-1.2969971e-08,12042,0.16144280968201236,81100.06713461876,-1.2969971e-08,7.5813953488372094
0.008933067,8.625608,2929771,393.1707317073171,22.427414057864546,2.951219512195122,0.0,-1.2969971e-08,12083,0.16109205350118017,81313.20872044563,-1.2969971e-08,7.048780487804878
0.008933067,8.625608,2939844,391.6279069767442,22.98403561545031,3.4186046511627906,0.0,-1.2969971e-08,12126,0.1651167569971557,81517.90052342415,-1.2969971e-08,6.5813953488372094
0.008933067,8.625608,2949814,425.8536585365854,24.597085256045858,3.7804878048780486,0.0,-1.2969971e-08,12167,0.17266199982715413,81726.18857336044,-1.2969971e-08,6.219512195121951
0.008933067,8.625608,2959814,434.75,25.263012327538156,3.85,0.0,-1.2969971e-08,12207,0.1739,81930.92339229584,-1.2969971e-08,6.15
0.008933067,8.625608,2969835,424.8780487804878,24.392578709292895,3.2195121951219514,0.0,-1.2969971e-08,12248,0.1720789779326365,82136.34370732307,-1.2969971e-08,6.780487804878049
0.008933067,8.625608,2979846,418.780487804878,24.419351542479603,3.4878048780487805,0.0,-1.2969971e-08,12289,0.16963192904656318,82351.26757025719,-1.2969971e-08,6.512195121951219
0.008933067,8.625608,2989855,420.4878048780488,24.586245676310153,3.4146341463414633,0.0,-1.2969971e-08,12330,0.16819512195121952,82546.96494722366,-1.2969971e-08,6.585365853658536
0.008933067,8.625608,2999864,442.6829268292683,25.55448457460301,3.5609756097560976,0.0,-1.2969971e-08,12371,0.17968563685636857,82754.65086483955,-1.2969971e-08,6.439024390243903
0.008933067,8.625608,3009883,412.9268292682927,23.663308561306767,3.292682926829268,0.0,-1.2969971e-08,12412,0.1663568677792041,82945.1013712883,-1.2969971e-08,6.7073170731707314
0.008933067,8.625608,3019883,452.5,26.001328106539972,3.55,0.0,-1.2969971e-08,12452,0.181,83171.88002896309,-1.2969971e-08,6.45
0.0023053885,8.674429,3029900,439.5121951219512,25.26239658480406,3.5121951219512195,0.0,-5.9509278e-09,12493,0.17714203730272593,83420.0168364048,-5.9509278e-09,6.487804878048781
0.0023053885,8.674429,3039998,410.4761904761905,23.51096469961123,3.0714285714285716,0.0,-5.9509278e-09,12535,0.16625789192081322,83615.86942720413,-5.9509278e-09,6.928571428571429
0.0,8.674308,3049998,424.25,24.453996967270974,3.225,0.0,1.15203855e-08,12575,0.16970000000000005,84046.69007992744,1.15203855e-08,6.775
0.0,8.674308,3059998,399.25,23.291033561044166,3.2,0.0,1.15203855e-08,12615,0.15970000000000004,84243.8004667759,1.15203855e-08,6.8
0.0,8.674308,3069786,428.780487804878,24.844913562975908,3.3658536585365852,0.0,1.15203855e-08,12656,0.17770356472795495,84454.90930390358,1.15203855e-08,6.634146341463414
0.0,8.674308,3079823,430.2439024390244,24.64470211038456,3.7560975609756095,0.0,1.15203855e-08,12697,0.1743441001977587,84659.62674641609,1.15203855e-08,6.2439024390243905
0.0,8.674308,3089846,422.6829268292683,24.131402764641063,3.5121951219512195,0.0,1.15203855e-08,12738,0.17099893955461293,84865.86765694618,1.15203855e-08,6.487804878048781
0.0,8.674308,3099846,417.5,24.36762285975537,3.575,0.0,1.15203855e-08,12778,0.167,85066.1461288929,1.15203855e-08,6.425
0.0,8.674308,3109846,430.75,25.25577442569501,3.85,0.0,1.15203855e-08,12818,0.17230000000000004,85284.84259271622,1.15203855e-08,6.15
0.0,8.674308,3119846,418.25,24.41642005558875,3.6,0.0,1.15203855e-08,12858,0.16729999999999995,85489.10993146896,1.15203855e-08,6.4
0.0,8.674308,3129846,415.75,24.054497327863892,3.425,0.0,1.15203855e-08,12898,0.16630000000000006,85693.22668719292,1.15203855e-08,6.575
0.0,8.674308,3139846,425.25,24.593717409449983,3.75,0.0,1.15203855e-08,12938,0.17009999999999997,85900.88256072998,1.15203855e-08,6.25
0.0,8.674308,3149869,435.609756097561,25.33040258445981,3.658536585365854,0.0,1.15203855e-08,12979,0.17616967126193003,86098.16023731232,1.15203855e-08,6.341463414634147
0.0,8.674308,3159898,429.5121951219512,24.789914684509778,3.1219512195121952,0.0,1.15203855e-08,13020,0.17254835996635828,86302.10681271553,1.15203855e-08,6.878048780487805
0.0,8.674308,3169905,433.9024390243902,25.112342216325693,3.4390243902439024,0.0,1.15203855e-08,13061,0.1735609756097561,86501.32194852829,1.15203855e-08,6.560975609756097
0.0,8.674308,3179905,431.25,24.77298312497217,3.375,0.0,1.15203855e-08,13101,0.17250000000000001,86703.76197648048,1.15203855e-08,6.625
0.010174863,8.576802,3189912,408.5365853658537,23.491864713284087,3.2195121951219514,0.0,1.663208e-08,13142,0.166801393728223,86954.96922564507,1.663208e-08,6.780487804878049
0.010174863,8.576802,3199912,451.0,25.976769103273842,3.65,0.0,1.663208e-08,13182,0.18040000000000003,87143.6695895195,1.663208e-08,6.35
0.010174863,8.576802,3209912,421.25,24.336709218109284,3.575,0.0,1.663208e-08,13222,0.1685,87336.00337982178,1.663208e-08,6.425
0.010174863,8.576802,3219945,441.7073170731707,25.495603554001104,3.975609756097561,0.0,1.663208e-08,13263,0.1779660014781966,87538.94166278839,1.663208e-08,6.024390243902439
0.010174863,8.576802,3229813,409.0243902439024,23.756070448641367,3.097560975609756,0.0,1.663208e-08,13304,0.1675352831450392,87735.29413700104,1.663208e-08,6.902439024390244
0.010174863,8.576802,3239944,430.7317073170732,24.92080212159599,3.4634146341463414,0.0,1.663208e-08,13345,0.17406516477378517,87933.36038446426,1.663208e-08,6.536585365853658
0.010174863,8.576802,3249975,411.7073170731707,23.550144109495335,3.4390243902439024,0.0,1.663208e-08,13386,0.16606136900078675,88125.36688709259,1.663208e-08,6.560975609756097
0.010174863,8.576802,3259768,400.0,22.969159035113286,3.35,0.0,1.663208e-08,13426,0.16096279069767447,88313.24524068832,1.663208e-08,6.65
0.010174863,8.576802,3269781,399.2682926829268,23.262024992687824,3.5365853658536586,0.0,1.663208e-08,13467,0.16326454033771104,88516.34319162369,1.663208e-08,6.463414634146342
0.010174863,8.576802,3279796,404.6341463414634,23.087107800387557,3.0,0.0,1.663208e-08,13508,0.16185365853658532,88712.44891095161,1.663208e-08,7.0
0.010174863,8.576802,3289796,424.5,24.25543306989151,3.225,0.0,1.663208e-08,13548,0.16979999999999998,88912.61295557022,1.663208e-08,6.775
0.008933196,8.674429,3299796,400.25,22.713844828165904,2.775,0.0,-1.4648437e-08,13588,0.16010000000000005,89155.84114956856,-1.4648437e-08,7.225
0.008933102,8.772002,3309817,423.1707317073171,24.03067992825862,3.317073170731707,0.0,-1.083374e-08,13629,0.1735238095238095,89379.8379547596,-1.083374e-08,6.682926829268292
0.008933102,8.772002,3319803,395.8139534883721,22.91763627274746,3.4651162790697674,0.0,-1.083374e-08,13672,0.16265083753455847,89574.67335963249,-1.083374e-08,6.534883720930233
0.008933102,8.772002,3329905,390.23809523809524,22.43764434706978,3.0238095238095237,0.0,-1.083374e-08,13714,0.15705990783410137,89769.95415878296,-1.083374e-08,6.976190476190476
0.008933102,8.772002,3339950,402.5581395348837,23.144434382085013,3.13953488372093,0.0,-1.083374e-08,13757,0.16484584541360803,89957.13162302971,-1.083374e-08,6.8604651162790695
0.008933102,8.772002,3349950,414.75,23.4332086017369,3.2,0.0,-1.083374e-08,13797,0.16590000000000002,90148.29486680031,-1.083374e-08,6.8
0.008933102,8.772002,3359759,412.3809523809524,23.79890518214053,3.119047619047619,0.0,-1.083374e-08,13839,0.1685835837841448,90338.1804587841,-1.083374e-08,6.880952380952381
0.008933102,8.772002,3369811,392.6190476190476,22.832472226778318,3.0714285714285716,0.0,-1.083374e-08,13881,0.16136019536019536,90533.23318123817,-1.083374e-08,6.928571428571429
0.008933102,8.772002,3379811,412.5,23.84747720930947,3.2,0.0,-1.083374e-08,13921,0.16499999999999998,90706.8149728775,-1.083374e-08,6.8
0.008933102,8.772002,3389838,428.780487804878,24.968787667878455,3.317073170731707,0.0,-1.083374e-08,13962,0.17473532068654024,90875.30556988716,-1.083374e-08,6.682926829268292
0.010174781,8.674429,3399936,364.3181818181818,20.950470779534268,2.909090909090909,0.0,1.2512207e-08,14006,0.1571635382161698,91097.56539678574,1.2512207e-08,7.090909090909091
0.010174781,8.674429,3409780,403.9024390243902,23.525835726194728,3.4878048780487805,0.0,1.2512207e-08,14047,0.167038920601972,91274.82223939896,1.2512207e-08,6.512195121951219
0.010174781,8.674429,3419953,412.4390243902439,23.705853594137263,3.4146341463414633,0.0,1.2512207e-08,14088,0.16627830255181164,91444.29052090645,1.2512207e-08,6.585365853658536
0.010174781,8.674429,3429997,386.9047619047619,21.96990871409914,2.9761904761904763,0.0,1.2512207e-08,14130,0.15862032929113676,91614.96914434433,1.2512207e-08,7.023809523809524
0.010174781,8.674429,3439756,393.75,22.491892533428835,2.875,0.0,1.2512207e-08,14170,0.16017777777777772,91780.27504396439,1.2512207e-08,7.125
3.7312508e-05,8.668423,3449958,383.04347826086956,22.255756891690545,3.0,0.0,1.7395019e-08,14216,0.16436443402948378,92038.67051053047,1.7395019e-08,7.0
3.7312508e-05,8.668423,3459975,410.7317073170732,23.876858601381148,3.4146341463414633,0.0,1.7395019e-08,14257,0.1656298421807747,92207.43194270134,1.7395019e-08,6.585365853658536
3.7312508e-05,8.668423,3469783,408.83720930232556,23.390670016710235,3.8372093023255816,0.0,1.7395019e-08,14300,0.17613895452472747,92378.16048550606,1.7395019e-08,6.162790697674419
3.7312508e-05,8.668423,3479828,429.5121951219512,24.9190903732803,3.5853658536585367,0.0,1.7395019e-08,14341,0.1735826558265582,92553.1295762062,1.7395019e-08,6.414634146341464
3.7312508e-05,8.668423,3489771,374.04761904761904,22.05329513825299,3.0476190476190474,0.0,1.7395019e-08,14383,0.15558467117931268,92718.14636540413,1.7395019e-08,6.9523809523809526
3.7312508e-05,8.668423,3499771,412.0,23.488866057515814,3.375,0.0,1.7395019e-08,14423,0.1648,92880.78350400925,1.7395019e-08,6.625
3.7312508e-05,8.668423,3509805,362.3809523809524,21.038300132943583,2.5238095238095237,0.0,1.7395019e-08,14465,0.1506182917611489,93057.08078479767,1.7395019e-08,7.476190476190476
3.7312508e-05,8.668423,3519805,398.75,22.58950256334624,2.85,0.0,1.7395019e-08,14505,0.15950000000000003,93226.51976156235,1.7395019e-08,7.15
3.7312508e-05,8.668423,3529805,433.0,25.167759099208325,3.4,0.0,1.7395019e-08,14545,0.17320000000000002,93399.96572637558,1.7395019e-08,6.6
3.7312508e-05,8.668423,3539812,417.5609756097561,24.155685827250615,3.3902439024390243,0.0,1.7395019e-08,14586,0.16702439024390245,93572.08344912529,1.7395019e-08,6.609756097560975
3.7312508e-05,8.668423,3549854,413.3333333333333,24.006154460482602,3.642857142857143,0.0,1.7395019e-08,14628,0.17156462585034019,93737.05916929245,1.7395019e-08,6.357142857142857
3.7312508e-05,8.668423,3559879,415.3658536585366,24.17881343738493,3.5121951219512195,0.0,1.7395019e-08,14669,0.16965853658536587,93913.14660406113,1.7395019e-08,6.487804878048781
3.7312508e-05,8.668423,3569972,423.4146341463415,24.200392678254637,3.5365853658536586,0.0,1.7395019e-08,14710,0.1715069499082088,94090.3358528614,1.7395019e-08,6.463414634146342
3.7312508e-05,8.668423,3579972,402.25,22.955236770145724,3.3,0.0,1.7395019e-08,14750,0.1609,94256.48129272461,1.7395019e-08,6.7
0.008933077,8.765996,3589754,394.1463414634146,22.59155165945796,2.8292682926829267,0.0,-6.866455e-09,14791,0.1591869918699187,94457.67633295059,-6.866455e-09,7.170731707317073
0.008933077,8.765996,3599813,437.5609756097561,25.505358726838345,3.7560975609756095,0.0,-6.866455e-09,14832,0.17849855312112442,94632.88334822655,-6.866455e-09,6.2439024390243905
0.008933196,8.863627,3609905,385.95238095238096,22.175375328261225,2.9285714285714284,0.0,-1.0299683e-08,14874,0.15954559908254487,94842.26180672646,-1.0299683e-08,7.071428571428571
0.008933196,8.863627,3619973,391.1904761904762,22.353357269024634,3.261904761904762,0.0,-1.0299683e-08,14916,0.1596901965845055,95017.50486969948,-1.0299683e-08,6.738095238095238
1.1920929e-07,8.86388,3629859,419.2682926829268,24.28748057822206,3.268292682926829,0.0,-9.155274e-09,14957,0.1742425096152324,95357.12114977837,-9.155274e-09,6.7317073170731705
1.1920929e-07,8.86388,3639897,419.5238095238095,24.36194464423585,3.142857142857143,0.0,-9.155274e-09,14999,0.1706653839987173,95530.66676402092,-9.155274e-09,6.857142857142857
1.1920929e-07,8.86388,3649942,388.3720930232558,22.052142630870808,2.7906976744186047,0.0,-9.155274e-09,15042,0.15987270501835987,95691.46804594994,-9.155274e-09,7.209302325581396
1.1920929e-07,8.86388,3659942,435.75,25.23672021508788,3.7,0.0,-9.155274e-09,15082,0.17430000000000007,95868.35231637955,-9.155274e-09,6.3
1.1920929e-07,8.86388,3669951,401.7073170731707,23.042224093887405,3.292682926829268,0.0,-9.155274e-09,15123,0.16329539295392953,96034.25972342491,-9.155274e-09,6.7073170731707314
9.298325e-06,8.867045,3679992,412.5581395348837,23.76643346193447,3.5813953488372094,0.0,-9.002686e-09,15166,0.17080242329489934,96312.52714848518,-9.002686e-09,6.4186046511627906
9.298325e-06,8.867045,3689992,436.0,25.100434599785327,3.525,0.0,-9.002686e-09,15206,0.17440000000000003,96479.57005620003,-9.002686e-09,6.475
9.298325e-06,8.867045,3699800,409.0243902439024,23.75570375368944,3.292682926829268,0.0,-9.002686e-09,15247,0.16688543976348852,96653.85016441345,-9.002686e-09,6.7073170731707314
9.298325e-06,8.867045,3709819,430.2439024390244,24.85996475725125,3.8780487804878048,0.0,-9.002686e-09,15288,0.17565596919127088,96825.00073003769,-9.002686e-09,6.121951219512195
9.298325e-06,8.867045,3719819,435.75,25.156417344984483,3.575,0.0,-9.002686e-09,15328,0.17429999999999998,96998.1703081131,-9.002686e-09,6.425
9.298325e-06,8.867045,3729842,416.0975609756098,24.062235657902516,3.951219512195122,0.0,-9.002686e-09,15369,0.16836479321314948,97171.30969762802,-9.002686e-09,6.048780487804878
9.298325e-06,8.867045,3739847,439.5121951219512,25.228646080412258,3.7804878048780486,0.0,-9.002686e-09,15410,0.1758048780487805,97338.24557185173,-9.002686e-09,6.219512195121951
9.298325e-06,8.867045,3749871,383.8095238095238,21.814613158138922,2.357142857142857,0.0,-9.002686e-09,15452,0.15813525410164067,97509.04882001877,-9.002686e-09,7.642857142857143
9.298325e-06,8.867045,3759876,394.6341463414634,22.906422783723222,3.2439024390243905,0.0,-9.002686e-09,15493,0.15785365853658537,97681.10048007965,-9.002686e-09,6.7560975609756095
0.008933196,8.964491,3769941,402.3255813953488,23.25272506791383,3.2325581395348837,0.0,-2.3078919e-09,15536,0.1653342154884382,97887.3916258812,-2.3078919e-09,6.767441860465116
