surrgain,Fce,TimestepsSoFar,entropy,AttNC,TtR,TimeElapsed,MtR,EpisodesSoFar,meankl,entloss,optimgain,AttC
0.0006756012,0.17689264793343418,9987,1.4296097,0.6470588235294118,52.51764705882353,42.147905588150024,10.425347634301215,85,0.0027056357,0.0,0.0006756012,2.3529411764705883
0.0006802419,0.12820014948993863,19863,1.4300443,0.9322033898305084,78.35593220338983,81.95750403404236,15.244793293906433,144,0.002173321,0.0,0.0006802419,2.0677966101694913
0.0007911311,0.11814721804425143,29841,1.4212737,1.0909090909090908,80.23636363636363,122.55181574821472,15.365815822194273,199,0.002386714,0.0,0.0007911311,1.9090909090909092
0.0006969528,0.1392042328042328,39858,1.4269903,1.3555555555555556,96.6,165.55704379081726,18.51937675325975,244,0.0030324657,0.0,0.0006969528,1.6444444444444444
0.00063914235,0.1372476646160857,49903,1.4329479,1.2765957446808511,91.91489361702128,206.20416021347046,17.723779617892664,291,0.0025845298,0.0,0.00063914235,1.7234042553191489
0.0013623128,0.13453519434191702,59824,1.418332,1.0714285714285714,79.39285714285714,246.22145771980286,15.407465082604926,347,0.00604103,0.0,0.0013623128,1.9285714285714286
0.0007151489,0.13641669206100446,69928,1.4268805,1.3333333333333333,88.5625,285.76038336753845,17.022446119421065,395,0.0024303761,0.0,0.0007151489,1.6666666666666667
0.0009490763,0.132410582010582,79957,1.4224406,1.4666666666666666,96.4,328.6648955345154,18.298872050417682,440,0.003511883,0.0,0.0009490763,1.5333333333333334
0.0010471751,0.1193665966412704,89946,1.3965319,1.2037037037037037,79.33333333333333,369.45320534706116,15.079652856448527,494,0.004489275,0.0,0.0010471751,1.7962962962962963
0.0011599335,0.13231893687707644,99957,1.3815465,1.558139534883721,94.3953488372093,411.0051507949829,17.88258582755484,537,0.005515907,0.0,0.0011599335,1.441860465116279
0.0011874563,0.1286829268292683,109960,1.3957138,1.5609756097560976,96.51219512195122,450.4834015369415,18.562282005391733,578,0.0032346807,0.0,0.0011874563,1.4390243902439024
0.0011711157,0.1242524916943522,119969,1.4086943,1.9534883720930232,90.76744186046511,491.70870208740234,17.43354706386568,621,0.005032899,0.0,0.0011711157,1.0465116279069768
0.00083797454,0.14235284337412002,129773,1.4045774,1.1702127659574468,97.02127659574468,532.267326593399,18.331858692430334,668,0.0038379785,0.0,0.00083797454,1.8297872340425532
0.0012239164,0.1404176646061533,139939,1.397452,0.8524590163934426,77.26229508196721,573.9472362995148,15.18078343640359,729,0.004026249,0.0,0.0012239164,2.1475409836065573
0.0010758855,0.14263986684528884,149884,1.382688,1.1,91.92,617.0172159671783,17.674639281227034,779,0.0035431162,0.0,0.0010758855,1.9
0.000846314,0.12750572082379863,159936,1.3618166,1.2391304347826086,94.04347826086956,657.1949591636658,17.898963230217504,825,0.0023674336,0.0,0.000846314,1.7608695652173914
0.0008251709,0.16770466570466575,169797,1.3465677,0.9629629629629629,79.88888888888889,698.1325800418854,15.244867332321089,879,0.0029000281,0.0,0.0008251709,2.037037037037037
0.0009048777,0.1502341482806599,179834,1.3226286,1.3488372093023255,103.11627906976744,737.9908485412598,19.868338818315447,922,0.0044520125,0.0,0.0009048777,1.6511627906976745
0.0013794167,0.12502867715078628,189897,1.3029907,1.1702127659574468,86.36170212765957,778.8530683517456,16.357960783330665,969,0.0065642335,0.0,0.0013794167,1.8297872340425532
0.00086576823,0.1273170731707317,199900,1.2940706,1.5853658536585367,95.48780487804878,819.8140995502472,18.24828757537675,1010,0.0016112977,0.0,0.00086576823,1.4146341463414633
0.000968338,0.13150000000000003,209900,1.2959492,1.525,98.625,860.4904375076294,18.920239346601473,1050,0.004413412,0.0,0.000968338,1.475
0.00078473816,0.12890365448504984,219913,1.304331,1.7906976744186047,94.25581395348837,901.3170039653778,17.7785181510974,1093,0.0051953606,0.0,0.00078473816,1.2093023255813953
0.0011453059,0.13521951219512193,229924,1.3010994,1.7073170731707317,101.41463414634147,941.9711632728577,19.300696493209124,1134,0.0021420894,0.0,0.0011453059,1.2926829268292683
0.00088204956,0.14158139534883718,239929,1.3398539,1.558139534883721,88.81395348837209,982.2626371383667,16.893728504662157,1177,0.004055382,0.0,0.00088204956,1.441860465116279
0.0014974511,0.13533454694716418,249813,1.3513554,1.2222222222222223,94.86666666666666,1023.3022844791412,18.1500323446943,1222,0.007129993,0.0,0.0014974511,1.7777777777777777
0.0011773376,0.13791109025559808,259898,1.3676873,1.0416666666666667,97.1875,1064.5156347751617,18.856747806829965,1270,0.0044185957,0.0,0.0011773376,1.9583333333333333
0.0010862033,0.15088383554897342,269908,1.3550175,1.0408163265306123,97.16326530612245,1106.4838342666626,19.158335525984487,1319,0.0040955697,0.0,0.0010862033,1.9591836734693877
0.0012262665,0.1394225455768626,279752,1.360476,0.7592592592592593,83.83333333333333,1146.643352508545,16.328411945407417,1373,0.0052725985,0.0,0.0012262665,2.240740740740741
0.0011870798,0.14673853249740884,289943,1.3523042,1.0980392156862746,86.11764705882354,1187.6197197437286,16.501017478410528,1424,0.006618261,0.0,0.0011870798,1.9019607843137254
0.0012422604,0.15590476190476188,299945,1.3469992,1.6428571428571428,99.14285714285714,1231.610511302948,18.762153811903303,1466,0.0037123463,0.0,0.0012422604,1.3571428571428572
0.0008631297,0.12907681088964515,309999,1.3427703,1.5454545454545454,92.6590909090909,1271.633014202118,17.702470003508477,1510,0.006604285,0.0,0.0008631297,1.4545454545454546
0.00082142453,0.1369,319999,1.3489262,1.8,102.675,1312.0807943344116,19.152690741832682,1550,0.0032076782,0.0,0.00082142453,1.2
0.0007891037,0.12887557603686636,329794,1.352173,1.7142857142857142,95.14285714285714,1352.5675566196442,18.096675701272527,1592,0.0024747432,0.0,0.0007891037,1.2857142857142858
0.0008205261,0.11685986793837125,339839,1.3582296,1.6382978723404256,85.2127659574468,1396.7120397090912,16.099514218160966,1639,0.004790571,0.0,0.0008205261,1.3617021276595744
0.0005082306,0.1223512880562061,349995,1.3622954,1.5625,86.375,1437.0532536506653,16.66738479788734,1687,0.0014714095,0.0,0.0005082306,1.4375
0.00073223264,0.13355253590798025,359816,1.3914318,1.7619047619047619,97.64285714285714,1479.9505515098572,18.51528645352377,1729,0.0026016159,0.0,0.00073223264,1.2380952380952381
0.0007529157,0.13998846925743477,369869,1.3706886,1.3555555555555556,100.2,1520.3605954647064,18.95735042444468,1774,0.002380851,0.0,0.0007529157,1.6444444444444444
0.0010410525,0.13573783174679632,379898,1.3674436,1.3695652173913044,94.6304347826087,1562.2111389636993,18.323576567293753,1820,0.0032028905,0.0,0.0010410525,1.6304347826086956
0.001373642,0.1442180546584474,389829,1.3660766,1.2173913043478262,98.34782608695652,1602.398425102234,18.58283009913195,1866,0.003550441,0.0,0.001373642,1.7826086956521738
0.0011135209,0.15109039357543755,399979,1.3719094,1.0434782608695652,100.82608695652173,1645.2200019359589,19.82540424771938,1912,0.0026922591,0.0,0.0011135209,1.9565217391304348
0.00081356574,0.15076694705591293,409791,1.3585602,1.2340425531914894,94.72340425531915,1689.4929327964783,18.11714037538203,1959,0.0025269298,0.0,0.00081356574,1.7659574468085106
0.00093778636,0.15226937931349693,419947,1.3173351,1.2708333333333333,94.4375,1729.5686197280884,18.038000510358152,2007,0.003554292,0.0,0.00093778636,1.7291666666666667
0.000742968,0.14297372033640224,429827,1.3005245,1.2,97.86666666666666,1772.9354526996613,18.55409147564846,2052,0.0020891703,0.0,0.000742968,1.8
0.00091612805,0.14984348924754046,439838,1.2783927,1.173913043478261,100.43478260869566,1813.3661296367645,19.16221162366436,2098,0.004110903,0.0,0.00091612805,1.826086956521739
0.0012785177,0.13687857142200124,449909,1.27843,0.9019607843137255,87.82352941176471,1858.2234282493591,16.920933071415668,2149,0.003943154,0.0,0.0012785177,2.0980392156862746
0.0010268387,0.16118882089555103,459929,1.246664,1.2765957446808511,99.31914893617021,1898.5153620243073,19.15721037767797,2196,0.003317811,0.0,0.0010268387,1.7234042553191489
0.0010865964,0.14667909867909865,469957,1.2181916,1.2954545454545454,104.45454545454545,1942.120135307312,19.67380171721133,2240,0.0040699025,0.0,0.0010865964,1.7045454545454546
0.0011678193,0.13741586524450664,480000,1.196112,1.627906976744186,100.6046511627907,1982.1052932739258,19.419577256041464,2283,0.0033117344,0.0,0.0011678193,1.372093023255814
0.0015686605,0.13938960653847957,489763,1.1713332,1.2765957446808511,91.91489361702128,2024.645923614502,17.701121279588996,2330,0.0067069056,0.0,0.0015686605,1.7234042553191489
0.0008633171,0.14385416065416068,499820,1.1486263,1.4222222222222223,101.0,2065.046562194824,19.145167605071304,2375,0.0030038124,0.0,0.0008633171,1.5777777777777777
0.0013375458,0.13222350362352497,509963,1.113449,1.1764705882352942,90.29411764705883,2106.9703891277313,17.415114384308442,2426,0.0051910016,0.0,0.0013375458,1.8235294117647058
0.0011441035,0.13535635483530598,519929,1.1151599,1.3265306122448979,93.85714285714286,2152.098343372345,18.27666285867896,2475,0.0032149237,0.0,0.0011441035,1.6734693877551021
0.0012793904,0.14902817879288469,529793,1.081485,1.3333333333333333,110.5,2192.8604106903076,20.714284080969076,2517,0.005695111,0.0,0.0012793904,1.6666666666666667
0.0007365916,0.14679503105590064,539817,1.0482299,1.6428571428571428,106.57142857142857,2234.109923362732,20.23034671309758,2559,0.0028162317,0.0,0.0007365916,1.3571428571428572
0.0010944997,0.13249197860962572,549869,1.027478,1.8863636363636365,97.5,2275.125490665436,18.314209474290642,2603,0.0036134832,0.0,0.0010944997,1.1136363636363635
0.0011640585,0.13792811839323466,559890,1.0277871,1.8604651162790697,101.93023255813954,2318.5021693706512,19.500200298582648,2646,0.0034926585,0.0,0.0011640585,1.1395348837209303
0.0014721914,0.13558276643990932,569974,1.031188,1.9761904761904763,99.0,2359.9760909080505,18.760386365304775,2688,0.005111125,0.0,0.0014721914,1.0238095238095237
0.0011593658,0.13639024390243903,579977,1.0061655,1.9268292682926829,102.29268292682927,2402.045594930649,19.26378473597931,2729,0.0028962723,0.0,0.0011593658,1.0731707317073171
0.0014529818,0.13193650793650796,589758,0.9880339,1.8571428571428572,96.71428571428571,2442.724522590637,18.191498723016327,2771,0.0041220854,0.0,0.0014529818,1.1428571428571428
0.0013612342,0.14080946552427578,599831,0.98997664,1.8837209302325582,103.95348837209302,2483.61452126503,19.79459579994384,2814,0.0052347532,0.0,0.0013612342,1.1162790697674418
0.0012623363,0.1513,609831,0.9626473,2.05,113.475,2526.246831893921,21.61481310120556,2854,0.0030194682,0.0,0.0012623363,0.95
0.0010342132,0.1474108527131783,619850,0.95941055,1.8837209302325582,109.46511627906976,2566.2700963020325,20.797992383721603,2897,0.0038430053,0.0,0.0010342132,1.1162790697674418
0.0014672,0.14682926829268295,629855,0.9231531,1.975609756097561,110.1219512195122,2608.66880607605,21.11423509043662,2938,0.006046825,0.0,0.0014672,1.024390243902439
0.0013037913,0.1448780487804878,639868,0.9367851,1.975609756097561,108.65853658536585,2650.7781133651733,20.324638199644326,2979,0.0055708527,0.0,0.0013037913,1.024390243902439
0.0014479771,0.14740000000000003,649868,0.9334683,1.95,110.55,2692.566374540329,20.84621153950714,3019,0.0035422982,0.0,0.0014479771,1.05
0.0011804163,0.1459512195121951,659871,0.92640954,1.9024390243902438,109.46341463414635,2733.8860862255096,20.785620435042112,3060,0.004407993,0.0,0.0011804163,1.0975609756097562
0.0009043554,0.14239598997493738,669893,0.92115974,1.9523809523809523,105.92857142857143,2774.38414144516,20.232994501512614,3102,0.0023232442,0.0,0.0009043554,1.0476190476190477
0.0018038024,0.13454814814814814,679938,0.8979056,1.7777777777777777,99.26666666666667,2815.7580308914185,18.915654209763133,3147,0.004862681,0.0,0.0018038024,1.2222222222222223
0.0013663267,0.15150000000000002,689938,0.88342315,1.95,113.625,2856.9185404777527,21.56777480777877,3187,0.0042242683,0.0,0.0013663267,1.05
0.00074535725,0.16549999999999998,699938,0.86914086,2.15,124.125,2898.9885745048523,23.314465723808734,3227,0.0026032517,0.0,0.00074535725,0.85
0.001363501,0.14950029815146096,709967,0.8894642,1.9767441860465116,108.48837209302326,2940.280030488968,20.393980173629757,3270,0.0035559188,0.0,0.001363501,1.0232558139534884
0.0015869832,0.14439024390243904,719972,0.8604078,2.1219512195121952,108.29268292682927,2981.032140493393,20.27822570143458,3311,0.0058589242,0.0,0.0015869832,0.8780487804878049
0.0015256556,0.1457,729972,0.88975537,1.925,109.275,3022.970074892044,20.52683049511689,3351,0.005515219,0.0,0.0015256556,1.075
0.001493805,0.14949999999999997,739972,0.88359153,2.05,112.125,3064.3496046066284,21.143443342422934,3391,0.003881574,0.0,0.001493805,0.95
0.00097145286,0.1566485212678214,749754,0.86546016,2.2195121951219514,114.8048780487805,3105.856090784073,21.476862032047247,3432,0.0042722556,0.0,0.00097145286,0.7804878048780488
0.0007637549,0.14266666666666672,759764,0.9040057,1.9761904761904763,107.0,3147.009076356888,19.985876273920724,3474,0.0035172037,0.0,0.0007637549,1.0238095238095237
0.0018324641,0.15096700143472025,769781,0.9059414,2.0,111.21951219512195,3188.3883380889893,21.05641261647991,3515,0.0048735146,0.0,0.0018324641,1.0
0.0014501531,0.15109999999999998,779781,0.8518861,1.95,113.325,3229.89688205719,21.20336557755528,3555,0.005519118,0.0,0.0014501531,1.05
0.0012071304,0.15430000000000005,789781,0.85601926,2.0,115.725,3271.5102195739746,21.782251973482655,3595,0.0039878674,0.0,0.0012071304,1.0
0.001534092,0.15290000000000004,799781,0.80006576,1.9,114.675,3312.98229265213,21.703112804744215,3635,0.00573544,0.0,0.001534092,1.1
0.0010580792,0.1559783197831978,809790,0.838075,2.024390243902439,115.02439024390245,3354.227020263672,21.998028567722603,3676,0.004102046,0.0,0.0010580792,0.975609756097561
0.0018322942,0.15248780487804878,819805,0.8181966,1.8780487804878048,114.36585365853658,3396.082865715027,21.78937791072743,3717,0.0040962347,0.0,0.0018322942,1.1219512195121952
0.0013349106,0.1646,829805,0.86189663,1.925,123.45,3437.3862369060516,23.423023090514423,3757,0.0049045724,0.0,0.0013349106,1.075
0.0018657903,0.1532548403976976,839825,0.8361056,1.7619047619047619,109.85714285714286,3478.0314128398895,20.938465354892077,3799,0.0047078673,0.0,0.0018657903,1.2380952380952381
0.0011921412,0.14484391630823065,849880,0.8243563,1.5116279069767442,103.3953488372093,3519.643515586853,19.49315368456637,3842,0.004010566,0.0,0.0011921412,1.4883720930232558
0.0014463506,0.14887550147481668,859837,0.8118846,1.372093023255814,105.20930232558139,3562.0197529792786,20.125760210020033,3885,0.003784657,0.0,0.0014463506,1.627906976744186
0.0017211166,0.1623582766439909,869859,0.7893235,1.5714285714285714,114.57142857142857,3604.3991129398346,21.645254395923786,3927,0.004181383,0.0,0.0017211166,1.4285714285714286
0.0015385142,0.15317873027225545,879853,0.81287014,1.3953488372093024,107.44186046511628,3645.6830055713654,20.30034389138734,3970,0.0037932557,0.0,0.0015385142,1.6046511627906976
0.0011800618,0.1554843205574913,889874,0.81412774,1.6829268292682926,114.21951219512195,3688.1331157684326,21.564506696961892,4011,0.0055429167,0.0,0.0011800618,1.3170731707317074
0.0020769115,0.16805085156542626,899800,0.7635447,1.4390243902439024,121.6829268292683,3731.5476360321045,23.598668932087293,4052,0.006101839,0.0,0.0020769115,1.5609756097560976
0.0015015188,0.14392609259788536,909785,0.7209852,1.6136363636363635,103.70454545454545,3772.4664223194122,19.679721860713713,4096,0.005254304,0.0,0.0015015188,1.3863636363636365
0.001306306,0.16737934613388686,919832,0.73439234,2.048780487804878,124.90243902439025,3817.619604587555,23.86026291041119,4137,0.0046823267,0.0,0.001306306,0.9512195121951219
0.0011370982,0.15825930680359437,929851,0.7272337,1.975609756097561,117.8048780487805,3857.971143245697,22.334569814226438,4178,0.005203307,0.0,0.0011370982,1.024390243902439
0.0015231943,0.14428743140841388,939946,0.7346631,1.7674418604651163,106.95348837209302,3899.3683717250824,20.388599669379392,4221,0.0038583241,0.0,0.0015231943,1.2325581395348837
0.0010932144,0.1620060468631897,949765,0.74799114,2.119047619047619,118.07142857142857,3940.7011528015137,22.131915414816678,4263,0.0030593842,0.0,0.0010932144,0.8809523809523809
0.0013306615,0.1600929152148664,959870,0.7177963,2.1219512195121952,118.7560975609756,3983.7239332199097,22.461920065483753,4304,0.004865976,0.0,0.0013306615,0.8780487804878049
0.0015876378,0.16659999999999997,969870,0.65955186,2.1,124.95,4025.397982120514,23.68983598357373,4344,0.0065580606,0.0,0.0015876378,0.9
0.0021847906,0.15502294983927645,979958,0.5806871,1.9285714285714286,113.64285714285714,4065.9305148124695,21.442890557530987,4386,0.0077048438,0.0,0.0021847906,1.0714285714285714
0.0013394293,0.16310027100271002,989967,0.60062605,2.3658536585365852,120.36585365853658,4109.4140791893005,22.77673106521129,4427,0.0027109405,0.0,0.0013394293,0.6341463414634146
0.0011385981,0.15669116360454943,999860,0.57540184,2.142857142857143,115.5,4149.369555711746,21.856605728978725,4469,0.005447813,0.0,0.0011385981,0.8571428571428571
0.0019758544,0.1585123920913395,1009924,0.58370614,2.1666666666666665,116.71428571428571,4191.823772907257,21.916043933234413,4511,0.0057682954,0.0,0.0019758544,0.8333333333333334
0.0017593185,0.16458689678170638,1019767,0.5131855,2.2142857142857144,119.0,4231.299184083939,22.68165316130304,4553,0.0069821635,0.0,0.0017593185,0.7857142857142857
0.0019499153,0.156390243902439,1029792,0.4639261,2.1219512195121952,116.63414634146342,4275.07620215416,21.880564782115275,4594,0.005787587,0.0,0.0019499153,0.8780487804878049
0.0018009178,0.170689962370524,1039907,0.41953307,2.255813953488372,121.95348837209302,4315.467074394226,22.639109389045288,4637,0.0053963987,0.0,0.0018009178,0.7441860465116279
0.001363592,0.18180000000000002,1049907,0.39264128,2.55,136.35,4357.798761129379,25.507983224230404,4677,0.0041651856,0.0,0.001363592,0.45
0.0008354739,0.18040000000000006,1059907,0.36437917,2.55,135.3,4398.412291526794,25.041236703406202,4717,0.0030506544,0.0,0.0008354739,0.45
0.0015170114,0.1813,1069907,0.3280023,2.6,135.975,4439.7483422756195,25.25335789827893,4757,0.006083336,0.0,0.0015170114,0.4
0.0011079772,0.18329999999999996,1079907,0.32566342,2.75,137.475,4481.964726448059,25.71817061591178,4797,0.0028759812,0.0,0.0011079772,0.25
0.001426885,0.1904,1089907,0.30663043,2.7,142.8,4522.710552215576,26.58683885901804,4837,0.004307343,0.0,0.001426885,0.3
0.0013667605,0.18349999999999997,1099907,0.23135483,2.65,137.625,4566.203914642334,25.2886233760479,4877,0.008914996,0.0,0.0013667605,0.35
0.0025345974,0.18070000000000003,1109907,0.15298504,2.95,135.525,4606.737254142761,24.314917815785332,4917,0.00989786,0.0,0.0025345974,0.05
0.0010749013,0.18649999999999994,1119907,0.07729339,2.85,139.875,4648.413514852524,25.726467012168836,4957,0.0074216216,0.0,0.0010749013,0.15
0.0009821263,0.1852,1129907,0.018512726,2.825,138.9,4688.808000087738,25.07705231681317,4997,0.0064476165,0.0,0.0009821263,0.175
0.0010047366,0.1951,1139907,0.044836525,2.925,146.325,4731.4194412231445,26.62925857395241,5037,0.0040412173,0.0,0.0010047366,0.075
0.0006509994,0.19519999999999998,1149907,0.09045898,2.9,146.4,4771.6751391887665,27.038003511614868,5077,0.0058458364,0.0,0.0006509994,0.1
0.000466443,0.1815,1159907,0.06283673,2.75,136.125,4813.778403043747,25.462188419066994,5117,0.002779917,0.0,0.000466443,0.25
0.0011235677,0.2102,1169907,0.017898774,2.775,157.65,4854.262744903564,29.468533647755446,5157,0.0045846896,0.0,0.0011235677,0.225
0.0006495753,0.19699999999999995,1179907,-0.01992968,2.875,147.75,4897.48162317276,27.53887678757348,5197,0.0056410646,0.0,0.0006495753,0.125
0.00043156,0.18330000000000002,1189907,0.0014679432,2.875,137.475,4938.039429187775,24.988010330470527,5237,0.0015826569,0.0,0.00043156,0.125
0.00039518636,0.20470000000000002,1199907,0.0237387,2.95,153.525,4978.045476675034,28.036935288017286,5277,0.004243674,0.0,0.00039518636,0.05
0.00037398224,0.1964,1209907,0.018152026,2.825,147.3,5019.228673219681,27.59882130085264,5317,0.0067089065,0.0,0.00037398224,0.175
0.0011923508,0.20829999999999999,1219907,8.21352e-05,2.925,156.225,5061.662429094315,29.076539305766126,5357,0.008969251,0.0,0.0011923508,0.075
0.0009409115,0.2132,1229907,0.056880664,2.875,159.9,5102.719109773636,29.53315576211683,5397,0.0060591307,0.0,0.0009409115,0.125
0.0011822914,0.18769999999999992,1239907,0.014180255,2.75,140.775,5143.828956127167,25.95200997470487,5437,0.0038270273,0.0,0.0011822914,0.25
0.0017796564,0.207,1249907,0.006430467,2.9,155.25,5186.5806250572205,28.69423445780044,5477,0.0075246603,0.0,0.0017796564,0.1
0.0010953406,0.17809999999999998,1259907,0.016608238,2.95,133.575,5226.6842918396,24.491995440243794,5517,0.0031261363,0.0,0.0010953406,0.05
0.00058265013,0.1889,1269907,-0.023883862,2.95,141.675,5269.2425537109375,25.314367330240295,5557,0.003723914,0.0,0.00058265013,0.05
0.0013120654,0.15009999999999998,1279907,-0.06296132,2.925,112.575,5309.275922060013,19.83391664097609,5597,0.00731362,0.0,0.0013120654,0.075
0.001762795,0.15189999999999998,1289907,-0.101486325,2.9,113.925,5351.4616730213165,20.08831746958895,5637,0.0038326362,0.0,0.001762795,0.1
0.00032114005,0.12760000000000002,1299907,-0.104781486,2.9,95.7,5392.037479639053,16.709548347170173,5677,0.005667634,0.0,0.00032114005,0.1
0.0013937175,0.1458,1309907,-0.07877087,2.9,109.35,5433.8052587509155,18.210192754050254,5717,0.008388199,0.0,0.0013937175,0.1
0.00081908266,0.17250000000000004,1319907,-0.07309311,2.925,129.375,5474.977568626404,22.619734542398408,5757,0.0085675595,0.0,0.00081908266,0.075
0.0024389192,0.1719,1329907,-0.09465043,2.85,128.925,5515.478072166443,22.87571043809077,5797,0.007791851,0.0,0.0024389192,0.15
0.0006639576,0.182,1339907,-0.1435565,2.925,136.5,5557.933293581009,25.085732739005316,5837,0.0043786773,0.0,0.0006639576,0.075
0.00090261956,0.1719,1349907,-0.21984841,2.975,128.925,5597.660422325134,23.402825787484257,5877,0.008312348,0.0,0.00090261956,0.025
0.0011421375,0.18949999999999992,1359907,-0.27725142,2.95,142.125,5639.406511306763,25.48116763053771,5917,0.0062861103,0.0,0.0011421375,0.05
0.00023658243,0.16659999999999997,1369907,-0.29109076,2.975,124.95,5680.003345012665,22.188817154263948,5957,0.004732473,0.0,0.00023658243,0.025
0.0011316788,0.1781,1379907,-0.31473112,3.0,133.575,5722.16198182106,23.631586791396153,5997,0.0056801373,0.0,0.0011316788,0.0
0.001076469,0.14379999999999996,1389907,-0.23873901,3.0,107.85,5762.88413310051,18.982008602457917,6037,0.0059737177,0.0,0.001076469,0.0
0.00087655947,0.08430000000000004,1399907,-0.19464645,2.925,63.225,5803.88156914711,10.938098219293845,6077,0.0049233367,0.0,0.00087655947,0.075
0.0021870804,0.17129999999999995,1409907,-0.14242005,2.925,128.475,5844.256187438965,22.52632492295943,6117,0.0061330018,0.0,0.0021870804,0.075
0.0008392187,0.16009999999999996,1419907,-0.14675052,2.9,120.075,5885.781023979187,21.785762477995696,6157,0.0037037951,0.0,0.0008392187,0.1
0.0022232786,0.16100000000000003,1429907,-0.10823285,2.95,120.75,5927.528927087784,20.96201696707327,6197,0.0084634395,0.0,0.0022232786,0.05
0.0011420209,0.14140000000000003,1439907,-0.091957666,2.85,106.05,5969.16365480423,18.822205330809915,6237,0.0038692332,0.0,0.0011420209,0.15
0.00063223904,0.1539,1449907,-0.115618065,2.9,115.425,6011.50790810585,20.422592641606094,6277,0.003211855,0.0,0.00063223904,0.1
0.0015735326,0.13810000000000003,1459907,-0.12675487,2.95,103.575,6052.09837436676,18.06792599739824,6317,0.005858566,0.0,0.0015735326,0.05
0.0016679667,0.13830000000000003,1469907,-0.09623773,2.95,103.725,6093.842972755432,18.16935090198798,6357,0.005765039,0.0,0.0016679667,0.05
0.0018838797,0.14179999999999998,1479907,-0.10363257,2.925,106.35,6135.260830640793,19.035251217409606,6397,0.005109758,0.0,0.0018838797,0.075
0.0029706864,0.14679999999999999,1489907,-0.13971552,2.925,110.1,6179.165112495422,20.46022926174992,6437,0.0058738305,0.0,0.0029706864,0.075
0.0023104248,0.14140000000000003,1499907,-0.08711224,3.0,106.05,6220.183291196823,19.152857813505964,6477,0.007867642,0.0,0.0023104248,0.0
0.0019831914,0.13510000000000003,1509907,-0.11596634,3.0,101.325,6261.718142747879,18.69064013830907,6517,0.0058829,0.0,0.0019831914,0.0
0.0011523662,0.1573,1519907,-0.11459365,2.85,117.975,6304.4066870212555,21.689286328471688,6557,0.004479594,0.0,0.0011523662,0.15
0.00045355834,0.16,1529907,-0.10895355,2.95,120.0,6345.684030532837,22.056581410346453,6597,0.00079831225,0.0,0.00045355834,0.05
0.0017149462,0.13720000000000002,1539907,-0.06692813,2.875,102.9,6387.238869428635,18.891682542422494,6637,0.00408539,0.0,0.0017149462,0.125
0.001211202,0.13670000000000002,1549907,-0.03539858,2.85,102.525,6428.121991634369,19.120600721289343,6677,0.0034336788,0.0,0.001211202,0.15
0.0013301984,0.12300000000000003,1559907,-0.008456707,2.85,92.25,6475.262795209885,16.96542857936531,6717,0.0043016872,0.0,0.0013301984,0.15
0.001961144,0.1335,1569907,-0.041476905,2.85,100.125,6516.362250089645,18.412064652229073,6757,0.0055465517,0.0,0.001961144,0.15
0.0014416168,0.15610000000000002,1579907,-0.102568984,2.95,117.075,6558.575472354889,21.571372249046625,6797,0.0053587127,0.0,0.0014416168,0.05
0.001593806,0.1552,1589907,-0.09109992,2.825,116.4,6599.603283166885,21.371146236152413,6837,0.004789713,0.0,0.001593806,0.175
