surrgain,Fce,TimestepsSoFar,entropy,AttNC,TtR,TimeElapsed,MtR,EpisodesSoFar,meankl,entloss,optimgain,AttC
0.0010097565,0.17099999999999996,1599907,-0.14196594,2.925,128.25,6642.10077047348,23.436878825534706,6877,0.006237498,0.0,0.0010097565,0.075
0.0020687475,0.1248,1609907,-0.12703694,3.0,93.6,6684.592553853989,16.428477679457146,6917,0.0046205143,0.0,0.0020687475,0.0
0.0022439992,0.1484,1619907,-0.12785387,2.95,111.3,6724.88099360466,19.79650880573853,6957,0.006960232,0.0,0.0022439992,0.05
0.0017216349,0.16470000000000004,1629907,-0.10008804,2.975,123.525,6768.504470348358,22.179799236532013,6997,0.0055532805,0.0,0.0017216349,0.025
0.0017167892,0.17099999999999999,1639907,-0.025958974,2.925,128.25,6809.0763239860535,23.485700117302706,7037,0.00786248,0.0,0.0017167892,0.075
0.001394823,0.16989999999999997,1649907,-0.04952995,2.825,127.425,6851.579580545425,23.29439691930888,7077,0.003723439,0.0,0.001394823,0.175
0.0007568934,0.19300000000000006,1659907,-0.0008414984,2.925,144.75,6891.68839597702,26.17278764386006,7117,0.005638839,0.0,0.0007568934,0.075
0.0007491964,0.1864,1669907,0.022825195,2.925,139.8,6933.658092260361,25.657125223200417,7157,0.007328517,0.0,0.0007491964,0.075
0.0016154719,0.17870000000000003,1679907,-0.025600582,2.9,134.025,6974.756326198578,24.853379887176175,7197,0.005314538,0.0,0.0016154719,0.1
0.0012829916,0.176,1689907,-0.10110719,2.925,132.0,7016.451197385788,24.257711278578046,7237,0.007410582,0.0,0.0012829916,0.075
0.0013654577,0.17629999999999996,1699907,-0.05997385,2.95,132.225,7057.355351924896,24.001172297349537,7277,0.0058989814,0.0,0.0013654577,0.05
0.0012511881,0.16029999999999997,1709907,-0.004949995,2.95,120.225,7098.571499109268,21.893213114697787,7317,0.005938091,0.0,0.0012511881,0.05
0.001143074,0.1754,1719907,0.058705475,2.95,131.55,7140.34597659111,23.841903493480935,7357,0.0067768916,0.0,0.001143074,0.05
0.0015605763,0.17550000000000002,1729907,0.012207902,2.825,131.625,7180.999052286148,24.18525649754539,7397,0.0065556,0.0,0.0015605763,0.175
0.001536145,0.18780000000000002,1739907,0.008501886,2.925,140.85,7223.932308673859,26.06515259808532,7437,0.0047245035,0.0,0.001536145,0.075
0.0008997182,0.1941,1749907,-0.023441846,2.95,145.575,7264.4515590667725,26.879334464141788,7477,0.0060165385,0.0,0.0008997182,0.05
0.0021184927,0.1831,1759907,0.039643593,2.8,137.325,7305.628885507584,25.582480605834917,7517,0.005519096,0.0,0.0021184927,0.2
0.0013516846,0.1857999999999999,1769907,0.10037993,2.825,139.35,7345.965834140778,25.987557768116375,7557,0.0051855864,0.0,0.0013516846,0.175
0.0017728645,0.16299999999999998,1779907,0.072336994,2.7,122.25,7387.799793481827,22.680923439772876,7597,0.0056611095,0.0,0.0017728645,0.3
0.0012605973,0.18510000000000004,1789907,0.07892625,2.875,138.825,7428.977968215942,25.736950384950962,7637,0.003680452,0.0,0.0012605973,0.125
0.0015503063,0.16730000000000006,1799907,0.14006999,2.85,125.475,7469.996760368347,23.71187600852181,7677,0.0050922465,0.0,0.0015503063,0.15
0.0017217392,0.1851,1809907,0.14241016,2.725,138.825,7512.284216403961,26.164882542225122,7717,0.0054757628,0.0,0.0017217392,0.275
0.0013694918,0.179,1819907,0.15315798,2.8,134.25,7553.552847623825,25.068356492909558,7757,0.005181274,0.0,0.0013694918,0.2
0.001815332,0.15660000000000002,1829907,0.16914372,2.825,117.45,7596.67302441597,22.04069665906419,7797,0.0033907255,0.0,0.001815332,0.175
0.0018947388,0.15800000000000003,1839907,0.20138676,2.775,118.5,7637.47122836113,22.076045578746225,7837,0.006060887,0.0,0.0018947388,0.225
0.0015250727,0.1576,1849907,0.18238796,2.775,118.2,7679.30743265152,21.70729520383328,7877,0.0038843318,0.0,0.0015250727,0.225
0.0009870122,0.15960000000000002,1859907,0.19108069,2.775,119.7,7720.045117378235,22.08257314084289,7917,0.003247587,0.0,0.0009870122,0.225
0.0010411866,0.14809999999999998,1869907,0.17019664,2.875,111.075,7761.725656032562,20.63183708075155,7957,0.0042845663,0.0,0.0010411866,0.125
0.0010118916,0.14419999999999997,1879907,0.16757697,2.975,108.15,7802.4163274765015,19.40649201196552,7997,0.0028093434,0.0,0.0010118916,0.025
0.0013749304,0.1302,1889907,0.11778204,2.85,97.65,7843.448922157288,17.785235274414923,8037,0.005402685,0.0,0.0013749304,0.15
0.0010706459,0.12340000000000002,1899907,0.09071064,2.75,92.55,7885.348027467728,16.43520212788883,8077,0.007683422,0.0,0.0010706459,0.25
0.0015577169,0.10969999999999999,1909907,0.098043196,2.9,82.275,7926.644640445709,14.804531058837549,8117,0.003195554,0.0,0.0015577169,0.1
0.001401515,0.10750000000000001,1919907,0.06128318,2.925,80.625,7970.261075973511,14.205015224088593,8157,0.0036027771,0.0,0.001401515,0.075
0.0010547956,0.12049999999999998,1929907,0.018979182,2.9,90.375,8010.683671236038,15.91667077653608,8197,0.004929356,0.0,0.0010547956,0.1
0.0015690882,0.1265,1939907,-0.013192466,2.975,94.875,8053.2678146362305,16.843200376742335,8237,0.0036752357,0.0,0.0015690882,0.025
0.0021208161,0.14750000000000002,1949907,0.0014023781,2.925,110.625,8093.804237365723,19.565787743290997,8277,0.0059208446,0.0,0.0021208161,0.075
0.001684846,0.13789999999999997,1959907,0.012547412,2.85,103.425,8136.647508382797,18.800544793022194,8317,0.0050871996,0.0,0.001684846,0.15
0.002045096,0.16346129374337218,1969930,-0.040870294,2.8292682926829267,119.70731707317073,8176.9533524513245,22.08596085339211,8358,0.0048522307,0.0,0.002045096,0.17073170731707318
0.0011523336,0.18359999999999999,1979930,-0.06923587,2.85,137.7,8218.7954723835,25.794059767610957,8398,0.0036899806,0.0,0.0011523336,0.15
0.0017103174,0.14320000000000005,1989930,-0.115974285,2.875,107.4,8260.535643577576,19.804438833004564,8438,0.005128352,0.0,0.0017103174,0.125
0.0007614081,0.13740000000000002,1999930,-0.14406772,2.9,103.05,8302.593129634857,19.195768372153335,8478,0.0043012705,0.0,0.0007614081,0.1
0.001054642,0.18080000000000002,2009930,-0.16257718,2.925,135.6,8344.248706817627,24.80288434012542,8518,0.0035731494,0.0,0.001054642,0.075
0.0007312169,0.16979999999999995,2019930,-0.11939243,3.0,127.35,8385.101912260056,23.289785969087443,8558,0.0045485487,0.0,0.0007312169,0.0
0.00040053457,0.17099999999999999,2029930,-0.101193756,2.925,128.25,8427.464351892471,23.106110787647886,8598,0.0022776658,0.0,0.00040053457,0.075
0.00074507395,0.14949999999999994,2039930,-0.16513683,2.95,112.125,8468.229400157928,19.767659324817096,8638,0.007208442,0.0,0.00074507395,0.05
0.0015005015,0.1412,2049930,-0.11605075,2.925,105.9,8510.697922468185,18.636641172705982,8678,0.006012739,0.0,0.0015005015,0.075
0.0017399302,0.10970000000000002,2059930,-0.17423448,2.975,82.275,8550.832624435425,14.182193913942744,8718,0.012436116,0.0,0.0017399302,0.025
0.0021289468,0.14619999999999997,2069930,-0.25438258,2.95,109.65,8593.2829144001,19.870968097152396,8758,0.009264407,0.0,0.0021289468,0.05
0.0007426178,0.13979999999999998,2079930,-0.31637508,3.0,104.85,8633.100004673004,18.604137321714028,8798,0.004802131,0.0,0.0007426178,0.0
0.0011036377,0.1139,2089930,-0.28416088,2.95,85.425,8674.908808469772,14.391632723737445,8838,0.006643641,0.0,0.0011036377,0.05
0.00038985393,0.055500000000000015,2099930,-0.3089776,2.975,41.625,8714.77426314354,6.797630677687072,8878,0.0027097398,0.0,0.00038985393,0.025
0.0019379654,0.04750000000000001,2109930,-0.27703953,2.975,35.625,8755.879604578018,6.030753666299459,8918,0.0040510776,0.0,0.0019379654,0.025
0.0020751047,0.10190000000000003,2119930,-0.23955202,3.0,76.425,8796.25164437294,12.66220511986796,8958,0.0069232313,0.0,0.0020751047,0.0
0.0028721737,0.12250000000000001,2129930,-0.21052435,2.975,91.875,8838.022782802582,15.760804024376014,8998,0.009928667,0.0,0.0028721737,0.025
0.0031930201,0.14429999999999998,2139930,-0.19891873,2.975,108.225,8878.442559242249,18.98492989338174,9038,0.012167353,0.0,0.0031930201,0.025
0.0023471355,0.17060000000000003,2149930,-0.22548352,2.925,127.95,8919.025317668915,23.297849223922903,9078,0.0071832086,0.0,0.0023471355,0.075
0.0009684815,0.17040000000000002,2159930,-0.23770472,2.95,127.8,8961.745525836945,23.298260814645644,9118,0.006961416,0.0,0.0009684815,0.05
0.0016923483,0.17899999999999994,2169930,-0.1719517,2.975,134.25,9001.899044036865,24.37208825826752,9158,0.006268701,0.0,0.0016923483,0.025
0.0010221126,0.18250000000000002,2179930,-0.25186566,2.975,136.875,9043.909767627716,25.310494129225376,9198,0.007476216,0.0,0.0010221126,0.025
0.00137497,0.17440000000000003,2189930,-0.31324968,2.975,130.8,9083.764362335205,23.799108369999736,9238,0.009498794,0.0,0.00137497,0.025
0.00066163635,0.21470000000000003,2199930,-0.25125512,3.0,161.025,9124.523078918457,29.951280683631374,9278,0.0071490575,0.0,0.00066163635,0.0
0.0012943252,0.19789999999999996,2209930,-0.27218652,2.875,148.425,9164.899070978165,27.517004187063968,9318,0.0034466186,0.0,0.0012943252,0.125
0.0012530164,0.19829999999999998,2219930,-0.32885718,2.925,148.725,9207.783477544785,27.468365281592146,9358,0.0068088393,0.0,0.0012530164,0.075
0.0013779327,0.1889,2229930,-0.34810442,2.975,141.675,9250.00470495224,26.10312995274213,9398,0.0074703204,0.0,0.0013779327,0.025
0.0012047007,0.1983,2239930,-0.27499485,2.975,148.725,9291.598932504654,27.57168037443761,9438,0.0065509374,0.0,0.0012047007,0.025
0.0009258474,0.1926,2249930,-0.2218792,2.975,144.45,9334.308409929276,26.807950739504133,9478,0.0049039763,0.0,0.0009258474,0.025
0.0013792074,0.19169999999999995,2259930,-0.14553162,2.9,143.775,9375.875351667404,26.446413614892133,9518,0.0062448764,0.0,0.0013792074,0.1
0.002031488,0.2071,2269930,-0.09402966,2.925,155.325,9417.816438913345,28.960358108152633,9558,0.005926004,0.0,0.002031488,0.075
0.0013896812,0.20059999999999997,2279930,-0.16624957,2.925,150.45,9457.869666099548,28.214626533607486,9598,0.0087457495,0.0,0.0013896812,0.075
0.0018758214,0.22089999999999993,2289930,-0.13736153,2.9,165.675,9500.973493337631,30.928291029610033,9638,0.008258581,0.0,0.0018758214,0.1
0.00093796285,0.20789999999999997,2299930,-0.16789831,2.975,155.925,9541.834878921509,29.196024399233085,9678,0.0039642937,0.0,0.00093796285,0.025
0.000993377,0.21059999999999995,2309930,-0.16662566,2.975,157.95,9582.559156656265,29.202331555075727,9718,0.0031154063,0.0,0.000993377,0.025
0.00107123,0.20839999999999992,2319930,-0.2306985,2.95,156.3,9622.811818361282,28.895882365225606,9758,0.007514011,0.0,0.00107123,0.05
0.0008637451,0.1907,2329930,-0.2905159,3.0,143.025,9663.58853340149,26.76148087500776,9798,0.0050772065,0.0,0.0008637451,0.0
0.000892335,0.1835,2339930,-0.29649544,2.925,137.625,9705.267790794373,25.438736436839346,9838,0.011201741,0.0,0.000892335,0.075
0.0016457168,0.1672,2349930,-0.3597129,3.0,125.4,9746.790145874023,23.031619232747545,9878,0.006417351,0.0,0.0016457168,0.0
0.0020764037,0.1777,2359930,-0.30533925,2.975,133.275,9789.36967086792,24.479834772469967,9918,0.009419371,0.0,0.0020764037,0.025
0.0020851267,0.17229999999999998,2369930,-0.34344476,3.0,129.225,9830.480828046799,23.707280397206922,9958,0.0039648646,0.0,0.0020851267,0.0
0.0018814296,0.1648,2379930,-0.36608014,2.975,123.6,9873.204099416733,22.367258461863663,9998,0.0075634774,0.0,0.0018814296,0.025
0.0017295434,0.16339999999999996,2389930,-0.34947538,3.0,122.55,9913.554078817368,21.819849324695305,10038,0.005881532,0.0,0.0017295434,0.0
0.0018728646,0.135,2399930,-0.3443291,3.0,101.25,9957.439595937729,18.298810813400003,10078,0.0025525417,0.0,0.0018728646,0.0
0.0020000506,0.1498,2409930,-0.33053607,3.0,112.35,9998.413472175598,20.164380037926612,10118,0.0046987366,0.0,0.0020000506,0.0
0.0014413086,0.146,2419930,-0.29195878,3.0,109.5,10040.439673185349,19.266632925181113,10158,0.0063845064,0.0,0.0014413086,0.0
0.0031085764,0.14040000000000002,2429930,-0.29766932,2.975,105.3,10082.881561756134,18.968738837735295,10198,0.0057928716,0.0,0.0031085764,0.025
0.0010577942,0.14510000000000003,2439930,-0.2689095,2.975,108.825,10124.981754779816,19.724885347448897,10238,0.0035477686,0.0,0.0010577942,0.025
0.0023775983,0.16069999999999998,2449930,-0.316406,2.975,120.525,10166.559079885483,21.550972928516963,10278,0.010471232,0.0,0.0023775983,0.025
0.0025742166,0.14370000000000002,2459930,-0.34768918,2.975,107.775,10207.30214214325,19.459448537133547,10318,0.004415641,0.0,0.0025742166,0.025
0.0025170462,0.1741,2469930,-0.41300383,2.975,130.575,10250.034901857376,24.11587050530735,10358,0.0061958185,0.0,0.0025170462,0.025
0.0021797577,0.15560000000000002,2479930,-0.42876467,2.975,116.7,10290.467199802399,21.123187734564823,10398,0.005179367,0.0,0.0021797577,0.025
0.00081287284,0.1413,2489930,-0.45145565,3.0,105.975,10331.550618886948,19.577343071816244,10438,0.010337878,0.0,0.00081287284,0.0
0.002041383,0.1527,2499930,-0.49036482,3.0,114.525,10372.096341133118,20.38510202682773,10478,0.004311958,0.0,0.002041383,0.0
0.0015394032,0.1568,2509930,-0.536827,3.0,117.6,10414.530282497406,21.469325956401264,10518,0.0060185376,0.0,0.0015394032,0.0
0.0018882625,0.1405,2519930,-0.54510456,3.0,105.375,10456.894466400146,18.705045538779004,10558,0.0038537933,0.0,0.0018882625,0.0
0.0027829716,0.15630000000000005,2529930,-0.5380539,3.0,117.225,10497.495532512665,21.13315860326289,10598,0.0055040778,0.0,0.0027829716,0.0
0.0029515957,0.15679999999999997,2539930,-0.5214617,3.0,117.6,10538.280716896057,21.09933188259561,10638,0.0048872284,0.0,0.0029515957,0.0
0.0013444998,0.15349999999999997,2549930,-0.5171142,2.975,115.125,10579.838666677475,20.504966742926566,10678,0.0030524284,0.0,0.0013444998,0.025
0.0018402217,0.1494,2559930,-0.5333498,3.0,112.05,10622.030173778534,20.387630408726654,10718,0.004079466,0.0,0.0018402217,0.0
0.002153659,0.12840000000000001,2569930,-0.54165465,3.0,96.3,10662.575456142426,17.074340640916276,10758,0.007324479,0.0,0.002153659,0.0
0.002334875,0.12990000000000002,2579930,-0.55639595,3.0,97.425,10704.676937580109,17.603926372254048,10798,0.005734254,0.0,0.002334875,0.0
0.0012183421,0.1376,2589930,-0.5593266,3.0,103.2,10747.212473392487,18.648490556245463,10838,0.003800483,0.0,0.0012183421,0.0
0.0025709267,0.13589999999999997,2599930,-0.51312053,2.95,101.925,10789.324351072311,18.282595029255464,10878,0.005969201,0.0,0.0025709267,0.05
0.006917483,0.1495,2609930,-0.48947194,3.0,112.125,10830.249959468842,20.437066926398053,10918,0.005113188,0.0,0.006917483,0.0
0.002531128,0.15639999999999998,2619930,-0.5074162,3.0,117.3,10872.155106067657,21.112762102865812,10958,0.004936148,0.0,0.002531128,0.0
0.0016023854,0.17179999999999992,2629930,-0.46618474,3.0,128.85,10913.740231275558,23.407829872490602,10998,0.0050125928,0.0,0.0016023854,0.0
0.0034235127,0.1319,2639930,-0.44449604,3.0,98.925,10955.077402114868,17.676512012006686,11038,0.00903618,0.0,0.0034235127,0.0
0.0017960523,0.15189999999999998,2649930,-0.4712914,2.975,113.925,10998.793703317642,21.16408025056361,11078,0.0034976704,0.0,0.0017960523,0.025
0.0015601408,0.1632,2659930,-0.49682787,3.0,122.4,11039.657075881958,22.521950760181245,11118,0.004879159,0.0,0.0015601408,0.0
0.002689388,0.16299999999999998,2669930,-0.49679524,2.975,122.25,11080.865112543106,22.48923835215392,11158,0.0061605987,0.0,0.002689388,0.025
0.002131724,0.16939999999999997,2679930,-0.51651055,3.0,127.05,11121.731975317001,23.162549362384034,11198,0.006236548,0.0,0.002131724,0.0
0.0023728537,0.17159999999999995,2689930,-0.48586822,3.0,128.7,11162.783859729767,23.51208708717412,11238,0.013746728,0.0,0.0023728537,0.0
0.0014483538,0.1626,2699930,-0.45986086,3.0,121.95,11205.337734222412,22.512596267890228,11278,0.004396214,0.0,0.0014483538,0.0
0.002619722,0.1544,2709930,-0.4618513,3.0,115.8,11246.117400407791,21.52889718634308,11318,0.005860262,0.0,0.002619722,0.0
0.001285613,0.16920000000000002,2719930,-0.43282303,3.0,126.9,11288.623901128769,23.321953715136782,11358,0.0040928647,0.0,0.001285613,0.0
0.0030140823,0.1355,2729930,-0.46859556,3.0,101.625,11329.188917160034,18.815206600874227,11398,0.010268305,0.0,0.0030140823,0.0
0.0020556296,0.14950000000000002,2739930,-0.42964777,3.0,112.125,11371.025941610336,20.423566529925772,11438,0.0049347905,0.0,0.0020556296,0.0
0.0022998722,0.18919999999999998,2749930,-0.45057064,3.0,141.9,11411.752970457077,26.23104468604746,11478,0.006204832,0.0,0.0022998722,0.0
0.002314133,0.17009999999999997,2759930,-0.49877292,3.0,127.575,11452.641402721405,23.622903258533505,11518,0.006511356,0.0,0.002314133,0.0
0.0017062032,0.18269999999999995,2769930,-0.4953071,2.975,137.025,11497.534946918488,24.91045462251802,11558,0.003937188,0.0,0.0017062032,0.025
0.00239704,0.1872,2779930,-0.54006195,3.0,140.4,11538.151411294937,26.1788507941496,11598,0.007948777,0.0,0.00239704,0.0
0.002297489,0.18209999999999996,2789930,-0.59289384,3.0,136.575,11579.062637090683,25.105167020696594,11638,0.007358804,0.0,0.002297489,0.0
0.0014704684,0.1839,2799930,-0.5877952,3.0,137.925,11619.42015337944,25.68732368387233,11678,0.0024201446,0.0,0.0014704684,0.0
0.0019284505,0.17729999999999996,2809930,-0.63614494,3.0,132.975,11660.68933725357,24.58679774835767,11718,0.0062448783,0.0,0.0019284505,0.0
0.0013668569,0.17239999999999994,2819930,-0.6658324,3.0,129.3,11701.180804014206,23.876464900271596,11758,0.0034260482,0.0,0.0013668569,0.0
0.0021319827,0.17959999999999998,2829930,-0.6744138,2.925,134.7,11742.152009248734,24.997321308986336,11798,0.0048102723,0.0,0.0021319827,0.075
0.0021075343,0.21960000000000002,2839930,-0.6549874,3.0,164.7,11783.598662614822,30.424170455807037,11838,0.006022593,0.0,0.0021075343,0.0
0.001993513,0.21669999999999995,2849930,-0.68847805,2.975,162.525,11824.435638189316,29.83424250085036,11878,0.005639993,0.0,0.001993513,0.025
0.0010337082,0.19819999999999996,2859930,-0.69524556,3.0,148.65,11865.19405579567,27.56705702463441,11918,0.00260687,0.0,0.0010337082,0.0
0.002216994,0.1674,2869930,-0.6778798,3.0,125.55,11905.475270986557,22.801602623937665,11958,0.0064516296,0.0,0.002216994,0.0
0.0011396685,0.20859999999999995,2879930,-0.72509754,3.0,156.45,11946.658300876617,29.27085128001398,11998,0.012379331,0.0,0.0011396685,0.0
0.0019157558,0.1698,2889930,-0.72491497,3.0,127.35,11987.605739116669,23.361194331641563,12038,0.0028048665,0.0,0.0019157558,0.0
0.0019138975,0.17719999999999994,2899930,-0.7497337,2.925,132.9,12028.53868341446,24.78338508887293,12078,0.0058757174,0.0,0.0019138975,0.075
0.002504697,0.1719,2909930,-0.7781573,2.975,128.925,12069.194916725159,23.66845488059882,12118,0.007321274,0.0,0.002504697,0.025
0.002006622,0.20699999999999993,2919930,-0.78900635,3.0,155.25,12109.649320363998,28.82916317110973,12158,0.005840747,0.0,0.002006622,0.0
0.0022081565,0.18259999999999993,2929930,-0.7527646,2.975,136.95,12150.550461053848,24.76536515097132,12198,0.0038397834,0.0,0.0022081565,0.025
0.002264623,0.1478,2939930,-0.7958824,3.0,110.85,12191.484565973282,20.292134917838652,12238,0.006455385,0.0,0.002264623,0.0
0.0023907146,0.14210000000000006,2949930,-0.7843578,3.0,106.575,12232.70061159134,18.950350940582794,12278,0.003622763,0.0,0.0023907146,0.0
0.0023496752,0.16620000000000001,2959930,-0.7954104,3.0,124.65,12273.294435501099,22.36603075574019,12318,0.006891168,0.0,0.0023496752,0.0
0.00410591,0.13169999999999998,2969930,-0.78131133,3.0,98.775,12313.646708011627,18.04434286971611,12358,0.0115880035,0.0,0.00410591,0.0
0.0025934642,0.13639999999999997,2979930,-0.7821035,3.0,102.3,12354.78618311882,18.429677917174438,12398,0.00578829,0.0,0.0025934642,0.0
0.0015698853,0.09490000000000001,2989930,-0.79102063,3.0,71.175,12395.48245382309,12.601808137116194,12438,0.00464548,0.0,0.0015698853,0.0
0.0032828862,0.08300000000000003,2999930,-0.7799733,3.0,62.25,12436.504655361176,11.078218655948293,12478,0.0043549896,0.0,0.0032828862,0.0
0.0027700786,0.11520000000000004,3009930,-0.73567396,3.0,86.4,12478.126635551453,14.735624325785242,12518,0.005085786,0.0,0.0027700786,0.0
0.0016848688,0.1126,3019930,-0.7053178,3.0,84.45,12518.78057551384,14.857670167595563,12558,0.0038958425,0.0,0.0016848688,0.0
0.0023768137,0.07200000000000002,3029930,-0.68746316,3.0,54.0,12559.618448972702,9.372772083716251,12598,0.00455827,0.0,0.0023768137,0.0
0.0034196237,0.08770000000000003,3039930,-0.67699695,3.0,65.775,12599.881374835968,11.74015286124674,12638,0.00565355,0.0,0.0034196237,0.0
0.0041152854,0.10940000000000001,3049930,-0.6537678,3.0,82.05,12640.682357788086,14.400369614958933,12678,0.005421212,0.0,0.0041152854,0.0
0.0025713744,0.09220000000000003,3059930,-0.6120592,3.0,69.15,12682.292024612427,12.244893137605255,12718,0.0047252392,0.0,0.0025713744,0.0
0.0030380941,0.10110000000000004,3069930,-0.6053399,2.975,75.825,12722.986243009567,13.430854960331004,12758,0.004682846,0.0,0.0030380941,0.025
0.002635918,0.13210000000000002,3079930,-0.56835353,3.0,99.075,12763.691917657852,17.625215274881363,12798,0.0044837296,0.0,0.002635918,0.0
0.0020925538,0.12979999999999997,3089930,-0.57010573,3.0,97.35,12804.21120595932,17.037727411282514,12838,0.0028759288,0.0,0.0020925538,0.0
0.0019363342,0.1314,3099930,-0.57378423,3.0,98.55,12844.750605106354,17.732418115060536,12878,0.0062879487,0.0,0.0019363342,0.0
0.002601359,0.10610000000000004,3109930,-0.55889946,3.0,79.575,12885.558194637299,14.345889124469377,12918,0.0035812191,0.0,0.002601359,0.0
0.0020673585,0.133,3119930,-0.56975627,3.0,99.75,12926.428907632828,17.45797915518712,12958,0.0048640915,0.0,0.0020673585,0.0
0.002968335,0.14639999999999997,3129930,-0.56966305,2.975,109.8,12968.937094211578,19.935517473253647,12998,0.0058374694,0.0,0.002968335,0.025
0.0020270392,0.11320000000000001,3139930,-0.58142275,3.0,84.9,13009.411684036255,15.265284626745768,13038,0.004180258,0.0,0.0020270392,0.0
0.0031466533,0.1206,3149930,-0.59900427,3.0,90.45,13049.82557964325,16.286501885271317,13078,0.004197317,0.0,0.0031466533,0.0
0.002482604,0.1319,3159930,-0.5788503,2.975,98.925,13090.449493408203,17.868458572656884,13118,0.006428018,0.0,0.002482604,0.025
0.0022625641,0.12310000000000001,3169930,-0.55297995,3.0,92.325,13131.191232204437,16.653065270431874,13158,0.0059861327,0.0,0.0022625641,0.0
0.0032072251,0.12379999999999998,3179930,-0.5498947,3.0,92.85,13173.310887098312,16.781875138905118,13198,0.0073432066,0.0,0.0032072251,0.0
0.0018074728,0.13140000000000002,3189930,-0.57388127,2.975,98.55,13214.465969324112,18.152076407510176,13238,0.007996665,0.0,0.0018074728,0.025
0.0036594635,0.11160000000000003,3199930,-0.5971283,3.0,83.7,13256.178465127945,15.415120523269366,13278,0.007397997,0.0,0.0036594635,0.0
0.0027997752,0.10880000000000004,3209930,-0.6126641,2.95,81.6,13296.673763036728,14.814824444806243,13318,0.0054880343,0.0,0.0027997752,0.05
0.0021498885,0.09930000000000004,3219930,-0.6362862,3.0,74.475,13337.114758253098,13.456267178921873,13358,0.0062055876,0.0,0.0021498885,0.0
0.0031418274,0.09310000000000004,3229930,-0.6819229,2.95,69.825,13377.353079319,12.653768420982413,13398,0.007955166,0.0,0.0031418274,0.05
0.0038495245,0.08190000000000004,3239930,-0.7084173,3.0,61.425,13418.413902282715,11.257029127857741,13438,0.005865889,0.0,0.0038495245,0.0
0.0023415238,0.08920000000000003,3249930,-0.7214738,3.0,66.9,13459.728295087814,11.975522783303875,13478,0.006690664,0.0,0.0023415238,0.0
0.002942572,0.07820000000000002,3259930,-0.73005974,2.95,58.65,13500.892937660217,10.585677846625904,13518,0.0053420104,0.0,0.002942572,0.05
0.0022659749,0.07320000000000002,3269930,-0.69816214,2.95,54.9,13542.351256847382,9.901924157015436,13558,0.0051364293,0.0,0.0022659749,0.05
0.00189189,0.05330000000000003,3279930,-0.6885972,2.975,39.975,13582.782715559006,7.200150214643498,13598,0.0041984078,0.0,0.00189189,0.025
0.0038140097,0.053100000000000015,3289930,-0.6798522,3.0,39.825,13624.155876398087,7.235232078089039,13638,0.0072317934,0.0,0.0038140097,0.0
0.0055579203,0.06590000000000003,3299930,-0.65990734,3.0,49.425,13664.95697426796,8.860872507817714,13678,0.0069048754,0.0,0.0055579203,0.0
0.003373679,0.08010000000000003,3309930,-0.65539426,3.0,60.075,13706.390737771988,10.782300213066296,13718,0.0078075062,0.0,0.003373679,0.0
0.009271637,0.06980000000000003,3319930,-0.6598149,2.925,52.35,13747.365576505661,9.507922953751963,13758,0.009053989,0.0,0.009271637,0.075
0.00491968,0.056200000000000014,3329930,-0.6290642,2.95,42.15,13788.506157636642,7.865497264455451,13798,0.0072205616,0.0,0.00491968,0.05
0.001490512,0.06010000000000003,3339930,-0.64306146,2.975,45.075,13829.582344532013,7.920320337290367,13838,0.00718484,0.0,0.001490512,0.025
0.0030877767,0.06730000000000004,3349930,-0.6174914,2.95,50.475,13870.196043491364,9.29687028441968,13878,0.006307655,0.0,0.0030877767,0.05
0.0033192367,0.050500000000000024,3359930,-0.61260974,2.925,37.875,13912.741867542267,7.069986713574821,13918,0.0046762177,0.0,0.0033192367,0.075
0.003448083,0.04960000000000002,3369930,-0.6055556,2.95,37.2,13953.54592013359,7.048612033871848,13958,0.0067138122,0.0,0.003448083,0.05
0.003329432,0.06530000000000002,3379930,-0.59640104,2.925,48.975,13994.266514778137,9.268846360701602,13998,0.0047698375,0.0,0.003329432,0.075
0.004623871,0.061900000000000024,3389930,-0.6067245,2.925,46.425,14035.295381069183,8.688423343312294,14038,0.005739572,0.0,0.004623871,0.075
0.004087898,0.06100000000000003,3399930,-0.6007427,2.95,45.75,14076.32110786438,8.336300260727652,14078,0.0073419707,0.0,0.004087898,0.05
0.0035201416,0.05280000000000003,3409930,-0.5968906,2.975,39.6,14117.208751440048,7.178311361056936,14118,0.006656726,0.0,0.0035201416,0.025
0.0044534835,0.04960000000000001,3419930,-0.5849379,2.95,37.2,14157.437232971191,6.712713415842776,14158,0.0059021013,0.0,0.0044534835,0.05
