entloss,AttNC,meankl,optimgain,EpisodesSoFar,TimestepsSoFar,AttC,entropy,TimeElapsed,MtR,TtR,Fce,surrgain
0.0,3.024390243902439,0.010174781,2.3490905e-07,5420,1319861,6.975609756097561,4.985779,12783.79763507843,23.146732674770366,400.2439024390244,0.1622265285666555,2.3490905e-07
0.0,3.775,0.008933102,3.6010743e-08,5460,1329861,6.225,5.0833,12870.467376708984,24.009890477488355,416.25,0.1665,3.6010743e-08
0.0,3.261904761904762,0.010174781,7.720947e-08,5502,1339919,6.738095238095238,4.985779,12970.96953868866,22.777023247010703,398.3333333333333,0.1635515474482476,7.720947e-08
0.0,2.8095238095238093,0.010174781,7.720947e-08,5544,1349808,7.190476190476191,4.985779,13061.658204555511,22.576757110938516,391.9047619047619,0.1624332499158211,7.720947e-08
0.0,3.0930232558139537,0.008933204,2.5177002e-08,5587,1359903,6.906976744186046,5.0833,13161.036995887756,22.342151670798028,387.90697674418607,0.1612373848179026,2.5177002e-08
0.0,3.3,0.008933204,4.5166015e-08,5627,1369903,6.7,5.180909,13257.815655946732,23.65554670756355,413.75,0.16550000000000004,4.5166015e-08
0.0,3.5348837209302326,0.008933204,4.1503906e-08,5670,1379952,6.465116279069767,5.2785473,13365.068760633469,22.42142688209575,390.4651162790698,0.16472224549643902,4.1503906e-08
0.0,3.775,0.01017476,1.34277345e-08,5710,1389952,6.225,5.180909,13459.747393369675,24.05392838284749,418.75,0.16750000000000004,1.34277345e-08
0.0,3.85,0.008933204,1.5029907e-07,5750,1399952,6.15,5.2785473,13565.282081842422,26.330260555417503,455.0,0.182,1.5029907e-07
0.0,3.625,0.008933034,-4.8828124e-09,5790,1409952,6.375,5.376036,13665.842947721481,24.08142696931444,418.5,0.16740000000000002,-4.8828124e-09
0.0,3.658536585365854,0.008925472,1.2207031e-09,5831,1419969,6.341463414634147,5.473634,13761.987185955048,24.199123553284362,419.2682926829268,0.16770731707317074,1.2207031e-09
0.0,3.4878048780487805,0.010174751,3.387451e-08,5872,1429984,6.512195121951219,5.3760223,13866.795966148376,24.21924254491576,424.8780487804878,0.17147967479674803,3.387451e-08
0.0,4.0,0.008933102,2.319336e-08,5916,1439993,6.0,5.473634,13960.250348329544,23.613024303313615,406.1363636363636,0.1677876649523922,2.319336e-08
0.0,3.15,0.008933196,2.746582e-08,5956,1449770,6.85,5.571275,14058.879245519638,24.070404173823043,417.5,0.16947777777777778,2.746582e-08
0.0,2.95,0.010174871,2.357483e-08,5996,1459770,7.05,5.473634,14157.21628332138,22.131550479094358,389.5,0.1558,2.357483e-08
0.0,2.5476190476190474,0.010173677,-2.4795532e-09,6038,1469850,7.4523809523809526,5.376024,14255.638852119446,22.415840799943176,392.3809523809524,0.1599253034547152,-2.4795532e-09
0.0,3.1219512195121952,0.010174863,5.2490233e-08,6079,1479857,6.878048780487805,5.2785063,14353.437922000885,22.603602525597545,398.780487804878,0.16289895470383278,5.2490233e-08
0.0,3.292682926829268,0.010174781,8.056641e-08,6120,1489878,6.7073170731707314,5.1808968,14455.16417837143,23.20813363027293,407.3170731707317,0.16505458768873402,8.056641e-08
0.0,3.5952380952380953,0.00893351,1.3153077e-07,6162,1499900,6.404761904761905,5.2785063,14557.892274856567,23.6481100169478,404.04761904761904,0.16416931216931213,1.3153077e-07
0.0,3.7142857142857144,0.01017476,5.0659178e-08,6204,1509924,6.285714285714286,5.1808968,14662.8437936306,23.21779804725851,405.4761904761905,0.16599600399600398,5.0659178e-08
0.0,3.1904761904761907,0.00893351,4.7302247e-08,6246,1519970,6.809523809523809,5.2785063,14763.38125538826,22.895270992572208,395.4761904761905,0.1602515262515262,4.7302247e-08
0.0,3.707317073170732,0.010174744,5.279541e-08,6287,1529987,6.2926829268292686,5.1808968,14857.719435930252,23.654575457282043,409.7560975609756,0.16523959827833576,5.279541e-08
0.0,3.2045454545454546,0.008933196,4.2572022e-08,6331,1539926,6.795454545454546,5.2785063,14951.333784341812,22.85927751877362,391.59090909090907,0.1618476788728418,4.2572022e-08
0.0,3.2,0.008933416,1.3305664e-07,6371,1549926,6.8,5.376024,15050.540031909943,23.850741454688542,418.0,0.1672,1.3305664e-07
0.0,2.7674418604651163,0.008933196,1.9683839e-08,6414,1559818,7.232558139534884,5.473634,15144.187098503113,22.55049799193668,392.3255813953488,0.16552868777773103,1.9683839e-08
0.0,2.857142857142857,0.010174639,3.3569336e-09,6456,1569858,7.142857142857143,5.376024,15235.834622383118,22.846490768705205,396.42857142857144,0.16112169312169314,3.3569336e-09
0.0,3.5365853658536586,0.008933196,2.7160645e-08,6497,1579885,6.463414634146342,5.473636,15337.318765878677,23.00319664713099,399.7560975609756,0.16393134598012646,2.7160645e-08
0.0,3.5,0.010174781,2.7008056e-08,6539,1589913,6.5,5.376024,15426.273138999939,23.527924567413454,408.57142857142856,0.16810847975553858,2.7008056e-08
0.0,3.1627906976744184,0.010174781,2.7008056e-08,6582,1599811,6.837209302325581,5.376024,15527.329877138138,23.37713017436607,404.1860465116279,0.17682173306249913,2.7008056e-08
0.0,3.024390243902439,0.010174863,1.3122558e-08,6623,1609844,6.975609756097561,5.2785063,15623.673399686813,24.12115271105474,418.780487804878,0.1694368070953437,1.3122558e-08
0.0,3.268292682926829,0.01017476,4.3029786e-08,6664,1619857,6.7317073170731705,5.180904,15727.104039430618,22.385654057073168,390.0,0.15599999999999997,4.3029786e-08
0.0,3.511627906976744,0.01017476,5.2490233e-08,6707,1629898,6.488372093023256,5.083264,15824.650440454483,22.56706498106315,396.04651162790697,0.1584186046511628,5.2490233e-08
0.0,3.268292682926829,0.010174863,1.7730713e-07,6748,1639905,6.7317073170731705,4.9856567,15933.35901761055,23.51898697737314,410.7317073170732,0.16767944250871084,1.7730713e-07
0.0,3.261904761904762,0.008933077,2.4375916e-08,6790,1649929,6.738095238095238,5.083264,16024.757405996323,23.118939331818144,395.95238095238096,0.15968627450980394,2.4375916e-08
0.0,3.357142857142857,0.008933204,9.765625e-08,6832,1659983,6.642857142857143,5.180904,16131.751225709915,22.111624689893397,387.3809523809524,0.1600578374407266,9.765625e-08
0.0,2.975,0.008933196,9.2391964e-08,6872,1669862,7.025,5.2785063,16227.185981750488,22.86380542460874,394.0,0.15853798449612405,9.2391964e-08
0.0,3.2790697674418605,0.008933204,3.4332274e-08,6915,1679905,6.72093023255814,5.376024,16328.282939910889,23.851694701552564,413.72093023255815,0.1714462901439646,3.4332274e-08
0.0,3.5121951219512195,0.008933204,3.4332274e-08,6956,1689910,6.487804878048781,5.376024,16424.426713466644,24.338865761147375,422.6829268292683,0.16907317073170727,3.4332274e-08
0.0,3.7857142857142856,0.010174781,1.04980465e-07,6998,1699938,6.214285714285714,5.2785063,16518.65934419632,23.34607522096032,405.7142857142857,0.16489635854341736,1.04980465e-07
0.0,3.35,0.008933196,5.0659178e-08,7038,1709938,6.65,5.376024,16620.93678855896,24.454727897314065,422.25,0.1689,5.0659178e-08
0.0,3.65,0.010174274,1.159668e-08,7078,1719938,6.35,5.2785063,16717.141384601593,24.586202660966013,436.0,0.17440000000000003,1.159668e-08
0.0,2.522727272727273,0.008933067,3.0517577e-09,7122,1729994,7.4772727272727275,5.376025,16821.683800697327,21.692880422341112,376.3636363636364,0.1575561497326203,3.0517577e-09
0.0,3.3,0.008933204,5.340576e-09,7162,1739859,6.7,5.473636,16920.408545970917,23.065262065667703,397.5,0.16134782608695653,5.340576e-09
0.0,3.6097560975609757,0.010174863,1.0322571e-07,7203,1749898,6.390243902439025,5.376025,17023.478172540665,23.92167655956077,409.0243902439024,0.1651932457786116,1.0322571e-07
0.0,3.341463414634146,0.008933204,7.080078e-08,7244,1759954,6.658536585365853,5.473636,17113.283878803253,23.374690051056476,401.219512195122,0.16300574856910496,7.080078e-08
0.0,3.4878048780487805,0.008933102,5.0811767e-08,7285,1769989,6.512195121951219,5.571275,17221.29500579834,23.40409006418418,405.8536585365854,0.16413937282229968,5.0811767e-08
0.0,3.35,0.008933067,7.019043e-09,7325,1779989,6.65,5.6688886,17312.86345386505,24.529321637396894,427.0,0.1708,7.019043e-09
0.0,3.975,0.008933196,2.4871825e-08,7365,1789754,6.025,5.7664213,17414.964530706406,25.188637594374093,440.75,0.1794333333333333,2.4871825e-08
0.0,3.317073170731707,0.010174863,5.2185058e-08,7406,1799799,6.682926829268292,5.6688886,17511.607225894928,23.274058987079982,403.4146341463415,0.16358807588075883,5.2185058e-08
0.0,3.738095238095238,0.008933196,7.423401e-08,7448,1809815,6.261904761904762,5.7664213,17615.047489881516,23.957567936237737,410.23809523809524,0.17083116883116883,7.423401e-08
0.0,3.5121951219512195,0.010174871,2.0751953e-08,7489,1819828,6.487804878048781,5.6688886,17704.90628552437,23.673698946004315,412.4390243902439,0.1667542213883677,2.0751953e-08
0.0,3.125,0.008933102,1.7700195e-08,7529,1829828,6.875,5.7663937,17807.536270856857,23.96734074593126,418.0,0.1672,1.7700195e-08
0.0,3.75,0.01017476,1.9989013e-08,7573,1839966,6.25,5.6688886,17901.563242435455,24.439623867241618,415.90909090909093,0.1774770003474832,1.9989013e-08
0.0,3.65,0.008933204,-5.340576e-09,7613,1849966,6.35,5.7663937,17998.166589975357,24.70153695448663,428.0,0.17120000000000002,-5.340576e-09
0.0,2.488372093023256,0.01017476,1.7700195e-08,7656,1859862,7.511627906976744,5.6688886,18094.6027572155,20.035095407860823,348.3720930232558,0.14479529768289046,1.7700195e-08
0.0,3.6341463414634148,0.008933416,3.112793e-08,7697,1869877,6.365853658536586,5.7664213,18188.935955524445,24.115842103631095,412.6829268292683,0.16507317073170732,3.112793e-08
0.0,3.7209302325581395,0.008933204,4.5776366e-10,7740,1879988,6.27906976744186,5.8639874,18281.814954280853,24.259301164715595,420.0,0.17229397892960277,4.5776366e-10
0.0,3.675,0.0023053025,-5.340576e-09,7780,1889988,6.325,5.912803,18372.071935892105,24.02802797880566,416.75,0.16670000000000004,-5.340576e-09
0.0,2.8780487804878048,0.01017476,2.9144287e-08,7821,1899774,7.121951219512195,5.8152127,18467.88264799118,22.952009093409963,400.7317073170732,0.16577567501427523,2.9144287e-08
0.0,3.268292682926829,0.01017476,-2.9754639e-09,7862,1909829,6.7317073170731705,5.7176027,18551.69700050354,24.38961732236548,424.6341463414634,0.1715831485587583,-2.9754639e-09
0.0,3.268292682926829,0.008933204,1.3580323e-08,7903,1919932,6.7317073170731705,5.8152127,18651.08732008934,23.6701998832378,412.4390243902439,0.1667856973715368,1.3580323e-08
0.0,3.2439024390243905,0.008933196,1.0223388e-08,7944,1929963,6.7560975609756095,5.9128036,18743.127813577652,24.239284223324248,422.4390243902439,0.17311093627065305,1.0223388e-08
0.0,3.1707317073170733,0.008933204,7.858277e-09,7985,1939976,6.829268292682927,6.010416,18836.040105104446,22.621814419981543,398.5365853658537,0.1629718574108818,7.858277e-09
0.0,3.0714285714285716,0.008933196,3.5858154e-09,8027,1949801,6.928571428571429,6.10795,18932.608086824417,21.298724485463463,373.3333333333333,0.15112966398680686,3.5858154e-09
0.0,3.7142857142857144,0.008933196,3.5858154e-09,8069,1959843,6.285714285714286,6.10795,19032.097432613373,22.939724042455254,396.9047619047619,0.1618932178932179,3.5858154e-09
0.0,2.761904761904762,0.010174751,2.9830932e-08,8111,1969897,7.238095238095238,6.010416,19124.416301965714,22.465663613262596,391.1904761904762,0.1622134646962233,2.9830932e-08
0.0,3.142857142857143,0.010174863,4.2037964e-08,8153,1979935,6.857142857142857,5.9128036,19227.263815164566,21.966768357917648,383.3333333333333,0.15411992945326275,4.2037964e-08
0.0,3.5121951219512195,0.008933204,1.8157959e-08,8194,1989952,6.487804878048781,6.010416,19319.759962320328,23.842989028561647,419.5121951219512,0.17181635581061694,1.8157959e-08
0.0,2.7,0.008933196,1.0986328e-08,8234,1999761,7.3,6.10795,19416.311247110367,22.300852279587694,386.25,0.15676610169491526,1.0986328e-08
0.0,3.2439024390243905,0.01017476,1.2359619e-08,8275,2009774,6.7560975609756095,6.010416,19508.279227733612,22.583728640248832,395.609756097561,0.16180112570356475,1.2359619e-08
0.0,3.0,0.008933102,4.8828124e-09,8318,2019811,7.0,6.10795,19601.067440986633,22.816813459236865,400.93023255813955,0.16505869324473973,4.8828124e-09
0.0,3.6904761904761907,0.008933102,4.8828124e-09,8360,2029863,6.309523809523809,6.10795,19688.120887994766,22.624260581875642,392.85714285714283,0.16068851288641395,4.8828124e-09
0.0,3.3095238095238093,0.00893351,6.7138672e-09,8402,2039903,6.690476190476191,6.205567,19784.307849884033,23.10565867792713,401.6666666666667,0.1664778396206968,6.7138672e-09
0.0,3.4761904761904763,0.008933204,-2.746582e-09,8444,2049955,6.523809523809524,6.3032093,19879.326104164124,22.900531393060586,397.3809523809524,0.16204395604395602,-2.746582e-09
0.0,3.1951219512195124,0.00014996529,-4.8828124e-09,8485,2059958,6.804878048780488,6.2910037,19975.322309970856,23.027996349867035,404.6341463414634,0.1618536585365854,-4.8828124e-09
0.0,3.4878048780487805,0.010174871,-7.3242186e-09,8526,2069770,6.512195121951219,6.1933618,20070.237983703613,23.331758147474403,402.4390243902439,0.16142005420054198,-7.3242186e-09
0.0,3.4285714285714284,0.008933102,1.34277345e-08,8568,2079820,6.571428571428571,6.2910037,20160.780734300613,22.750413931661715,390.7142857142857,0.17279094900371494,1.34277345e-08
0.0,3.1777777777777776,0.010174871,1.6479492e-08,8613,2089995,6.822222222222222,6.1933618,20254.697698116302,21.729964238473165,378.6666666666667,0.15782778133386743,1.6479492e-08
0.0,4.170731707317073,0.008933102,1.8615722e-08,8654,2099797,5.829268292682927,6.2910037,20345.432069778442,27.379179367038777,473.4146341463415,0.19136684917869587,1.8615722e-08
0.0,3.55,0.008933204,8.544922e-09,8694,2109797,6.45,6.388622,20434.74190926552,22.924919308982993,401.75,0.16069999999999995,8.544922e-09
0.0,3.5714285714285716,0.01017476,8.697509e-09,8736,2119871,6.428571428571429,6.2910037,20526.302418231964,23.826005041258927,413.8095238095238,0.16810359231411862,8.697509e-09
0.0,3.1707317073170733,0.008933102,6.1035155e-10,8777,2129882,6.829268292682927,6.388622,20626.944428682327,23.07933633406321,398.0487804878049,0.16133924611973394,6.1035155e-10
0.0,3.302325581395349,0.010174871,1.2207031e-08,8820,2139790,6.6976744186046515,6.291003,20717.53954768181,22.878692209881795,392.3255813953488,0.16697964477944252,1.2207031e-08
0.0,3.575,0.008933102,1.9226075e-08,8860,2149790,6.425,6.388622,20818.902109861374,24.85373638218146,431.25,0.17250000000000001,1.9226075e-08
0.0,3.7142857142857144,0.010174863,-1.5258789e-09,8902,2159968,6.285714285714286,6.291003,20919.77212357521,24.13320049398709,417.6190476190476,0.1698613302171584,-1.5258789e-09
0.0,3.4390243902439024,0.01017476,2.3040771e-08,8943,2169754,6.560975609756097,6.1933618,21015.606993198395,22.743683580353785,398.5365853658537,0.1606007702182285,2.3040771e-08
0.0,2.8181818181818183,0.010174781,2.5177002e-08,8987,2179854,7.181818181818182,6.095745,21113.91485095024,22.044396361615323,382.72727272727275,0.16256826264276011,2.5177002e-08
0.0,3.261904761904762,5.9604645e-08,-1.9836426e-09,9029,2189898,6.738095238095238,6.095985,21221.420645713806,23.732393366077037,412.6190476190476,0.16914285714285715,-1.9836426e-09
0.0,3.25,0.008933196,1.4648437e-08,9069,2199898,6.75,6.1933618,21317.039350271225,24.982059053023814,430.25,0.17209999999999998,1.4648437e-08
0.0,3.325,0.010175116,5.79834e-09,9109,2209898,6.675,6.095745,21415.05423974991,24.879376341880047,431.75,0.17270000000000002,5.79834e-09
0.0,3.4,0.0,1.373291e-09,9149,2219898,6.6,6.095651,21520.068844795227,24.713107483714317,430.25,0.17210000000000003,1.373291e-09
0.0,3.522727272727273,0.008933102,2.8686523e-08,9193,2229988,6.4772727272727275,6.193361,21619.09518647194,24.101962417622097,420.45454545454544,0.1757989836250706,2.8686523e-08
0.0,3.175,0.008933102,2.8686523e-08,9233,2239763,6.825,6.193361,21712.366498708725,23.676043540176458,411.25,0.1681,2.8686523e-08
0.0,3.511627906976744,0.008933204,9.155274e-09,9276,2249800,6.488372093023256,6.291003,21806.177242279053,23.62430159591737,410.4651162790698,0.1738329724131438,9.155274e-09
0.0,3.1463414634146343,0.008933102,3.3569336e-09,9317,2259841,6.853658536585366,6.388622,21898.845451116562,23.188423975826325,406.5853658536585,0.1656180844735277,3.3569336e-09
0.0,3.7142857142857144,0.008933102,1.4343262e-08,9359,2269865,6.285714285714286,6.486143,21992.62179350853,24.67044069796449,425.95238095238096,0.17418648018648022,1.4343262e-08
0.0,4.0,0.008933204,8.0871585e-09,9400,2279872,6.0,6.5836906,22077.97238135338,25.705642908425723,448.780487804878,0.17951219512195124,8.0871585e-09
0.0,3.142857142857143,0.010174751,-1.4648437e-08,9442,2289902,6.857142857142857,6.486143,22169.8900578022,21.671973833612515,377.14285714285717,0.15746938775510205,-1.4648437e-08
0.0,3.357142857142857,0.010174751,-1.4648437e-08,9484,2299946,6.642857142857143,6.486143,22266.88190150261,23.691325626116264,410.95238095238096,0.17162393162393164,-1.4648437e-08
0.0,2.8863636363636362,5.9604645e-08,3.0517577e-10,9528,2309994,7.113636363636363,6.4863286,22366.765172481537,22.029141347402312,382.72727272727275,0.15640669856459333,3.0517577e-10
0.0,2.725,0.00893351,5.79834e-09,9568,2319994,7.275,6.5836906,22467.900854587555,22.884429507255074,401.25,0.16049999999999998,5.79834e-09
0.0,3.35,0.00893351,5.79834e-09,9608,2329994,6.65,6.5836906,22562.742792606354,23.706998321589587,414.75,0.1659,5.79834e-09
0.0,3.5,0.008933196,1.1062622e-08,9648,2339761,6.5,6.6813073,22664.47988152504,23.686351310000948,403.5,0.1627705882352941,1.1062622e-08
0.0,3.0,0.008933196,-7.019043e-09,9692,2349861,7.0,6.778854,22757.39649271965,22.84759763132424,391.59090909090907,0.1626908906250687,-7.019043e-09
0.0,3.3902439024390243,0.010174863,-6.1035155e-10,9733,2359906,6.609756097560975,6.6813073,22854.71152281761,23.052196481471487,403.4146341463415,0.1618102981029811,-6.1035155e-10
0.0,3.25,0.008933102,-3.3569336e-09,9773,2369906,6.75,6.778854,22945.68970966339,23.640156530570515,406.75,0.1627,-3.3569336e-09
0.0,3.5714285714285716,-2.9802322e-08,4.272461e-09,9815,2379765,6.428571428571429,6.7791195,23067.947829961777,24.551714252106535,423.0952380952381,0.1755624918101528,4.272461e-09
0.0,3.8536585365853657,0.0023053885,7.93457e-09,9856,2389840,6.146341463414634,6.8276725,23161.048680782318,24.707989139563825,427.8048780487805,0.17453658536585367,7.93457e-09
0.0,3.3488372093023258,0.008933196,-9.841919e-09,9899,2399895,6.651162790697675,6.925294,23260.68005490303,22.663935681317582,394.8837209302326,0.1654573643410853,-9.841919e-09
0.0,3.707317073170732,0.01017476,3.967285e-09,9940,2409938,6.2926829268292686,6.8276725,23349.79906630516,25.288161937966635,438.780487804878,0.17692115711854792,3.967285e-09
0.0,3.425,0.01017476,3.967285e-09,9980,2419938,6.575,6.8276725,23439.571644067764,23.484257684748805,409.5,0.1638,3.967285e-09
0.0,3.357142857142857,0.01017476,3.967285e-09,10022,2429964,6.642857142857143,6.8276725,23527.07846903801,22.701279466572107,391.9047619047619,0.1609004329004329,3.967285e-09
0.0,2.840909090909091,0.01017476,3.967285e-09,10066,2439781,7.159090909090909,6.8276725,23618.599919319153,21.762025297742802,376.8181818181818,0.17203395541194583,3.967285e-09
0.0,3.4634146341463414,0.010174781,6.561279e-09,10107,2449836,6.536585365853658,6.730125,23708.553844690323,24.61291340525978,430.4878048780488,0.17392461197339246,6.561279e-09
0.0,3.4285714285714284,0.00058567524,6.4086914e-09,10149,2459906,6.571428571428571,6.7545376,23805.98523044586,23.788304876090496,408.57142857142856,0.16677719940877833,6.4086914e-09
0.0,3.119047619047619,0.008933204,8.8500975e-09,10191,2469914,6.880952380952381,6.8520627,23902.722299814224,22.543015074437353,394.5238095238095,0.17349206349206348,8.8500975e-09
0.0,3.1219512195121952,0.008933204,1.2588501e-08,10232,2479969,6.878048780487805,6.949706,23993.87378334999,24.041828588076346,412.9268292682927,0.16793791574279376,1.2588501e-08
0.0,3.45,0.008933204,1.2588501e-08,10272,2489969,6.55,6.949706,24086.715868234634,24.68955033177112,427.0,0.1708,1.2588501e-08
0.0,3.1951219512195124,0.008933204,1.2588501e-08,10313,2499823,6.804878048780488,6.949706,24175.20103096962,23.957719765061768,412.4390243902439,0.16771740958788894,1.2588501e-08
0.0,3.4878048780487805,0.010174781,0.0,10354,2509848,6.512195121951219,6.8520627,24270.89717888832,24.601778318872196,428.2926829268293,0.17307317073170733,0.0
0.0,3.4523809523809526,0.010174781,0.0,10396,2519870,6.5476190476190474,6.8520627,24361.10772371292,22.095644129542194,384.5238095238095,0.1580960520960521,0.0
0.0,3.35,0.008933204,7.629395e-09,10436,2529870,6.65,6.949706,24455.122834444046,23.163151608238188,398.5,0.15940000000000001,7.629395e-09
0.0,3.1627906976744184,0.008933204,8.163452e-09,10479,2539764,6.837209302325581,7.047329,24546.761646986008,23.45319408878927,399.06976744186045,0.16853096420172464,8.163452e-09
0.0,3.111111111111111,0.010174863,7.93457e-09,10524,2549937,6.888888888888889,6.949706,24642.899031162262,22.987981154680288,395.3333333333333,0.1677506122414677,7.93457e-09
0.0,3.926829268292683,0.010174863,7.93457e-09,10565,2559956,6.073170731707317,6.949706,24725.6447327137,25.080803970430452,437.8048780487805,0.17868035943517327,7.93457e-09
