entloss,AttNC,meankl,optimgain,EpisodesSoFar,TimestepsSoFar,AttC,entropy,TimeElapsed,MtR,TtR,Fce,surrgain
0.0,3.45,0.008933102,1.373291e-09,10605,2569956,6.55,7.047329,24816.652055501938,24.774792728451953,424.25,0.1697,1.373291e-09
0.0,2.9047619047619047,0.010174781,1.2512207e-08,10647,2579923,7.095238095238095,6.949706,24904.994240045547,21.531954300412956,377.3809523809524,0.15648613847990683,1.2512207e-08
0.0,3.5853658536585367,0.010174781,1.586914e-08,10688,2589930,6.414634146341464,6.8520627,24999.339743614197,24.207515621734068,418.0487804878049,0.16721951219512196,1.586914e-08
0.0,2.7560975609756095,0.008933204,1.5258789e-10,10729,2599939,7.2439024390243905,6.949706,25091.38754272461,21.821003881228023,385.609756097561,0.15424390243902436,1.5258789e-10
0.0,3.1363636363636362,0.008933204,2.1362305e-09,10773,2609786,6.863636363636363,7.047329,25191.66122841835,21.974258015888722,377.95454545454544,0.16747171605311142,2.1362305e-09
0.0,3.55,0.008933204,2.1362305e-09,10813,2619786,6.45,7.047329,25282.451498031616,24.701683226573657,426.5,0.17059999999999995,2.1362305e-09
0.0,2.9318181818181817,0.010174751,9.155273e-10,10857,2629878,7.068181818181818,6.949706,25383.393796682358,21.64832310353186,376.3636363636364,0.15902846847438878,9.155273e-10
0.0,3.0714285714285716,0.010174863,-4.6539306e-09,10899,2639910,6.928571428571429,6.8520627,25481.1953830719,22.310585394738098,390.0,0.15949022314239705,-4.6539306e-09
0.0,2.2325581395348837,0.008933196,1.19018555e-08,10942,2649754,7.767441860465116,6.949706,25578.89979839325,20.93160617475558,360.69767441860466,0.1496977449620241,1.19018555e-08
0.0,3.2325581395348837,0.010174863,7.6293943e-10,10985,2659889,6.767441860465116,6.8520627,25675.381653547287,22.999433477127813,397.90697674418607,0.16388260701539023,7.6293943e-10
0.0,3.4878048780487805,0.008933196,-3.0517577e-09,11026,2669900,6.512195121951219,6.949706,25770.47324872017,24.735434242074973,429.2682926829268,0.1738270509977827,-3.0517577e-09
0.0,3.2,0.008933196,-3.0517577e-09,11071,2679792,6.8,6.949706,25858.01687169075,22.12625102800632,384.6666666666667,0.16360111842388267,-3.0517577e-09
0.0,3.341463414634146,0.008933204,-1.5258789e-09,11112,2689819,6.658536585365853,7.047329,25952.41797876358,23.292519504634615,407.5609756097561,0.1662475158084914,-1.5258789e-09
0.0,3.3636363636363638,0.010174863,1.03759765e-08,11156,2699911,6.636363636363637,6.949706,26044.065454006195,22.961550883202833,400.45454545454544,0.16411384662435965,1.03759765e-08
0.0,3.4,0.008933204,-2.4414062e-09,11196,2709911,6.6,7.047329,26132.04950070381,25.462038232388426,439.5,0.1758,-2.4414062e-09
0.0,3.761904761904762,0.008933204,1.373291e-09,11238,2719880,6.238095238095238,7.1448827,26220.92560696602,23.904157904231674,407.14285714285717,0.16508692365835223,1.373291e-09
0.0,3.5238095238095237,0.008933204,1.373291e-09,11280,2729914,6.476190476190476,7.1448827,26312.376184940338,22.76316432631533,393.8095238095238,0.1601737677527152,1.373291e-09
0.0,2.9069767441860463,0.008933204,1.373291e-09,11323,2739967,7.093023255813954,7.1448827,26396.56142950058,22.499945017880922,388.3720930232558,0.1620848153214774,1.373291e-09
0.0,3.55,0.008933204,1.373291e-09,11363,2749804,6.45,7.1448827,26490.924198150635,25.281489317077554,436.25,0.1769356321839081,1.373291e-09
0.0,3.268292682926829,0.008933204,1.373291e-09,11404,2759813,6.7317073170731705,7.1448827,26573.945764780045,22.569515360202534,391.9512195121951,0.15678048780487805,1.373291e-09
0.0,3.707317073170732,0.0023052692,-7.6293943e-10,11445,2769834,6.2926829268292686,7.193703,26666.43866586685,24.164503409605214,420.4878048780488,0.16925900116144021,-7.6293943e-10
0.0,2.9285714285714284,0.0023052692,-7.6293943e-10,11487,2779960,7.071428571428571,7.193703,26752.706523180008,23.759630837686235,410.7142857142857,0.16945996860282575,-7.6293943e-10
0.0,3.1463414634146343,0.008933204,3.1280518e-09,11528,2789754,6.853658536585366,7.291329,26848.112981557846,22.75058020380111,394.390243902439,0.1577560975609756,3.1280518e-09
0.0,3.2142857142857144,0.008933204,3.1280518e-09,11570,2799934,6.785714285714286,7.291329,26934.218143939972,24.16520160254819,414.76190476190476,0.1702266734566853,3.1280518e-09
0.0,3.341463414634146,0.008933204,3.1280518e-09,11611,2809754,6.658536585365853,7.291329,27022.393696546555,24.42954373949651,427.0731707317073,0.17579248805103695,3.1280518e-09
0.0,3.9047619047619047,0.008933204,5.79834e-09,11653,2819832,6.095238095238095,7.3888125,27105.868868350983,26.515029492897742,457.6190476190476,0.1879664972708451,5.79834e-09
0.0,3.0,0.010174781,-1.5258789e-09,11696,2829812,7.0,7.291329,27193.521687984467,21.47056323610011,372.09302325581393,0.1589124831284863,-1.5258789e-09
0.0,3.525,0.010174781,-1.5258789e-09,11736,2839812,6.475,7.291329,27274.87130689621,24.515546581479335,425.0,0.17,-1.5258789e-09
0.0,3.119047619047619,0.010174781,-1.5258789e-09,11778,2849852,6.880952380952381,7.291329,27353.940212488174,22.972651761206304,394.76190476190476,0.1636825396825397,-1.5258789e-09
0.0,3.022727272727273,0.0024602725,1.0070801e-08,11822,2859970,6.9772727272727275,7.2425075,27438.000240564346,22.619757609914455,389.3181818181818,0.166572192513369,1.0070801e-08
0.0,3.1219512195121952,0.008933204,-3.6621093e-09,11863,2869990,6.878048780487805,7.3400154,27519.732963323593,23.53367255536674,407.8048780487805,0.1661031772473704,-3.6621093e-09
0.0,3.1219512195121952,0.008933204,-3.6621093e-09,11904,2879820,6.878048780487805,7.3400154,27596.239783763885,23.288056747677373,401.9512195121951,0.1631757402302237,-3.6621093e-09
0.0,2.6744186046511627,0.008933204,-3.6621093e-09,11947,2889888,7.325581395348837,7.3400154,27682.80381155014,21.63094886854714,374.4186046511628,0.15741068439151998,-3.6621093e-09
0.0,3.2857142857142856,0.01017476,9.155273e-10,11989,2899912,6.714285714285714,7.2425075,27773.938463687897,22.892809548468488,397.6190476190476,0.1628531468531469,9.155273e-10
0.0,3.731707317073171,0.01017476,9.155273e-10,12030,2909979,6.2682926829268295,7.2425075,27860.146879911423,23.807072539614094,414.8780487804878,0.1680829996359665,9.155273e-10
0.0,3.25,0.01017476,9.155273e-10,12070,2919979,6.75,7.2425075,27942.032505512238,23.710451522957033,409.75,0.1639,9.155273e-10
0.0,3.292682926829268,0.01017476,9.155273e-10,12111,2929793,6.7073170731707314,7.2425075,28026.5822865963,22.56534690530899,392.1951219512195,0.1613615282950859,9.155273e-10
0.0,3.4047619047619047,0.008933204,-3.6621093e-09,12153,2939843,6.595238095238095,7.3400154,28108.217187166214,24.157979843008178,420.7142857142857,0.17254015169286102,-3.6621093e-09
0.0,3.658536585365854,0.008933204,3.0517577e-10,12194,2949860,6.341463414634147,7.437631,28190.734558820724,25.017270160021216,431.219512195122,0.17516212338593973,3.0517577e-10
0.0,3.15,0.008933204,2.746582e-09,12234,2959860,6.85,7.5351906,28266.176319360733,24.05165205326197,420.75,0.16829999999999998,2.746582e-09
0.0,3.925,0.008933204,2.746582e-09,12274,2969860,6.075,7.5351906,28341.751150369644,26.794994689395217,461.75,0.1847,2.746582e-09
0.0,3.425,0.008933204,2.746582e-09,12314,2979860,6.575,7.5351906,28415.528522491455,24.911079960173772,431.5,0.17260000000000003,2.746582e-09
0.0,3.268292682926829,0.008933204,2.746582e-09,12355,2989885,6.7317073170731705,7.5351906,28484.954576015472,23.662948820133764,410.9756097560976,0.1679024390243902,2.746582e-09
0.0,3.2857142857142856,0.008933196,-5.79834e-09,12397,2999969,6.714285714285714,7.632813,28560.463945150375,23.939014912517973,417.85714285714283,0.1730106748352362,-5.79834e-09
0.0,3.6097560975609757,0.008933196,-5.79834e-09,12438,3009789,6.390243902439025,7.632813,28632.490167856216,24.99241250642319,433.1707317073171,0.17749986156208306,-5.79834e-09
0.0,3.0232558139534884,0.008933196,-5.79834e-09,12481,3019854,6.976744186046512,7.632813,28706.12687778473,22.80260159824338,391.86046511627904,0.16563390587380794,-5.79834e-09
0.0,3.707317073170732,0.008933416,-1.6784668e-09,12522,3029895,6.2926829268292686,7.7304587,28785.63930130005,25.45151872642069,436.0975609756098,0.17642831647828672,-1.6784668e-09
0.0,3.7,0.008933416,-1.6784668e-09,12562,3039895,6.3,7.7304587,28858.413148880005,25.165298989688303,437.75,0.1751,-1.6784668e-09
0.0,2.977777777777778,0.008933416,-1.6784668e-09,12607,3049976,7.022222222222222,7.7304587,28935.566108703613,21.379677731864014,374.6666666666667,0.15874907223222084,-1.6784668e-09
0.0,3.35,0.008933416,-1.6784668e-09,12647,3059976,6.65,7.7304587,29008.931806087494,24.118385629070552,419.0,0.1676,-1.6784668e-09
0.0,2.7674418604651163,0.008933416,-1.6784668e-09,12690,3069848,7.232558139534884,7.7304587,29086.599130630493,20.87104833744107,362.7906976744186,0.15327358060912877,-1.6784668e-09
0.0,2.8181818181818183,0.008933416,-1.6784668e-09,12734,3079998,7.181818181818182,7.7304587,29161.201399326324,21.74207737144331,373.1818181818182,0.15457501693875925,-1.6784668e-09
0.0,3.073170731707317,0.008933416,-1.6784668e-09,12775,3089774,6.926829268292683,7.7304587,29233.749007940292,21.833259585906806,380.2439024390244,0.1532836970474968,-1.6784668e-09
0.0,3.488372093023256,0.008933416,-1.6784668e-09,12818,3099829,6.511627906976744,7.7304587,29304.52238702774,23.19073449362393,405.8139534883721,0.18051704313638214,-1.6784668e-09
0.0,3.1136363636363638,0.008933416,-1.6784668e-09,12862,3109860,6.886363636363637,7.7304587,29375.481954097748,22.110196402226933,384.3181818181818,0.1685078255078255,-1.6784668e-09
0.0,3.738095238095238,0.008933416,-1.6784668e-09,12904,3119934,6.261904761904762,7.7304587,29445.497723817825,24.15434014832703,418.8095238095238,0.16986496090973707,-1.6784668e-09
0.0,3.1219512195121952,0.008933416,-1.6784668e-09,12945,3129967,6.878048780487805,7.7304587,29517.316032886505,23.250807644147315,404.6341463414634,0.164419807834442,-1.6784668e-09
0.0,3.4146341463414633,0.008933416,-1.6784668e-09,12986,3139972,6.585365853658536,7.7304587,29588.144708633423,25.280404028415433,430.7317073170732,0.17707317073170736,-1.6784668e-09
0.0,3.475,0.008933416,-1.6784668e-09,13026,3149972,6.525,7.7304587,29662.618449687958,24.089265587007528,416.5,0.16660000000000003,-1.6784668e-09
0.0,3.675,0.008933416,-1.6784668e-09,13066,3159753,6.325,7.7304587,29734.976933002472,24.55589177211173,419.5,0.1706258064516129,-1.6784668e-09
0.0,3.744186046511628,0.008933416,-1.6784668e-09,13109,3169850,6.255813953488372,7.7304587,29809.186566114426,23.808651438774675,410.2325581395349,0.1700062891964397,-1.6784668e-09
0.0,3.375,0.008933416,-1.6784668e-09,13149,3179850,6.625,7.7304587,29883.37714767456,23.82674011725775,405.75,0.16230000000000003,-1.6784668e-09
0.0,2.9047619047619047,0.008933416,-1.6784668e-09,13191,3189910,7.095238095238095,7.7304587,29955.32120203972,21.867753042192653,385.95238095238096,0.1557938111271445,-1.6784668e-09
0.0,3.4651162790697674,0.008933416,-1.6784668e-09,13234,3199931,6.534883720930233,7.7304587,30027.173771381378,23.296499056503045,402.09302325581393,0.17098708010335917,-1.6784668e-09
0.0,3.2195121951219514,0.008933416,-1.6784668e-09,13275,3209753,6.780487804878049,7.7304587,30100.088030338287,22.34587746755672,384.8780487804878,0.16066700778895898,-1.6784668e-09
0.0,3.046511627906977,0.008933416,-1.6784668e-09,13318,3219782,6.953488372093023,7.7304587,30171.353352546692,22.595148975108877,390.0,0.15849095607235145,-1.6784668e-09
0.0,3.4761904761904763,0.010174744,1.2512207e-08,13360,3229816,6.523809523809524,7.632814,30248.5573990345,23.868373358663796,417.3809523809524,0.17613927291346645,1.2512207e-08
0.0,2.926829268292683,0.008933204,5.41687e-09,13401,3239837,7.073170731707317,7.7304587,30319.860257864,21.69851806577359,380.4878048780488,0.15645063879210222,5.41687e-09
0.0,3.525,0.008933204,-7.247925e-09,13441,3249837,6.475,7.8280845,30394.270489931107,24.27064622843035,421.75,0.16870000000000002,-7.247925e-09
0.0,3.3488372093023258,0.008933204,-7.247925e-09,13484,3259880,6.651162790697675,7.8280845,30464.41369485855,23.5848517202539,405.1162790697674,0.16453746770025837,-7.247925e-09
0.0,3.125,0.008933204,-7.247925e-09,13524,3269880,6.875,7.8280845,30535.21731519699,22.710454988224846,397.75,0.15909999999999996,-7.247925e-09
0.0,3.1627906976744184,0.008933204,-7.247925e-09,13567,3279979,6.837209302325581,7.8280845,30607.49326133728,22.76972745276,396.9767441860465,0.16949658656893646,-7.247925e-09
0.0,2.8372093023255816,0.008933204,-7.247925e-09,13610,3289783,7.162790697674419,7.8280845,30679.134834051132,22.364541142283397,384.4186046511628,0.16500116667962977,-7.247925e-09
0.0,3.380952380952381,0.008933204,-7.247925e-09,13652,3299849,6.619047619047619,7.8280845,30751.52451443672,23.12126256337483,406.1904761904762,0.16494269572235676,-7.247925e-09
0.0,3.4146341463414633,0.008933204,-7.247925e-09,13693,3309892,6.585365853658536,7.8280845,30825.648067474365,23.63584679994412,410.2439024390244,0.16691548496880318,-7.247925e-09
0.0,3.357142857142857,0.008933204,-7.247925e-09,13735,3319902,6.642857142857143,7.8280845,30896.67044854164,24.19077226988588,425.23809523809524,0.17476190476190478,-7.247925e-09
0.0,3.317073170731707,0.008933204,-7.247925e-09,13776,3329915,6.682926829268292,7.8280845,30973.851970911026,23.357632318460826,406.3414634146341,0.16253658536585364,-7.247925e-09
0.0,2.953488372093023,0.0023053885,-1.1444092e-08,13819,3339769,7.046511627906977,7.8768287,31048.299275398254,21.180353350746284,366.27906976744185,0.14920214669051876,-1.1444092e-08
0.0,2.975609756097561,0.008933102,-8.8500975e-09,13860,3349778,7.024390243902439,7.974451,31129.06578731537,21.86326734454966,379.7560975609756,0.1545149051490515,-8.8500975e-09
0.0,2.8333333333333335,9.298325e-06,-5.493164e-09,13902,3359798,7.166666666666667,7.9775014,31209.962370157242,22.94947875362099,401.6666666666667,0.16831746031746034,-5.493164e-09
0.0,3.5,9.298325e-06,-5.493164e-09,13944,3369836,6.5,7.9775014,31285.03506207466,23.48010037017701,406.6666666666667,0.1670876350540216,-5.493164e-09
0.0,3.0714285714285716,9.298325e-06,-5.493164e-09,13986,3379862,6.928571428571429,7.9775014,31358.71947336197,22.907328917551972,395.95238095238096,0.16185347985347984,-5.493164e-09
0.0,3.0,9.298325e-06,-5.493164e-09,14029,3389911,7.0,7.9775014,31436.60629606247,22.170310186755845,384.1860465116279,0.16035201107969302,-5.493164e-09
0.0,3.5365853658536586,9.298325e-06,-5.493164e-09,14070,3399936,6.463414634146342,7.9775014,31511.116084575653,23.646341229640086,404.8780487804878,0.16458536585365854,-5.493164e-09
0.0,3.4634146341463414,9.298325e-06,-5.493164e-09,14111,3409786,6.536585365853658,7.9775014,31590.697319746017,23.40048337126366,406.8292682926829,0.16983174007564253,-5.493164e-09
0.0,3.2439024390243905,0.010174863,1.953125e-08,14152,3419837,6.7560975609756095,7.87988,31665.23647928238,24.10645491790469,418.2926829268293,0.16883978957436632,1.953125e-08
0.0,3.4047619047619047,0.010174863,1.953125e-08,14194,3429867,6.595238095238095,7.87988,31738.830132246017,23.347300500254416,402.14285714285717,0.16201503759398495,1.953125e-08
0.0,3.272727272727273,0.010174863,1.953125e-08,14238,3439993,6.7272727272727275,7.87988,31810.795404195786,23.507801904608097,410.0,0.17536787732674328,1.953125e-08
0.0,3.4634146341463414,0.010174863,1.953125e-08,14279,3449803,6.536585365853658,7.87988,31881.981372356415,24.064731883725653,420.2439024390244,0.17484520962856687,1.953125e-08
0.0,3.5681818181818183,0.010174863,1.953125e-08,14323,3459847,6.431818181818182,7.87988,31953.333420038223,22.678517479750454,398.8636363636364,0.1761429265921244,1.953125e-08
0.0,3.341463414634146,0.008933416,-6.7138672e-09,14364,3469856,6.658536585365853,7.9775014,32028.97903418541,24.358246882620538,417.5609756097561,0.16963685636856365,-6.7138672e-09
0.0,3.1739130434782608,0.008933416,-6.7138672e-09,14410,3479817,6.826086956521739,7.9775014,32102.75957584381,21.845890515822823,373.9130434782609,0.169973446614207,-6.7138672e-09
0.0,3.2857142857142856,0.008933416,-6.7138672e-09,14452,3489871,6.714285714285714,7.9775014,32179.595418930054,24.29635760288551,419.04761904761904,0.17527093596059118,-6.7138672e-09
0.0,3.15,5.9604645e-08,1.4038086e-08,14492,3499871,6.85,7.977204,32264.4686961174,24.38638102692114,419.5,0.1678,1.4038086e-08
0.0,3.35,5.9604645e-08,1.4038086e-08,14532,3509871,6.65,7.977204,32338.936594247818,23.499307741143646,404.75,0.1619,1.4038086e-08
0.0,3.3658536585365852,5.9604645e-08,1.4038086e-08,14573,3519884,6.634146341463414,7.977204,32410.667197465897,23.778420351116683,411.4634146341463,0.16458536585365852,1.4038086e-08
0.0,2.95,5.9604645e-08,1.4038086e-08,14613,3529884,7.05,7.977204,32483.988270044327,23.731152708411834,413.5,0.16539999999999996,1.4038086e-08
0.0,3.1818181818181817,0.008933102,-1.0070801e-08,14657,3539839,6.818181818181818,8.074826,32556.883699655533,21.915390818733187,380.6818181818182,0.15760048338041363,-1.0070801e-08
0.0,4.4,0.008933102,-1.0070801e-08,14697,3549839,5.6,8.074826,32629.420687913895,26.36070029236755,457.5,0.183,-1.0070801e-08
0.0,3.2045454545454546,0.008933102,-1.0070801e-08,14741,3559893,6.795454545454546,8.074826,32700.536132097244,23.853523150157105,410.0,0.17653724436483056,-1.0070801e-08
0.0,3.225,0.008933102,-1.0070801e-08,14781,3569893,6.775,8.074826,32770.92964577675,24.142245607495475,417.75,0.1671,-1.0070801e-08
0.0,3.2439024390243905,0.008933102,-1.0070801e-08,14822,3579912,6.7560975609756095,8.074826,32844.206635951996,23.430098737317063,407.3170731707317,0.16529910141206677,-1.0070801e-08
0.0,3.2195121951219514,0.008933102,-1.0070801e-08,14863,3589941,6.780487804878049,8.074826,32916.81176495552,23.874772074031988,418.2926829268293,0.1695475189234651,-1.0070801e-08
0.0,3.3095238095238093,0.008933102,-1.0070801e-08,14905,3599983,6.690476190476191,8.074826,32989.928297281265,23.92709619545473,424.04761904761904,0.1721904761904762,-1.0070801e-08
0.0,2.682926829268293,0.008933102,-1.0070801e-08,14946,3609787,7.317073170731708,8.074826,33061.19494342804,23.081484562566754,399.5121951219512,0.16517366587199706,-1.0070801e-08
0.0,3.2,0.008933102,-1.0070801e-08,14986,3619787,6.8,8.074826,33132.47136592865,23.816963351167253,419.25,0.16770000000000002,-1.0070801e-08
0.0,2.926829268292683,0.008933102,-1.0070801e-08,15027,3629806,7.073170731707317,8.074826,33204.20893597603,21.646232465996018,378.2926829268293,0.15250320924261873,-1.0070801e-08
0.0,2.6904761904761907,0.008933102,-1.0070801e-08,15069,3639828,7.309523809523809,8.074826,33276.16681051254,22.56129200037561,396.9047619047619,0.1587619047619048,-1.0070801e-08
0.0,3.3181818181818183,0.008933102,-1.0070801e-08,15113,3649896,6.681818181818182,8.074826,33347.010679483414,23.662669432846027,407.5,0.17422740060357614,-1.0070801e-08
0.0,3.1463414634146343,0.008933102,-1.0070801e-08,15154,3659937,6.853658536585366,8.074826,33420.17343592644,24.36412111413237,423.6585365853659,0.1739393218322427,-1.0070801e-08
0.0,3.3902439024390243,0.008933102,-1.0070801e-08,15195,3669954,6.609756097560975,8.074826,33491.34973144531,23.69408465219067,410.9756097560976,0.1657274031563845,-1.0070801e-08
0.0,3.142857142857143,0.0001501441,1.7395019e-08,15237,3679990,6.857142857142857,8.062621,33572.81044960022,21.52648872251517,372.85714285714283,0.15623156553591336,1.7395019e-08
0.0,3.119047619047619,0.010174871,1.19018555e-08,15279,3689801,6.880952380952381,7.964997,33649.65996146202,21.62663256334956,375.0,0.16033340107024316,1.19018555e-08
0.0,3.380952380952381,0.010174744,1.2817383e-08,15321,3699859,6.619047619047619,7.8675213,33724.60072803497,24.096124218660965,415.23809523809524,0.1731491199654465,1.2817383e-08
0.0,3.5,0.010174744,1.2817383e-08,15363,3709913,6.5,7.8675213,33802.50806069374,23.866630546897497,415.7142857142857,0.17432739353669588,1.2817383e-08
0.0,3.3902439024390243,-2.9802322e-08,-1.0986328e-08,15404,3719920,6.609756097560975,7.867674,33887.253880023956,24.511628627048967,423.4146341463415,0.17275261324041813,-1.0986328e-08
0.0,3.0697674418604652,-2.9802322e-08,-1.0986328e-08,15447,3729943,6.930232558139535,7.867674,33964.58149218559,21.786955613150283,377.2093023255814,0.15088372093023256,-1.0986328e-08
0.0,3.0714285714285716,0.010174863,1.3122558e-08,15489,3739798,6.928571428571429,7.7698936,34041.043175935745,22.658909865937037,396.6666666666667,0.16476387081851568,1.3122558e-08
0.0,3.425,0.0023052692,-5.493164e-09,15529,3749798,6.575,7.818714,34118.49029493332,24.326196229028447,423.25,0.16929999999999998,-5.493164e-09
0.0,3.880952380952381,0.0023052692,-5.493164e-09,15571,3759820,6.119047619047619,7.818714,34193.95454740524,24.240724097078694,420.4761904761905,0.17546778711484592,-5.493164e-09
0.0,3.5365853658536586,0.0023052692,-5.493164e-09,15612,3769857,6.463414634146342,7.818714,34268.609825372696,23.372359508973087,404.6341463414634,0.1624152933421226,-5.493164e-09
