MtR,meankl,optimgain,entloss,AttC,TtR,TimestepsSoFar,TimeElapsed,AttNC,Fce,entropy,surrgain,EpisodesSoFar
5.568101257701704,0.005580112,0.0015525757,0.0,0.7631578947368421,9.342105263157896,9836,40.3457088470459,0.23684210526315788,0.08525202700061989,1.4242989,0.0015525757,152
9.08837235466601,0.0043064207,0.0014601944,0.0,0.5454545454545454,15.818181818181818,19994,81.38597464561462,0.45454545454545453,0.0767619451328203,1.4160022,0.0014601944,240
11.871472148879644,0.0026290878,0.0013267089,0.0,0.417910447761194,20.850746268656717,29836,124.0906331539154,0.582089552238806,0.10901283058392247,1.3776685,0.0013267089,307
11.134415648742076,0.0024734044,0.0007998428,0.0,0.4117647058823529,19.573529411764707,39930,167.4373550415039,0.5882352941176471,0.09553820148749156,1.3584596,0.0007998428,375
12.6455550479104,0.005656712,0.0025574341,0.0,0.3333333333333333,22.1,49990,203.97466158866882,0.6666666666666666,0.0972089635854342,1.321655,0.0025574341,435
12.096237997749165,0.0045351526,0.001177298,0.0,0.36065573770491804,21.16393442622951,59800,245.24698305130005,0.639344262295082,0.09730002602133746,1.2863146,0.001177298,496
11.481583566957145,0.006486319,0.0012955475,0.0,0.375,20.328125,69856,285.908239364624,0.625,0.08862797619047619,1.2084962,0.0012955475,560
10.971972715507507,0.008940834,0.0018243012,0.0,0.40298507462686567,19.17910447761194,79907,327.24181747436523,0.5970149253731343,0.08549253731343284,1.2221677,0.0018243012,627
13.613576816661046,0.0023976895,0.001730368,0.0,0.24528301886792453,24.056603773584907,89926,371.7995870113373,0.7547169811320755,0.10244025157232704,1.228027,0.001730368,680
10.537026843692948,0.0016513176,0.0019178841,0.0,0.44285714285714284,18.5,99765,409.5361535549164,0.5571428571428572,0.07863116510818376,1.2120814,0.0019178841,750
13.183605002547031,0.005234523,0.0022689775,0.0,0.2857142857142857,23.142857142857142,109803,450.24567580223083,0.7142857142857143,0.12309523809523805,1.1708174,0.0022689775,806
12.157148553630204,0.00382247,0.0022958892,0.0,0.3442622950819672,21.40983606557377,119868,494.3828430175781,0.6557377049180327,0.08826114466494102,1.1265689,0.0022958892,867
13.729344529507097,0.0022596791,0.0012471642,0.0,0.2727272727272727,23.6,129897,529.7055714130402,0.7272727272727273,0.09634747474747477,1.0945652,0.0012471642,922
14.21520885318185,0.00089745503,0.0010859192,0.0,0.21568627450980393,24.80392156862745,139922,570.7706770896912,0.7843137254901961,0.10193837535014005,1.0956649,0.0010859192,973
13.435130406101822,0.004080488,0.001570974,0.0,0.2727272727272727,23.01818181818182,149947,618.435120344162,0.7272727272727273,0.09806060606060607,1.0583482,0.001570974,1028
11.145842434572701,0.0032516643,0.0011226226,0.0,0.3442622950819672,19.721311475409838,159978,656.6440525054932,0.6557377049180327,0.08209836065573771,1.0415887,0.0011226226,1089
14.343695115815047,0.004089595,0.0018299866,0.0,0.2,25.16,169994,693.7351937294006,0.8,0.10064000000000001,1.0238601,0.0018299866,1139
14.11974152048985,0.0032290267,0.0019353012,0.0,0.25,24.71153846153846,179771,733.3621497154236,0.75,0.10929914529914529,1.0158753,0.0019353012,1191
14.708700844842383,0.0021939003,0.0024279312,0.0,0.21568627450980393,25.607843137254903,189782,773.318293094635,0.7843137254901961,0.12196078431372546,1.0036625,0.0024279312,1242
13.002303549931126,0.0074612335,0.004085826,0.0,0.24528301886792453,23.132075471698112,199803,819.1732454299927,0.7547169811320755,0.09252830188679247,0.9964587,0.004085826,1295
13.437372490830313,0.006133819,0.0029416368,0.0,0.3220338983050847,22.93220338983051,209862,863.6881017684937,0.6779661016949152,0.09534541203974281,0.99060667,0.0029416368,1354
15.724285740910572,0.0023489327,0.0023975037,0.0,0.13043478260869565,27.26086956521739,219872,901.8926656246185,0.8695652173913043,0.13069565217391302,0.9976192,0.0023975037,1400
14.061889865613104,0.002136198,0.0029572616,0.0,0.25925925925925924,24.59259259259259,229900,942.1360683441162,0.7407407407407407,0.1015892255892256,0.9744471,0.0029572616,1454
13.007267304231673,0.003823054,0.0036375793,0.0,0.2982456140350877,22.842105263157894,239999,981.027911901474,0.7017543859649122,0.10361244917441861,0.95949346,0.0036375793,1511
15.406337246644043,0.0016746733,0.0029139938,0.0,0.1702127659574468,27.170212765957448,249769,1021.1227445602417,0.8297872340425532,0.11285106382978723,0.94898087,0.0029139938,1558
15.05639524933266,0.0064749825,0.0025916488,0.0,0.2,25.94,259807,1064.9916779994965,0.8,0.11260369747899157,0.93906033,0.0025916488,1608
13.864517962830895,0.0013786573,0.0019639714,0.0,0.21568627450980393,23.88235294117647,269834,1108.366815328598,0.7843137254901961,0.09767935409457904,0.93291605,0.0019639714,1659
14.650156413025826,0.0011479511,0.0021934204,0.0,0.21568627450980393,25.41176470588235,279857,1149.2269468307495,0.7843137254901961,0.12117647058823534,0.92191434,0.0021934204,1710
15.015746336266192,0.001296964,0.0025548493,0.0,0.14893617021276595,26.70212765957447,289868,1190.462960243225,0.851063829787234,0.11097872340425533,0.9269461,0.0025548493,1757
14.183396079131679,0.0030761447,0.002334957,0.0,0.24528301886792453,24.735849056603772,299911,1228.5096032619476,0.7547169811320755,0.12290788013318538,0.89002156,0.002334957,1810
13.068798530836254,0.0030768765,0.0029912132,0.0,0.25925925925925924,22.74074074074074,309929,1270.502759695053,0.7407407407407407,0.1094074074074074,0.8573882,0.0029912132,1864
13.158047166862929,0.0034437638,0.0031492524,0.0,0.24528301886792453,23.20754716981132,319948,1312.2016332149506,0.7547169811320755,0.09283018867924529,0.81152195,0.0031492524,1917
14.183773469391463,0.0012348176,0.0023502575,0.0,0.21568627450980393,24.84313725490196,329961,1354.7649955749512,0.7843137254901961,0.09937254901960783,0.808557,0.0023502575,1968
12.073511842727568,0.003928612,0.0033818528,0.0,0.3333333333333333,20.9,339995,1394.661742925644,0.6666666666666666,0.08360000000000004,0.78149456,0.0033818528,2028
13.94598562656689,0.0029595715,0.003389022,0.0,0.2641509433962264,24.056603773584907,349771,1433.5749971866608,0.7358490566037735,0.0978662092624357,0.7456661,0.003389022,2081
13.284325606492233,0.003001394,0.0032509149,0.0,0.24528301886792453,23.49056603773585,359790,1471.5305817127228,0.7547169811320755,0.10017610062893084,0.7099608,0.0032509149,2134
16.29833515440447,0.0022112506,0.0029615776,0.0,0.1111111111111111,28.755555555555556,369799,1511.7022166252136,0.8888888888888888,0.11502222222222226,0.7248759,0.0029615776,2179
15.078325190972691,0.002399174,0.0031373368,0.0,0.13043478260869565,26.5,379805,1551.2561264038086,0.8695652173913043,0.10600000000000001,0.6958228,0.0031373368,2225
13.569777954844625,0.0017119126,0.0027994493,0.0,0.24528301886792453,24.07547169811321,389832,1592.1101541519165,0.7547169811320755,0.09630188679245284,0.69530576,0.0027994493,2278
13.980734789467812,0.0040347595,0.0034374145,0.0,0.16666666666666666,24.625,399840,1636.4473090171814,0.8333333333333334,0.09850000000000003,0.6678448,0.0034374145,2326
14.934458747685369,0.0034232803,0.004721087,0.0,0.16666666666666666,26.520833333333332,409850,1677.9067108631134,0.8333333333333334,0.1129444444444445,0.64477545,0.004721087,2374
14.592102771444052,0.003856094,0.0031870345,0.0,0.1836734693877551,25.551020408163264,419859,1714.131808757782,0.8163265306122449,0.10220408163265306,0.6457615,0.0031870345,2423
15.318916536520916,0.002022136,0.0030689957,0.0,0.13043478260869565,26.58695652173913,429865,1753.0522615909576,0.8695652173913043,0.10634782608695653,0.642975,0.0030689957,2469
15.850602704306162,0.002618845,0.0031345459,0.0,0.09090909090909091,27.454545454545453,439871,1795.2417969703674,0.9090909090909091,0.10981818181818186,0.6070168,0.0031345459,2513
15.08359731827313,0.0017395387,0.0028303626,0.0,0.16666666666666666,26.291666666666668,449879,1837.880853652954,0.8333333333333334,0.10516666666666669,0.60195714,0.0028303626,2561
14.507913088654156,0.002019538,0.0032491393,0.0,0.16666666666666666,25.166666666666668,459887,1882.512353181839,0.8333333333333334,0.1006666666666667,0.62235296,0.0032491393,2609
16.584752955587895,0.0030379128,0.0038181664,0.0,0.06976744186046512,29.11627906976744,469890,1921.468071937561,0.9302325581395349,0.1164651162790698,0.6162337,0.0038181664,2652
14.394146907696124,0.0022894845,0.003567683,0.0,0.1836734693877551,24.959183673469386,479899,1960.0032176971436,0.8163265306122449,0.09983673469387756,0.6265588,0.003567683,2701
15.742781614951502,0.0034293716,0.0038085533,0.0,0.09090909090909091,27.454545454545453,489903,1998.5769398212433,0.9090909090909091,0.10981818181818183,0.6405621,0.0038085533,2745
14.489221938579297,0.0026863639,0.0030708124,0.0,0.1111111111111111,25.333333333333332,499908,2035.859497308731,0.8888888888888888,0.12346666666666671,0.66770333,0.0030708124,2790
16.69943934410928,0.002347083,0.0035880585,0.0,0.09090909090909091,29.75,509928,2081.327136516571,0.9090909090909091,0.12273796791443853,0.6514049,0.0035880585,2834
14.782296260057297,0.0032252762,0.003921976,0.0,0.2,25.66,519938,2123.9165556430817,0.8,0.12255999999999999,0.6761706,0.003921976,2884
15.928603722630164,0.003146485,0.0046721254,0.0,0.1111111111111111,27.355555555555554,529965,2159.9958930015564,0.8888888888888888,0.11521616161616165,0.683068,0.0046721254,2929
18.085527482690186,0.0022615537,0.0034226014,0.0,0.024390243902439025,31.658536585365855,539984,2199.1068806648254,0.975609756097561,0.12782028241335047,0.7083457,0.0034226014,2970
16.56242603255977,0.0044668466,0.0041273134,0.0,0.06976744186046512,29.302325581395348,549989,2240.036647796631,0.9302325581395349,0.11720930232558145,0.7271728,0.0041273134,3013
14.325739254298808,0.0047154487,0.0035887398,0.0,0.2,25.46,559999,2276.383198261261,0.8,0.10184000000000003,0.74084514,0.0035887398,3063
16.691510154930544,0.004910198,0.0040535405,0.0,0.11363636363636363,28.636363636363637,569754,2319.700805425644,0.8863636363636364,0.11454545454545455,0.699343,0.0040535405,3107
16.08594044565614,0.0031748132,0.003920941,0.0,0.14893617021276595,28.23404255319149,579767,2365.2682280540466,0.851063829787234,0.11293617021276596,0.68228096,0.003920941,3154
14.796405578081826,0.0023032033,0.0038971358,0.0,0.2,26.14,589777,2405.7582561969757,0.8,0.10456000000000003,0.670351,0.0038971358,3204
14.785830737741996,0.004698991,0.0045366073,0.0,0.23076923076923078,25.403846153846153,599791,2443.971753358841,0.7692307692307693,0.12076923076923077,0.649048,0.0045366073,3256
17.399918459867862,0.0030220977,0.0040007387,0.0,0.09090909090909091,30.431818181818183,609795,2483.4313814640045,0.9090909090909091,0.12172727272727277,0.63150257,0.0040007387,3300
14.338384213352077,0.0028372433,0.00416098,0.0,0.1836734693877551,25.367346938775512,619814,2523.0125834941864,0.8163265306122449,0.12851700680272105,0.59563375,0.00416098,3349
15.982923668187281,0.003379586,0.0044537676,0.0,0.13043478260869565,27.91304347826087,629822,2567.1035907268524,0.8695652173913043,0.11881159420289855,0.6087443,0.0044537676,3395
14.991705287821846,0.0039863014,0.0052416213,0.0,0.23076923076923078,25.76923076923077,639848,2606.801078081131,0.7692307692307693,0.1323333333333333,0.5821945,0.0052416213,3447
12.969941370241482,0.0035638001,0.004681563,0.0,0.2857142857142857,22.821428571428573,649888,2646.0091500282288,0.7142857142857143,0.11192557442557446,0.55176,0.004681563,3503
14.48431274535721,0.0025955571,0.0039742617,0.0,0.13043478260869565,25.391304347826086,659898,2691.478369951248,0.8695652173913043,0.1232173913043478,0.56465584,0.0039742617,3549
16.23169828981927,0.0041119372,0.0041192933,0.0,0.13043478260869565,28.565217391304348,669940,2728.4988100528717,0.8695652173913043,0.11626321974148061,0.5505258,0.0041192933,3595
14.988450749325525,0.0032788035,0.004476172,0.0,0.1836734693877551,26.591836734693878,679955,2768.9757850170135,0.8163265306122449,0.11036734693877553,0.53735334,0.004476172,3644
16.382358680357328,0.0028143008,0.0032627236,0.0,0.047619047619047616,28.714285714285715,689973,2811.8113350868225,0.9523809523809523,0.11616246498599445,0.56930596,0.0032627236,3686
16.940831155944302,0.0029884048,0.004144125,0.0,0.1111111111111111,29.866666666666667,699978,2854.173224210739,0.8888888888888888,0.14160000000000003,0.5526129,0.004144125,3731
16.831877969685568,0.0033080003,0.0052983765,0.0,0.09090909090909091,29.954545454545453,709982,2895.2552366256714,0.9090909090909091,0.11981818181818181,0.5630792,0.0052983765,3775
16.869260428748216,0.0026447072,0.004207831,0.0,0.1111111111111111,29.822222222222223,719999,2936.3124396800995,0.8888888888888888,0.15260336700336705,0.55087566,0.004207831,3820
17.016388667093235,0.0034647363,0.005670241,0.0,0.09302325581395349,30.232558139534884,729763,2976.1558001041412,0.9069767441860465,0.12497251585623682,0.53678244,0.005670241,3863
17.328624061273423,0.0020522086,0.0036852234,0.0,0.047619047619047616,30.571428571428573,739785,3017.904403924942,0.9523809523809523,0.12956302521008406,0.54336494,0.0036852234,3905
17.86342940425972,0.0025333737,0.0045105284,0.0,0.09090909090909091,31.59090909090909,749803,3059.9148190021515,0.9090909090909091,0.12636363636363637,0.5389687,0.0045105284,3949
16.40687379517966,0.0029908752,0.004463486,0.0,0.1111111111111111,28.8,759808,3099.894412279129,0.8888888888888888,0.11520000000000002,0.5425529,0.004463486,3994
15.55464053354057,0.00271464,0.0038180938,0.0,0.13043478260869565,27.630434782608695,769818,3140.296664237976,0.8695652173913043,0.1105217391304348,0.53073055,0.0038180938,4040
15.506351054809487,0.00270353,0.003627948,0.0,0.16666666666666666,27.0625,779826,3184.3407773971558,0.8333333333333334,0.10825,0.5277399,0.003627948,4088
17.65479909856479,0.0039365105,0.004822664,0.0,0.1111111111111111,30.533333333333335,789831,3224.349189758301,0.8888888888888888,0.12213333333333334,0.5187868,0.004822664,4133
15.647030765742187,0.004659117,0.004388791,0.0,0.09090909090909091,27.522727272727273,799839,3263.2824108600616,0.9090909090909091,0.11009090909090914,0.52548224,0.004388791,4177
14.96634573414618,0.0036809586,0.0047332686,0.0,0.1111111111111111,26.177777777777777,809844,3304.942331314087,0.8888888888888888,0.10471111111111113,0.49469957,0.0047332686,4222
16.28913257764694,0.0029653872,0.0049069887,0.0,0.09090909090909091,28.431818181818183,819848,3347.7827019691467,0.9090909090909091,0.11372727272727273,0.505221,0.0049069887,4266
17.632415384624448,0.003929547,0.004029428,0.0,0.047619047619047616,31.30952380952381,829862,3391.1108717918396,0.9523809523809523,0.13044688644688643,0.51751715,0.004029428,4308
16.293589708862285,0.0035181905,0.004190039,0.0,0.09090909090909091,28.068181818181817,839866,3428.330353498459,0.9090909090909091,0.11227272727272726,0.52322316,0.004190039,4352
15.666028456629531,0.002613094,0.0044493102,0.0,0.09090909090909091,27.431818181818183,849870,3470.187046289444,0.9090909090909091,0.10972727272727273,0.5285861,0.0044493102,4396
13.723318882955809,0.0034147773,0.004764501,0.0,0.2,23.78,859898,3511.086976289749,0.8,0.11504000000000002,0.54261184,0.004764501,4446
16.120319221491812,0.0024934562,0.004111114,0.0,0.1111111111111111,28.42222222222222,869903,3546.7987973690033,0.8888888888888888,0.11368888888888888,0.54254144,0.004111114,4491
16.119331995687425,0.0035905517,0.004165695,0.0,0.1111111111111111,28.377777777777776,879916,3589.511653661728,0.8888888888888888,0.13564444444444443,0.5651939,0.004165695,4536
15.659836279749856,0.0053859986,0.0043324544,0.0,0.16666666666666666,27.75,889924,3631.936929702759,0.8333333333333334,0.11100000000000003,0.5203948,0.0043324544,4584
15.637869279397302,0.002794107,0.004298008,0.0,0.13043478260869565,27.47826086956522,899930,3671.8210668563843,0.8695652173913043,0.1099130434782609,0.50797665,0.004298008,4630
16.06386765422329,0.0043850355,0.0045728297,0.0,0.09090909090909091,28.295454545454547,909934,3711.9625136852264,0.9090909090909091,0.11318181818181822,0.5228385,0.0045728297,4674
15.947363906188366,0.0034907898,0.0049851844,0.0,0.13043478260869565,27.67391304347826,919940,3755.2490813732147,0.8695652173913043,0.11069565217391307,0.55081195,0.0049851844,4720
15.896935583672182,0.0028115679,0.0041049616,0.0,0.1111111111111111,27.733333333333334,929945,3795.082475423813,0.8888888888888888,0.11093333333333336,0.54497427,0.0041049616,4765
14.262900739537905,0.0022081032,0.0029461724,0.0,0.16666666666666666,24.875,939953,3833.7210211753845,0.8333333333333334,0.09950000000000003,0.52203083,0.0029461724,4813
17.67797678514413,0.003292846,0.003453096,0.0,0.024390243902439025,30.75609756097561,949954,3872.836924791336,0.975609756097561,0.12302439024390248,0.5239561,0.003453096,4854
16.43497066589761,0.0022169577,0.0037783387,0.0,0.047619047619047616,28.69047619047619,959956,3914.4975414276123,0.9523809523809523,0.11476190476190479,0.53113693,0.0037783387,4896
16.371681794065246,0.0043070554,0.003030716,0.0,0.13043478260869565,28.652173913043477,969962,3959.5124011039734,0.8695652173913043,0.11460869565217394,0.5144037,0.003030716,4942
16.2768700154766,0.0015435163,0.0033087803,0.0,0.09090909090909091,28.636363636363637,979966,4003.04577088356,0.9090909090909091,0.11454545454545455,0.50338495,0.0033087803,4986
15.722184399690933,0.0022417724,0.0031014588,0.0,0.09090909090909091,27.84090909090909,989972,4042.3444318771362,0.9090909090909091,0.11136363636363641,0.51892334,0.0031014588,5030
14.683111449400267,0.0019058037,0.003442778,0.0,0.16666666666666666,26.208333333333332,999984,4082.854874610901,0.8333333333333334,0.10483333333333333,0.52724105,0.003442778,5078
15.718259622166377,0.0022148574,0.003561256,0.0,0.06976744186046512,27.162790697674417,1009987,4122.520144701004,0.9302325581395349,0.10865116279069771,0.5078643,0.003561256,5121
16.04818198897781,0.001688544,0.0027881966,0.0,0.09090909090909091,28.34090909090909,1019991,4163.054822444916,0.9090909090909091,0.11336363636363633,0.48798573,0.0027881966,5165
16.684809343630178,0.0026722557,0.003665857,0.0,0.024390243902439025,29.341463414634145,1029994,4204.309162378311,0.975609756097561,0.11736585365853663,0.5264682,0.003665857,5206
14.172956115197989,0.001735598,0.0023601968,0.0,0.1702127659574468,25.170212765957448,1039768,4239.055449962616,0.8297872340425532,0.10334751773049651,0.52837175,0.0023601968,5253
15.107377949510017,0.0021328225,0.0023514237,0.0,0.13043478260869565,26.23913043478261,1049776,4280.212817668915,0.8695652173913043,0.10495652173913046,0.5504782,0.0023514237,5299
14.299664568236372,0.0013283831,0.0022336503,0.0,0.2,25.26,1059790,4324.031693935394,0.8,0.10496,0.5661726,0.0022336503,5349
16.504351391841134,0.007148654,0.001934137,0.0,0.1111111111111111,28.6,1069795,4363.851128101349,0.8888888888888888,0.11439999999999999,0.5639655,0.001934137,5394
16.134300547760407,0.0014487803,0.0018115265,0.0,0.09090909090909091,28.5,1079799,4403.409302711487,0.9090909090909091,0.11400000000000002,0.5914691,0.0018115265,5438
15.420126172103041,0.0024117965,0.0027527115,0.0,0.06976744186046512,27.13953488372093,1089804,4445.314310789108,0.9302325581395349,0.10855813953488375,0.6001179,0.0027527115,5481
16.271173078315247,0.0033098976,0.0033251652,0.0,0.13043478260869565,28.869565217391305,1099812,4481.24320936203,0.8695652173913043,0.13713043478260864,0.6252117,0.0033251652,5527
16.31375941541002,0.0025331173,0.0021550714,0.0,0.09090909090909091,28.75,1109816,4522.821354627609,0.9090909090909091,0.11500000000000003,0.5895696,0.0021550714,5571
14.853677340309417,0.004591103,0.003746738,0.0,0.1111111111111111,26.155555555555555,1119821,4560.149776935577,0.8888888888888888,0.10462222222222224,0.6305522,0.003746738,5616
14.906181485410947,0.003431231,0.0034016755,0.0,0.1836734693877551,25.877551020408163,1129830,4600.209231138229,0.8163265306122449,0.10351020408163267,0.59386355,0.0034016755,5665
13.872733026584484,0.0034037842,0.003381746,0.0,0.21568627450980393,24.470588235294116,1139851,4644.435487270355,0.7843137254901961,0.12125490196078435,0.5812967,0.003381746,5716
16.226943833165986,0.0020797837,0.001930159,0.0,0.13043478260869565,28.195652173913043,1149857,4683.33181810379,0.8695652173913043,0.11278260869565221,0.57107526,0.001930159,5762
15.016020983796968,0.004109101,0.002381356,0.0,0.14893617021276595,26.53191489361702,1159866,4724.326447486877,0.851063829787234,0.10612765957446811,0.5410134,0.002381356,5809
15.267625949578996,0.003877479,0.0041458444,0.0,0.14893617021276595,27.23404255319149,1169875,4769.250814914703,0.851063829787234,0.13012765957446812,0.57168514,0.0041458444,5856
17.52705671433933,0.002629793,0.0021964232,0.0,0.047619047619047616,30.642857142857142,1179877,4809.177797317505,0.9523809523809523,0.12257142857142858,0.60453063,0.0021964232,5898
15.534131463871883,0.001266441,0.0016460938,0.0,0.1111111111111111,27.533333333333335,1189884,4846.252045631409,0.8888888888888888,0.11745185185185186,0.5880207,0.0016460938,5943
15.190672949548237,0.0019552454,0.0021851684,0.0,0.14893617021276595,26.425531914893618,1199893,4887.9985320568085,0.851063829787234,0.10570212765957449,0.6192937,0.0021851684,5990
15.20941611744638,0.004761807,0.004693412,0.0,0.09090909090909091,26.795454545454547,1209897,4926.708438873291,0.9090909090909091,0.10718181818181823,0.62540436,0.004693412,6034
15.569418347882069,0.0035194503,0.003504377,0.0,0.1111111111111111,27.133333333333333,1219908,4972.756466388702,0.8888888888888888,0.11288888888888893,0.61373705,0.003504377,6079
15.001281204209805,0.004574209,0.0039917235,0.0,0.14893617021276595,26.659574468085108,1229915,5011.798328638077,0.851063829787234,0.10663829787234046,0.608938,0.0039917235,6126
15.277441497185341,0.005821315,0.00399308,0.0,0.14893617021276595,26.382978723404257,1239928,5050.010324239731,0.851063829787234,0.10553191489361706,0.5557856,0.00399308,6173
14.72190158235084,0.0032834942,0.0030543595,0.0,0.16666666666666666,26.166666666666668,1249938,5091.740837812424,0.8333333333333334,0.11152777777777774,0.5362642,0.0030543595,6221
