MtR,meankl,optimgain,entloss,AttC,TtR,TimestepsSoFar,TimeElapsed,AttNC,Fce,entropy,surrgain,EpisodesSoFar
15.421902455491344,0.0026441738,0.0036408124,0.0,0.14893617021276595,26.595744680851062,1259945,5132.270288467407,0.851063829787234,0.1063829787234043,0.5311561,0.0036408124,6268
14.82638292145387,0.003958895,0.003597081,0.0,0.14893617021276595,25.4468085106383,1269952,5171.683644294739,0.851063829787234,0.10178723404255323,0.56040335,0.003597081,6315
16.53414739022603,0.0022470946,0.003341906,0.0,0.09090909090909091,29.068181818181817,1279956,5214.187644958496,0.9090909090909091,0.11627272727272729,0.53732574,0.003341906,6359
18.326939246776313,0.0029205624,0.0033490174,0.0,0.024390243902439025,31.51219512195122,1289959,5251.403093576431,0.975609756097561,0.12604878048780488,0.5535187,0.0033490174,6400
15.434430273626615,0.0019095939,0.002494748,0.0,0.09090909090909091,26.863636363636363,1299969,5290.693069934845,0.9090909090909091,0.11061038961038962,0.55332285,0.002494748,6444
15.415862159454838,0.0014907594,0.0026826262,0.0,0.1111111111111111,27.355555555555554,1309974,5335.11977314949,0.8888888888888888,0.10942222222222227,0.5408216,0.0026826262,6489
16.3284990316491,0.0031658628,0.0034255462,0.0,0.09090909090909091,28.09090909090909,1319986,5374.049035787582,0.9090909090909091,0.11551948051948054,0.5690524,0.0034255462,6533
14.00922864415592,0.003605751,0.0041602585,0.0,0.1875,24.541666666666668,1329755,5418.101820707321,0.8125,0.10178787878787882,0.56146294,0.0041602585,6581
16.829775399775098,0.0022752183,0.004036595,0.0,0.047619047619047616,29.69047619047619,1339769,5462.454815149307,0.9523809523809523,0.12397069597069599,0.56366175,0.004036595,6623
16.11099807844996,0.0029802108,0.004122046,0.0,0.06976744186046512,28.348837209302324,1349772,5500.312789678574,0.9302325581395349,0.11339534883720931,0.586181,0.004122046,6666
14.73434965350321,0.0033288577,0.0029832672,0.0,0.16666666666666666,26.020833333333332,1359786,5536.6768209934235,0.8333333333333334,0.10408333333333336,0.5812966,0.0029832672,6714
15.633955092140091,0.004041056,0.0037499429,0.0,0.09090909090909091,27.545454545454547,1369792,5577.64891576767,0.9090909090909091,0.1101818181818182,0.5573753,0.0037499429,6758
17.46347614647509,0.004281508,0.0042926283,0.0,0.024390243902439025,30.70731707317073,1379793,5618.255133867264,0.975609756097561,0.12282926829268297,0.59920275,0.0042926283,6799
15.710035736246155,0.0020534105,0.0030892529,0.0,0.13043478260869565,27.804347826086957,1389799,5658.529588937759,0.8695652173913043,0.11121739130434784,0.61836964,0.0030892529,6845
17.57670357567107,0.0022543443,0.003479314,0.0,0.047619047619047616,30.952380952380953,1399801,5696.328134536743,0.9523809523809523,0.12380952380952384,0.62670904,0.003479314,6887
16.347952597054395,0.002229084,0.0029253708,0.0,0.13043478260869565,28.065217391304348,1409809,5737.721430301666,0.8695652173913043,0.1122608695652174,0.6413971,0.0029253708,6933
16.6849659507116,0.0058508515,0.0043002777,0.0,0.1111111111111111,29.555555555555557,1419816,5780.802398920059,0.8888888888888888,0.11822222222222223,0.6635748,0.0043002777,6978
15.126950283233322,0.0025149724,0.0033586365,0.0,0.2,26.5,1429872,5818.74610376358,0.8,0.10968432432432434,0.6485315,0.0033586365,7028
15.609780303851743,0.0023499862,0.0035406493,0.0,0.16666666666666666,27.3125,1439886,5855.866805315018,0.8333333333333334,0.10925000000000001,0.65753126,0.0035406493,7076
15.175746602627548,0.0032271766,0.0033296403,0.0,0.2,26.84,1449910,5898.455620765686,0.8,0.1154051282051282,0.6177673,0.0033296403,7126
17.10098169792312,0.0030777152,0.0027160568,0.0,0.1111111111111111,29.711111111111112,1459921,5938.098353147507,0.8888888888888888,0.11884444444444446,0.5948818,0.0027160568,7171
12.104325231124646,0.004095773,0.0036790802,0.0,0.3220338983050847,20.983050847457626,1469948,5978.78794670105,0.6779661016949152,0.08393220338983051,0.5588968,0.0036790802,7230
16.09365249869537,0.0026136788,0.003131778,0.0,0.16666666666666666,27.875,1479958,6020.152836799622,0.8333333333333334,0.1115,0.5395296,0.003131778,7278
17.46541663127184,0.003070467,0.0039433343,0.0,0.047619047619047616,30.333333333333332,1489960,6060.7703769207,0.9523809523809523,0.12133333333333333,0.53777796,0.0039433343,7320
17.17660917456932,0.0043952772,0.004370566,0.0,0.06976744186046512,30.209302325581394,1499965,6099.9272837638855,0.9302325581395349,0.12083720930232561,0.5521851,0.004370566,7363
17.801699514597363,0.0026931954,0.0030171464,0.0,0.13043478260869565,31.02173913043478,1509993,6141.781270265579,0.8695652173913043,0.13148654244306418,0.55440164,0.0030171464,7409
18.74915189396136,0.0029565596,0.0042897277,0.0,0.09090909090909091,32.22727272727273,1519997,6180.802415370941,0.9090909090909091,0.1289090909090909,0.57696587,0.0042897277,7453
15.634926908166381,0.0131113585,0.0021897294,0.0,0.15217391304347827,27.456521739130434,1529766,6221.706918478012,0.8478260869565217,0.10982608695652173,0.552706,0.0021897294,7499
15.81495951084969,0.001961229,0.0031282748,0.0,0.14893617021276595,27.74468085106383,1539775,6264.448103189468,0.851063829787234,0.11097872340425534,0.5269768,0.0031282748,7546
16.81399546730625,0.0051514106,0.0053218827,0.0,0.1111111111111111,29.466666666666665,1549790,6300.010486602783,0.8888888888888888,0.12366060606060605,0.5420205,0.0053218827,7591
17.74591503814727,0.002756919,0.0038485248,0.0,0.1111111111111111,30.466666666666665,1559795,6341.629036188126,0.8888888888888888,0.12186666666666665,0.55580556,0.0038485248,7636
16.06668428796373,0.0019421413,0.003644405,0.0,0.13043478260869565,28.17391304347826,1569825,6385.254960775375,0.8695652173913043,0.1135538752362949,0.55971223,0.003644405,7682
16.89316751621101,0.0029875087,0.003961574,0.0,0.06976744186046512,29.41860465116279,1579846,6426.470830917358,0.9302325581395349,0.11880538555691558,0.5478843,0.003961574,7725
15.752654451812509,0.0029533843,0.004731697,0.0,0.16666666666666666,27.604166666666668,1589892,6464.474240541458,0.8333333333333334,0.11433333333333336,0.548371,0.004731697,7773
16.58845914028254,0.0035898995,0.0037727326,0.0,0.1111111111111111,29.244444444444444,1599913,6502.605433940887,0.8888888888888888,0.11819607843137256,0.52369064,0.0037727326,7818
16.457909317613357,0.0025810655,0.0039785155,0.0,0.06976744186046512,29.069767441860463,1609918,6538.496701478958,0.9302325581395349,0.12393798449612403,0.5286677,0.0039785155,7861
16.468063446601395,0.0029323131,0.0033930347,0.0,0.13043478260869565,29.282608695652176,1619938,6581.233749389648,0.8695652173913043,0.11985507246376813,0.5080971,0.0033930347,7907
16.107574241775556,0.0046835383,0.004512799,0.0,0.14893617021276595,27.851063829787233,1629947,6620.156923532486,0.851063829787234,0.11140425531914896,0.5467033,0.004512799,7954
16.74800589827134,0.0028268676,0.0035710286,0.0,0.09090909090909091,29.818181818181817,1639951,6661.015743732452,0.9090909090909091,0.11927272727272728,0.51997036,0.0035710286,7998
15.93405961289247,0.0031752107,0.004345363,0.0,0.14893617021276595,27.97872340425532,1649960,6700.747795820236,0.851063829787234,0.11191489361702127,0.4857604,0.004345363,8045
19.63450336076889,0.0035107483,0.0040105623,0.0,0.024390243902439025,33.951219512195124,1659961,6742.538151264191,0.975609756097561,0.1358048780487805,0.5132416,0.0040105623,8086
17.37447455753675,0.003213099,0.0046790526,0.0,0.09090909090909091,30.75,1669969,6782.861980676651,0.9090909090909091,0.1274545454545455,0.49633795,0.0046790526,8130
16.92608561962207,0.0031285451,0.0040600807,0.0,0.06976744186046512,29.6046511627907,1679972,6821.901270151138,0.9302325581395349,0.11841860465116283,0.48171747,0.0040600807,8173
17.5216843429003,0.00437406,0.004526883,0.0,0.06976744186046512,30.023255813953487,1689975,6863.80090379715,0.9302325581395349,0.12009302325581399,0.47011334,0.004526883,8216
16.753747135279948,0.0034932904,0.004397303,0.0,0.1111111111111111,29.622222222222224,1699988,6900.72589635849,0.8888888888888888,0.12324938271604938,0.4882106,0.004397303,8261
16.66560598409144,0.003099257,0.003899263,0.0,0.13043478260869565,29.26086956521739,1709996,6940.151191711426,0.8695652173913043,0.1170434782608696,0.4784826,0.003899263,8307
16.665863332835475,0.0033303082,0.004990511,0.0,0.09090909090909091,29.386363636363637,1720000,6980.432078123093,0.9090909090909091,0.11754545454545456,0.4873954,0.004990511,8351
16.481020531852806,0.0020833213,0.0035806359,0.0,0.09302325581395349,28.697674418604652,1729756,7022.462580680847,0.9069767441860465,0.1147906976744186,0.49349672,0.0035806359,8394
17.992539285041012,0.002675089,0.0034058213,0.0,0.06976744186046512,31.441860465116278,1739759,7058.758062362671,0.9302325581395349,0.12576744186046512,0.49033862,0.0034058213,8437
17.119282629275183,0.0029271264,0.0046459944,0.0,0.09090909090909091,29.84090909090909,1749791,7097.898607492447,0.9090909090909091,0.12157416267942588,0.48428428,0.0046459944,8481
17.23987649981987,0.0043525686,0.0063556274,0.0,0.09090909090909091,30.227272727272727,1759795,7139.622696399689,0.9090909090909091,0.1209090909090909,0.4721711,0.0063556274,8525
16.283309839831723,0.0028944495,0.005090245,0.0,0.14893617021276595,28.29787234042553,1769814,7179.844874382019,0.851063829787234,0.1147430441898527,0.46125987,0.005090245,8572
18.008635226770583,0.002898193,0.0035644348,0.0,0.024390243902439025,31.951219512195124,1779815,7221.408638477325,0.975609756097561,0.12780487804878055,0.47477207,0.0035644348,8613
16.268868425337686,0.0041545555,0.004905655,0.0,0.2,28.36,1789843,7259.499705553055,0.8,0.11344000000000001,0.4382942,0.004905655,8663
16.141213051104646,0.00321225,0.00450089,0.0,0.09090909090909091,28.522727272727273,1799847,7297.126515865326,0.9090909090909091,0.11409090909090912,0.43365547,0.00450089,8707
16.96782037424958,0.004614284,0.0058785677,0.0,0.09090909090909091,29.886363636363637,1809859,7341.440988063812,0.9090909090909091,0.11954545454545457,0.4260892,0.0058785677,8751
16.838915729911704,0.0037209217,0.00397385,0.0,0.1111111111111111,29.77777777777778,1819870,7382.998718261719,0.8888888888888888,0.1221968253968254,0.40072244,0.00397385,8796
17.49893551426142,0.004036358,0.0049122865,0.0,0.09090909090909091,30.65909090909091,1829876,7421.799088478088,0.9090909090909091,0.12263636363636365,0.4075441,0.0049122865,8840
18.247029028341665,0.0049021086,0.005556831,0.0,0.06976744186046512,31.325581395348838,1839879,7464.867436408997,0.9302325581395349,0.12530232558139537,0.41007707,0.005556831,8883
16.16559288754351,0.003711525,0.004596667,0.0,0.13043478260869565,28.630434782608695,1849891,7502.563881635666,0.8695652173913043,0.11754037267080747,0.38284686,0.004596667,8929
15.91737841510625,0.0021351753,0.004348108,0.0,0.21568627450980393,27.627450980392158,1859908,7540.6502594947815,0.7843137254901961,0.11050980392156864,0.3803251,0.004348108,8980
16.283227044635957,0.0033476944,0.0048816516,0.0,0.1111111111111111,28.8,1869929,7582.726709604263,0.8888888888888888,0.11763660130718956,0.3830416,0.0048816516,9025
16.460553527930525,0.0033154641,0.004180311,0.0,0.1111111111111111,29.333333333333332,1879942,7622.955901861191,0.8888888888888888,0.11733333333333335,0.40416244,0.004180311,9070
15.062627520245867,0.0039985813,0.004304855,0.0,0.1836734693877551,26.46938775510204,1889973,7666.299499988556,0.8163265306122449,0.11152834467120185,0.38976654,0.004304855,9119
17.728426736476756,0.0038854233,0.0051445602,0.0,0.07142857142857142,31.047619047619047,1899766,7705.034290552139,0.9285714285714286,0.12661788617886177,0.386322,0.0051445602,9161
17.17391573279566,0.003620691,0.0048968066,0.0,0.13043478260869565,29.934782608695652,1909776,7740.126174926758,0.8695652173913043,0.11973913043478261,0.3937838,0.0048968066,9207
16.601723138975608,0.0026042573,0.0034488891,0.0,0.14893617021276595,29.170212765957448,1919785,7779.485000610352,0.851063829787234,0.1166808510638298,0.37518725,0.0034488891,9254
16.195873107450982,0.0039691483,0.0054794345,0.0,0.1111111111111111,28.288888888888888,1929790,7819.195299386978,0.8888888888888888,0.11315555555555559,0.383622,0.0054794345,9299
16.22387214029633,0.0040306947,0.006375625,0.0,0.14893617021276595,28.404255319148938,1939851,7856.568825960159,0.851063829787234,0.11701697829357406,0.38316032,0.006375625,9346
15.98815579581656,0.0060493797,0.0060273367,0.0,0.16666666666666666,28.333333333333332,1949865,7896.350953102112,0.8333333333333334,0.11333333333333333,0.35153085,0.0060273367,9394
16.241663311146926,0.0038538184,0.005877845,0.0,0.09090909090909091,28.34090909090909,1959949,7935.163555860519,0.9090909090909091,0.11601907968574636,0.3414298,0.005877845,9438
17.173452257314825,0.0032540702,0.00560046,0.0,0.09302325581395349,29.837209302325583,1969761,7972.003361940384,0.9069767441860465,0.12205912495072926,0.33754316,0.00560046,9481
15.514284339382298,0.0042355773,0.0062130266,0.0,0.14893617021276595,26.659574468085108,1979790,8012.405390739441,0.851063829787234,0.11202036733951631,0.33115098,0.0062130266,9528
16.678231738837233,0.00447915,0.006898401,0.0,0.1111111111111111,29.355555555555554,1989795,8050.834608793259,0.8888888888888888,0.11742222222222223,0.31802267,0.006898401,9573
17.881791364687686,0.0053440738,0.0065754484,0.0,0.024390243902439025,31.658536585365855,1999796,8091.89564371109,0.975609756097561,0.12663414634146344,0.318843,0.0065754484,9614
18.29825137388142,0.0039594704,0.0047200746,0.0,0.047619047619047616,32.07142857142857,2009802,8131.808395147324,0.9523809523809523,0.132952380952381,0.29633576,0.0047200746,9656
18.282748842625363,0.0038055412,0.0052631637,0.0,0.047619047619047616,31.785714285714285,2019834,8167.781051158905,0.9523809523809523,0.13107583774250442,0.31231284,0.0052631637,9698
16.584533723139593,0.005949192,0.00696245,0.0,0.1111111111111111,29.133333333333333,2029867,8204.495759248734,0.8888888888888888,0.1306563675975441,0.31716433,0.00696245,9743
16.373739210507114,0.005262874,0.0063275425,0.0,0.13043478260869565,28.717391304347824,2039887,8248.511521816254,0.8695652173913043,0.1378840579710145,0.3210955,0.0063275425,9789
16.595768821073765,0.00474871,0.0053973817,0.0,0.13043478260869565,29.108695652173914,2049893,8288.775538444519,0.8695652173913043,0.11643478260869566,0.29954103,0.0053973817,9835
18.343501143215505,0.0047241366,0.0076902984,0.0,0.047619047619047616,32.61904761904762,2059895,8328.615932226181,0.9523809523809523,0.13047619047619047,0.29774597,0.0076902984,9877
17.23232479019852,0.003394703,0.0048530074,0.0,0.06976744186046512,30.046511627906977,2069944,8368.470697879791,0.9302325581395349,0.12380207817911924,0.298111,0.0048530074,9920
18.468237955328227,0.005053016,0.0058218366,0.0,0.047619047619047616,32.73809523809524,2079966,8406.77021074295,0.9523809523809523,0.13509090909090907,0.27911237,0.0058218366,9962
16.561043420462497,0.0042380854,0.006547053,0.0,0.09302325581395349,29.441860465116278,2089798,8445.014152765274,0.9069767441860465,0.12167732739939206,0.27920008,0.006547053,10005
18.347613117251704,0.0046148584,0.00698617,0.0,0.047619047619047616,32.285714285714285,2099800,8483.405541658401,0.9523809523809523,0.12914285714285714,0.28979462,0.00698617,10047
18.65815913382571,0.004354238,0.0073699364,0.0,0.047619047619047616,32.92857142857143,2109856,8523.958572626114,0.9523809523809523,0.13508065790418733,0.27926216,0.0073699364,10089
18.167015732044373,0.004908767,0.006826477,0.0,0.047619047619047616,31.523809523809526,2119870,8566.082247018814,0.9523809523809523,0.12783150183150185,0.2943766,0.006826477,10131
17.063535158776276,0.005755262,0.007417026,0.0,0.13043478260869565,29.956521739130434,2129976,8606.733900547028,0.8695652173913043,0.13103135360424364,0.30637735,0.007417026,10177
17.497257291779984,0.0054856054,0.0057875803,0.0,0.11363636363636363,30.613636363636363,2139791,8643.814369440079,0.8863636363636364,0.14954918165613357,0.32299712,0.0057875803,10221
17.62988778063036,0.0039412733,0.0057208315,0.0,0.1111111111111111,29.955555555555556,2149868,8685.080822229385,0.8888888888888888,0.12826848072562358,0.31977385,0.0057208315,10266
17.225473212454506,0.0049015307,0.006729481,0.0,0.1111111111111111,30.066666666666666,2159947,8721.94233250618,0.8888888888888888,0.12573879142300196,0.32856277,0.006729481,10311
16.114762862273547,0.0040509566,0.0052089537,0.0,0.13043478260869565,28.152173913043477,2169969,8761.85972905159,0.8695652173913043,0.11737595907928389,0.3120563,0.0052089537,10357
17.42579806753631,0.0033211662,0.005886452,0.0,0.09302325581395349,30.25581395348837,2179861,8802.073268651962,0.9069767441860465,0.1349469135515647,0.30261624,0.005886452,10400
16.20333655238039,0.0059241266,0.0072682356,0.0,0.14893617021276595,27.95744680851064,2189906,8838.34209728241,0.851063829787234,0.1261947130883301,0.32260594,0.0072682356,10447
17.484531167876764,0.0051537575,0.0053775576,0.0,0.09090909090909091,30.886363636363637,2199936,8876.039105176926,0.9090909090909091,0.12504713804713805,0.33270147,0.0053775576,10491
16.05603555354851,0.0049314317,0.0061781756,0.0,0.09090909090909091,27.863636363636363,2209964,8913.145067930222,0.9090909090909091,0.1122727272727273,0.3337296,0.0061781756,10535
16.8141286641946,0.005797139,0.005208791,0.0,0.047619047619047616,29.571428571428573,2219968,8953.486829519272,0.9523809523809523,0.11828571428571433,0.3341983,0.005208791,10577
16.050269959227013,0.004453019,0.0059981444,0.0,0.13333333333333333,28.022222222222222,2229784,8993.081409692764,0.8666666666666667,0.12131355793964492,0.35345563,0.0059981444,10622
16.95611679506313,0.0043248995,0.006445987,0.0,0.06976744186046512,29.953488372093023,2239795,9033.41122508049,0.9302325581395349,0.12230490956072351,0.38874716,0.006445987,10665
17.358201578879086,0.0034392823,0.0057993685,0.0,0.047619047619047616,30.928571428571427,2249797,9068.953984975815,0.9523809523809523,0.12371428571428575,0.38497543,0.0057993685,10707
18.314386150890734,0.0048655504,0.0048323357,0.0,0.0,32.25,2259797,9106.38443160057,1.0,0.12900000000000006,0.4210658,0.0048323357,10747
15.748858651082516,0.004434944,0.006465233,0.0,0.1702127659574468,27.340425531914892,2269779,9139.932458877563,0.8297872340425532,0.11358259727844659,0.4150057,0.006465233,10794
16.185348740573993,0.0047819354,0.00561073,0.0,0.047619047619047616,27.904761904761905,2279781,9179.17105460167,0.9523809523809523,0.11161904761904766,0.4103393,0.00561073,10836
15.649509731296884,0.0039121564,0.005711854,0.0,0.1836734693877551,26.979591836734695,2289872,9219.967192411423,0.8163265306122449,0.1151240483654277,0.40464875,0.005711854,10885
15.94093016850908,0.0046737404,0.005930722,0.0,0.14893617021276595,27.95744680851064,2299889,9254.83350777626,0.851063829787234,0.11410874704491726,0.3886099,0.005930722,10932
15.403418968687449,0.0047408836,0.005276413,0.0,0.11363636363636363,26.90909090909091,2309758,9292.138719320297,0.8863636363636364,0.10945059288537551,0.39640784,0.005276413,10976
16.491651037928083,0.0056528277,0.0067987456,0.0,0.1111111111111111,28.22222222222222,2319871,9327.15102982521,0.8888888888888888,0.11964081090063146,0.40271094,0.0067987456,11021
16.24591878560322,0.0052556433,0.0062572733,0.0,0.1111111111111111,28.31111111111111,2329952,9362.706283330917,0.8888888888888888,0.12141994301994308,0.40249628,0.0062572733,11066
16.028237209829335,0.0037505357,0.0056185927,0.0,0.1702127659574468,27.893617021276597,2339808,9401.537603378296,0.8297872340425532,0.12810558652861534,0.40169147,0.0056185927,11113
17.071191104238622,0.0040045013,0.004338377,0.0,0.09090909090909091,29.522727272727273,2349812,9439.172981262207,0.9090909090909091,0.16336363636363635,0.37939453,0.004338377,11157
15.075075360353251,0.0045117005,0.00642668,0.0,0.1836734693877551,25.877551020408163,2359995,9476.135627508163,0.8163265306122449,0.11050553988533084,0.3848081,0.00642668,11206
17.040561075450807,0.00423919,0.0054396424,0.0,0.13333333333333333,29.933333333333334,2369761,9514.382826805115,0.8666666666666667,0.11973333333333334,0.3838656,0.0054396424,11251
15.585970351881043,0.0036082775,0.0050600558,0.0,0.09090909090909091,27.772727272727273,2379803,9550.212935686111,0.9090909090909091,0.11423095823095827,0.38761804,0.0050600558,11295
15.85093579258159,0.003425449,0.004376434,0.0,0.1111111111111111,27.68888888888889,2389826,9589.7973985672,0.8888888888888888,0.11197385620915035,0.3849215,0.004376434,11340
14.690357750059178,0.0041490025,0.0055136657,0.0,0.14893617021276595,25.46808510638298,2399835,9628.711611270905,0.851063829787234,0.10187234042553196,0.38722128,0.0055136657,11387
17.424698719717895,0.005124013,0.005935608,0.0,0.09090909090909091,30.613636363636363,2409849,9661.098119020462,0.9090909090909091,0.1224545454545455,0.38452145,0.005935608,11431
15.883319174425424,0.0025323445,0.0049848906,0.0,0.14893617021276595,27.680851063829788,2419948,9701.803119421005,0.851063829787234,0.11641372289524586,0.3841093,0.0049848906,11478
15.760880556697147,0.0030427026,0.0048274947,0.0,0.09090909090909091,27.636363636363637,2429954,9737.444869756699,0.9090909090909091,0.11803030303030303,0.39137572,0.0048274947,11522
14.521433236271708,0.0051691653,0.0056819487,0.0,0.2,25.44,2439964,9777.353504180908,0.8,0.12168000000000001,0.38368246,0.0056819487,11572
16.621419048942066,0.003282111,0.005182759,0.0,0.06976744186046512,29.162790697674417,2449969,9816.354938745499,0.9302325581395349,0.11665116279069768,0.38627705,0.005182759,11615
17.37695120811079,0.0034025374,0.004961734,0.0,0.024390243902439025,30.26829268292683,2459970,9850.88308095932,0.975609756097561,0.12107317073170736,0.38801602,0.004961734,11656
16.108421825056933,0.003583188,0.005466142,0.0,0.09090909090909091,28.431818181818183,2469976,9889.329579591751,0.9090909090909091,0.13636363636363638,0.38000387,0.005466142,11700
19.054633097537504,0.0040406464,0.0049061873,0.0,0.047619047619047616,33.142857142857146,2479988,9926.431441783905,0.9523809523809523,0.13464069264069267,0.39344415,0.0049061873,11742
16.284985900757935,0.002993755,0.0039497395,0.0,0.16666666666666666,28.020833333333332,2489998,9961.646293640137,0.8333333333333334,0.11208333333333335,0.4182278,0.0039497395,11790
