MtR,meankl,optimgain,entloss,AttC,TtR,TimestepsSoFar,TimeElapsed,AttNC,Fce,entropy,surrgain,EpisodesSoFar
17.647269845656204,0.0047553214,0.0059114946,0.0,0.09302325581395349,30.790697674418606,2499880,10001.046611785889,0.9069767441860465,0.12499513250405629,0.42500728,0.0059114946,11833
17.74645251095519,0.0037972068,0.0054160524,0.0,0.11363636363636363,30.568181818181817,2509891,10039.155966997147,0.8863636363636364,0.12735512430529938,0.44139227,0.0054160524,11877
15.10613432272597,0.0040519335,0.0054995823,0.0,0.1836734693877551,26.081632653061224,2519940,10074.191604614258,0.8163265306122449,0.11067055393586009,0.4018869,0.0054995823,11926
15.880760478134809,0.003963853,0.005944997,0.0,0.13043478260869565,27.434782608695652,2530000,10112.749834299088,0.8695652173913043,0.11846391637940623,0.3725015,0.005944997,11972
15.610611127024875,0.00415654,0.005205861,0.0,0.11363636363636363,27.272727272727273,2539785,10148.100970745087,0.8863636363636364,0.11230205278592377,0.38400266,0.005205861,12016
15.778686019949424,0.0031420635,0.005242105,0.0,0.14893617021276595,27.72340425531915,2549800,10184.859385251999,0.851063829787234,0.11317257683215133,0.39176625,0.005242105,12063
18.008990026646746,0.00445362,0.005710881,0.0,0.09090909090909091,31.045454545454547,2559854,10221.09403681755,0.9090909090909091,0.1281165501165501,0.40622026,0.005710881,12107
16.238339407991127,0.0050412575,0.0073720617,0.0,0.13043478260869565,27.956521739130434,2569898,10254.254384279251,0.8695652173913043,0.11730901812520851,0.39190578,0.0073720617,12153
18.002772358319227,0.003696177,0.004474109,0.0,0.09090909090909091,31.386363636363637,2579930,10293.583541154861,0.9090909090909091,0.12704713804713808,0.39382932,0.004474109,12197
16.38998095955889,0.0029071178,0.0045011486,0.0,0.13333333333333333,28.711111111111112,2589774,10327.515864610672,0.8666666666666667,0.12933498247783962,0.41504195,0.0045011486,12242
16.483806228055364,0.003761689,0.005793117,0.0,0.13043478260869565,28.5,2599924,10364.038564443588,0.8695652173913043,0.12108387890996586,0.4212805,0.005793117,12288
17.317709420779423,0.0044202562,0.0062477165,0.0,0.13333333333333333,29.57777777777778,2609978,10402.35578751564,0.8666666666666667,0.13344993231054653,0.42657822,0.0062477165,12333
18.452834714547706,0.0033716331,0.0048603592,0.0,0.07142857142857142,31.714285714285715,2619833,10440.429020404816,0.9285714285714286,0.12943966712898755,0.42812768,0.0048603592,12375
15.240686379973214,0.005765305,0.0055950014,0.0,0.1836734693877551,26.591836734693878,2629862,10479.05524969101,0.8163265306122449,0.10860504201680676,0.39674357,0.0055950014,12424
16.557111132282536,0.0054442408,0.007146527,0.0,0.06976744186046512,28.72093023255814,2639939,10515.207424879074,0.9302325581395349,0.14425573059931648,0.40686134,0.007146527,12467
15.018252526090466,0.0044063814,0.006140501,0.0,0.20408163265306123,26.367346938775512,2649833,10554.885123968124,0.7959183673469388,0.13122038481866624,0.40116516,0.006140501,12516
16.879990639598233,0.004201253,0.0057790773,0.0,0.1111111111111111,29.68888888888889,2659846,10590.464625358582,0.8888888888888888,0.12589629629629634,0.38249537,0.0057790773,12561
16.10911940080978,0.0033546067,0.0047715744,0.0,0.06976744186046512,27.953488372093023,2669859,10627.03340601921,0.9302325581395349,0.11383509513742074,0.3837278,0.0047715744,12604
16.68408991173093,0.004181496,0.0050452026,0.0,0.06976744186046512,28.930232558139537,2679870,10664.347845077515,0.9302325581395349,0.14137467700258394,0.40456793,0.0050452026,12647
16.50384571813043,0.0036731644,0.0054542376,0.0,0.14893617021276595,28.70212765957447,2689971,10702.82564330101,0.851063829787234,0.1237783294692136,0.41672036,0.0054542376,12694
16.679461190094727,0.0036190613,0.0046841847,0.0,0.047619047619047616,29.333333333333332,2699973,10739.460412979126,0.9523809523809523,0.11733333333333336,0.42967588,0.0046841847,12736
17.45958856087029,0.0033404315,0.0050566955,0.0,0.09090909090909091,30.681818181818183,2709977,10774.67366862297,0.9090909090909091,0.12272727272727274,0.42126372,0.0050566955,12780
17.646479226328374,0.003513304,0.0043752077,0.0,0.047619047619047616,30.571428571428573,2719979,10810.31411075592,0.9523809523809523,0.12228571428571429,0.42721564,0.0043752077,12822
16.298719060338573,0.0034543618,0.0050662756,0.0,0.07142857142857142,28.5,2729756,10847.322812318802,0.9285714285714286,0.12319191919191921,0.4428746,0.0050662756,12864
15.373968871589277,0.005107154,0.005119414,0.0,0.13043478260869565,26.804347826086957,2739794,10885.08014345169,0.8695652173913043,0.10967461430575032,0.43287572,0.005119414,12910
15.641771189453536,0.0045050764,0.0054494976,0.0,0.1111111111111111,27.355555555555554,2749799,10918.69688630104,0.8888888888888888,0.10942222222222223,0.4338523,0.0054494976,12955
17.137271584967543,0.0038213497,0.0056167236,0.0,0.1111111111111111,29.933333333333334,2759804,10958.106368780136,0.8888888888888888,0.1418666666666666,0.43321317,0.0056167236,13000
16.076429350638254,0.0024500196,0.0039898986,0.0,0.1111111111111111,28.355555555555554,2769809,10993.304751634598,0.8888888888888888,0.11342222222222226,0.44105655,0.0039898986,13045
16.75370136748605,0.0029136054,0.005365088,0.0,0.047619047619047616,29.666666666666668,2779811,11030.568647384644,0.9523809523809523,0.11866666666666667,0.4385262,0.005365088,13087
15.645551622656802,0.0057404954,0.006038275,0.0,0.16666666666666666,27.020833333333332,2789865,11072.121927976608,0.8333333333333334,0.10952304964539006,0.47672817,0.006038275,13135
16.74199297889831,0.0037883122,0.004987034,0.0,0.13043478260869565,29.282608695652176,2799977,11108.204483747482,0.8695652173913043,0.12353329132535185,0.47701958,0.004987034,13181
15.490206175235102,0.0041656955,0.0059403502,0.0,0.1875,27.208333333333332,2809752,11145.756045103073,0.8125,0.11595512820512817,0.48995966,0.0059403502,13229
15.028645621013592,0.003980047,0.004737187,0.0,0.1836734693877551,26.306122448979593,2819857,11181.85243678093,0.8163265306122449,0.11111467801483563,0.50666213,0.004737187,13278
14.795200402907204,0.0045367205,0.0062424797,0.0,0.1836734693877551,26.346938775510203,2829886,11218.041939258575,0.8163265306122449,0.13016520894071915,0.50320137,0.0062424797,13327
16.36230766411687,0.004643586,0.005681958,0.0,0.20408163265306123,28.367346938775512,2839836,11255.242178440094,0.7959183673469388,0.1314965865187521,0.51907045,0.005681958,13376
15.043430902464722,0.0035631997,0.0048767333,0.0,0.2,25.98,2849948,11294.367967367172,0.8,0.11580739628657791,0.52436435,0.0048767333,13426
15.175162835711358,0.0046809213,0.006114703,0.0,0.25,26.576923076923077,2859943,11328.073990106583,0.75,0.11319201350766338,0.5388487,0.006114703,13478
15.146354520773086,0.0042228666,0.00576148,0.0,0.25,26.26923076923077,2869864,11365.118541955948,0.75,0.13029943152724013,0.5627159,0.00576148,13530
16.450730744780213,0.004898787,0.0051065856,0.0,0.16666666666666666,28.75,2879906,11400.106352806091,0.8333333333333334,0.12582478632478633,0.54806805,0.0051065856,13578
17.533503227952185,0.0043332707,0.0046860953,0.0,0.09090909090909091,30.84090909090909,2889968,11436.011913061142,0.9090909090909091,0.12980352980352983,0.57608235,0.0046860953,13622
15.89294297509106,0.0044345353,0.0050995024,0.0,0.15217391304347827,27.543478260869566,2899899,11479.777859687805,0.8478260869565217,0.1183795121073004,0.5597223,0.0050995024,13668
17.618089916956315,0.0037454097,0.004671399,0.0,0.1111111111111111,30.755555555555556,2909930,11515.597218990326,0.8888888888888888,0.1247768115942029,0.565227,0.004671399,13713
16.874186259177183,0.0036444115,0.0045051645,0.0,0.1111111111111111,28.933333333333334,2919937,11552.446123600006,0.8888888888888888,0.12305185185185186,0.5627769,0.0045051645,13758
17.04281421913468,0.0048930487,0.0043867156,0.0,0.09302325581395349,29.906976744186046,2929789,11587.270130872726,0.9069767441860465,0.1489710279028643,0.56489086,0.0043867156,13801
15.140819285366478,0.0040889936,0.004568968,0.0,0.1836734693877551,26.081632653061224,2939826,11621.323539733887,0.8163265306122449,0.10557072484166082,0.5544525,0.004568968,13850
17.232578335363815,0.003054172,0.004306051,0.0,0.1111111111111111,29.444444444444443,2949901,11659.599368333817,0.8888888888888888,0.12080901771336557,0.56029177,0.004306051,13895
16.848753170306892,0.00356436,0.00435479,0.0,0.1836734693877551,29.26530612244898,2959976,11700.514311552048,0.8163265306122449,0.14704786529996616,0.5660373,0.00435479,13944
15.821320646195343,0.004090804,0.004080278,0.0,0.13043478260869565,27.5,2969982,11737.113984823227,0.8695652173913043,0.13165217391304349,0.5640174,0.004080278,13990
15.413837842561774,0.0032554618,0.0038220673,0.0,0.1875,26.520833333333332,2979975,11774.291231632233,0.8125,0.11290464693402746,0.5466621,0.0038220673,14038
16.035984020372545,0.003620732,0.0038351808,0.0,0.16666666666666666,28.270833333333332,2989985,11810.368096351624,0.8333333333333334,0.11308333333333337,0.57844096,0.0038351808,14086
14.355375758382724,0.004360443,0.0055947755,0.0,0.23529411764705882,24.80392156862745,2999965,11846.119069337845,0.7647058823529411,0.11692386045327222,0.5464172,0.0055947755,14137
17.366927122930978,0.006160901,0.0053701396,0.0,0.1111111111111111,30.57777777777778,3009972,11889.306063890457,0.8888888888888888,0.12231111111111116,0.52167046,0.0053701396,14182
15.310658534966397,0.005084359,0.00506411,0.0,0.1836734693877551,26.306122448979593,3019993,11922.442945957184,0.8163265306122449,0.10805830903790088,0.52448684,0.00506411,14231
15.993944221977571,0.0038584475,0.003919011,0.0,0.13043478260869565,28.108695652173914,3029999,11958.54961681366,0.8695652173913043,0.11243478260869565,0.541432,0.003919011,14277
15.460778843862824,0.0039389734,0.0039714845,0.0,0.09302325581395349,27.58139534883721,3039753,11997.386422634125,0.9069767441860465,0.11032558139534887,0.574676,0.0039714845,14320
16.052986445658586,0.0036515244,0.004509407,0.0,0.13043478260869565,28.565217391304348,3049771,12031.898820400238,0.8695652173913043,0.1233096179183136,0.5633873,0.004509407,14366
15.510116585146255,0.004633185,0.005912605,0.0,0.14893617021276595,27.04255319148936,3059826,12072.771889448166,0.851063829787234,0.11843637762374895,0.5404641,0.005912605,14413
15.87441256664458,0.0028707944,0.004670431,0.0,0.2,27.82,3069996,12113.054094791412,0.8,0.13914750246456647,0.5312218,0.004670431,14463
15.830897130029156,0.0031218894,0.0039927596,0.0,0.1702127659574468,27.893617021276597,3079784,12146.173279047012,0.8297872340425532,0.11956046790089345,0.5456261,0.0039927596,14510
14.551239113580179,0.0033183517,0.0048407014,0.0,0.23076923076923078,25.576923076923077,3089928,12185.41887974739,0.7692307692307693,0.1120071069964763,0.53908426,0.0048407014,14562
16.53452283197232,0.0034489722,0.0037982876,0.0,0.1875,28.541666666666668,3099785,12221.191069841385,0.8125,0.1447824979477522,0.5300905,0.0037982876,14610
16.49536978140392,0.0057153795,0.004135321,0.0,0.1111111111111111,28.822222222222223,3109840,12255.814321279526,0.8888888888888888,0.12032941176470592,0.54011154,0.004135321,14655
17.454677826401593,0.0035975254,0.0041969283,0.0,0.09090909090909091,30.65909090909091,3119848,12298.45255947113,0.9090909090909091,0.12263636363636365,0.57182956,0.0041969283,14699
15.508630756124814,0.008774225,0.004383724,0.0,0.2909090909090909,27.4,3129754,12334.284152269363,0.7090909090909091,0.11759345735155655,0.53682595,0.004383724,14754
16.012030775950926,0.0024968295,0.004561859,0.0,0.16666666666666666,28.333333333333332,3139806,12370.359865665436,0.8333333333333334,0.11662318840579712,0.5287381,0.004561859,14802
16.94932054242887,0.0027857823,0.0040007597,0.0,0.13043478260869565,29.630434782608695,3149822,12412.842809200287,0.8695652173913043,0.12317874396135266,0.53778136,0.0040007597,14848
17.150949915352296,0.0022216663,0.0040386217,0.0,0.14893617021276595,29.914893617021278,3159887,12445.2945895195,0.851063829787234,0.12720623000973444,0.52745473,0.0040386217,14895
18.135686871440146,0.003852999,0.0041961796,0.0,0.06976744186046512,32.25581395348837,3169942,12482.98278594017,0.9302325581395349,0.13337893296853623,0.5269499,0.0041961796,14938
17.934115460563582,0.004243529,0.004636761,0.0,0.047619047619047616,31.476190476190474,3179944,12522.838546991348,0.9523809523809523,0.12590476190476194,0.5478296,0.004636761,14980
15.299678725398117,0.00425464,0.0034766968,0.0,0.22,26.9,3189759,12556.717859506607,0.78,0.11362747474747475,0.5403552,0.0034766968,15030
17.462133598867105,0.0052209124,0.005900946,0.0,0.1111111111111111,30.711111111111112,3199834,12599.275287628174,0.8888888888888888,0.12508544600938967,0.5292693,0.005900946,15075
16.358825245081793,0.008211602,0.0049803313,0.0,0.21568627450980393,28.274509803921568,3209969,12636.100820064545,0.7843137254901961,0.12717763781987504,0.5264089,0.0049803313,15126
15.932286105552155,0.0035373406,0.0045259856,0.0,0.23529411764705882,27.764705882352942,3219809,12670.007499933243,0.7647058823529411,0.1236390208257216,0.5363183,0.0045259856,15177
17.745275518625505,0.004106202,0.005533568,0.0,0.13043478260869565,30.891304347826086,3229973,12713.441012859344,0.8695652173913043,0.1424456746469438,0.5409539,0.005533568,15223
13.870666518388864,0.0051747328,0.004856192,0.0,0.32142857142857145,23.446428571428573,3239787,12748.691605329514,0.6785714285714286,0.1265157717747287,0.49844652,0.004856192,15279
16.260990652553534,0.003871349,0.004003183,0.0,0.1111111111111111,28.333333333333332,3249912,12784.242818832397,0.8888888888888888,0.12344685753089117,0.5117988,0.004003183,15324
15.251469753475604,0.0032961858,0.003981251,0.0,0.20408163265306123,26.53061224489796,3259780,12825.59904718399,0.7959183673469388,0.11984316345886323,0.5130823,0.003981251,15373
17.56650457172804,0.0029122718,0.004134491,0.0,0.06976744186046512,30.72093023255814,3269797,12860.12857723236,0.9302325581395349,0.12579844961240313,0.50961536,0.004134491,15416
15.696417607939779,0.005174595,0.0047361664,0.0,0.2,27.82,3279889,12901.621644735336,0.8,0.12290239444765763,0.5028375,0.0047361664,15466
17.735094976523428,0.0028942707,0.003831018,0.0,0.13333333333333333,30.666666666666668,3289757,12940.98435664177,0.8666666666666667,0.1311046988380322,0.49723482,0.003831018,15511
17.701753528668643,0.0029706894,0.004991914,0.0,0.13043478260869565,30.565217391304348,3299805,12974.466674089432,0.8695652173913043,0.1291164868693473,0.5156957,0.004991914,15557
18.17660092800024,0.0049168603,0.0049832594,0.0,0.09090909090909091,32.18181818181818,3309881,13015.04702758789,0.9090909090909091,0.13712953712953715,0.5036738,0.0049832594,15601
14.499018789156668,0.0050763497,0.006041813,0.0,0.1836734693877551,25.551020408163264,3319918,13050.493219614029,0.8163265306122449,0.10745493725440489,0.47859722,0.006041813,15650
17.979764984884188,0.0044955243,0.0053925146,0.0,0.09090909090909091,31.272727272727273,3329932,13088.15557050705,0.9090909090909091,0.12706611570247933,0.49981695,0.0053925146,15694
16.69527780224759,0.0029581112,0.0042723343,0.0,0.2,29.2,3339988,13130.924480438232,0.8,0.12211852579852579,0.5024202,0.0042723343,15744
19.60825489192439,0.003876614,0.0042217653,0.0,0.047619047619047616,34.214285714285715,3349998,13164.446415424347,0.9523809523809523,0.14195767195767198,0.50063074,0.0042217653,15786
15.43068304467286,0.004150934,0.0049526505,0.0,0.1702127659574468,26.78723404255319,3359778,13201.72559094429,0.8297872340425532,0.11084719535783367,0.49723253,0.0049526505,15833
15.97967720347741,0.0058141863,0.005557059,0.0,0.16666666666666666,28.083333333333332,3369790,13240.457995176315,0.8333333333333334,0.11233333333333333,0.44641107,0.005557059,15881
17.497710132645384,0.004433211,0.0056190123,0.0,0.1111111111111111,31.22222222222222,3379825,13274.477895498276,0.8888888888888888,0.1282127946127946,0.43206796,0.0056190123,15926
17.73263209852817,0.0043097334,0.0047846423,0.0,0.1111111111111111,31.066666666666666,3389852,13315.67159819603,0.8888888888888888,0.13720645773979107,0.475495,0.0047846423,15971
16.92375876204369,0.005015611,0.0050453385,0.0,0.13043478260869565,29.0,3399894,13353.163449287415,0.8695652173913043,0.14065569917743834,0.4517387,0.0050453385,16017
14.061192888275919,0.0036962726,0.0051657404,0.0,0.2641509433962264,24.41509433962264,3409902,13386.412885189056,0.7358490566037735,0.11319464602483473,0.45918462,0.0051657404,16070
15.651255480221481,0.0034851478,0.004835103,0.0,0.16666666666666666,27.354166666666668,3419990,13425.633018493652,0.8333333333333334,0.11617397660818717,0.464007,0.004835103,16118
15.139725259278878,0.0046201595,0.0050832727,0.0,0.20408163265306123,26.102040816326532,3429926,13463.364633083344,0.7959183673469388,0.1345860350829295,0.49179155,0.0050832727,16167
16.524176061827006,0.004996318,0.0057654083,0.0,0.22,28.56,3439891,13501.903490066528,0.78,0.1233558631323015,0.4721679,0.0057654083,16217
17.038419183843843,0.0035583053,0.0058754496,0.0,0.13043478260869565,29.543478260869566,3449919,13540.786933898926,0.8695652173913043,0.12007039337474121,0.47912347,0.0058754496,16263
17.076679435055414,0.004777673,0.0046037226,0.0,0.13333333333333333,29.8,3459829,13575.050012350082,0.8666666666666667,0.12061648745519715,0.4889654,0.0046037226,16308
15.66597889437745,0.0039342255,0.0051239547,0.0,0.21568627450980393,27.529411764705884,3469866,13611.027124643326,0.7843137254901961,0.11325161113396408,0.46028644,0.0051239547,16359
17.51103809805004,0.0032521142,0.005024127,0.0,0.09090909090909091,30.704545454545453,3479892,13650.938687324524,0.9090909090909091,0.13174062301335027,0.46390086,0.005024127,16403
15.55876710033923,0.0030621872,0.00535383,0.0,0.21568627450980393,27.49019607843137,3489953,13689.72133564949,0.7843137254901961,0.1343782730483498,0.45210475,0.00535383,16454
16.393454568956656,0.0029402839,0.0056800446,0.0,0.20408163265306123,28.591836734693878,3499953,13728.124144554138,0.7959183673469388,0.12213218893677374,0.43715274,0.0056800446,16503
18.609349435401473,0.004099018,0.0054278,0.0,0.06976744186046512,32.674418604651166,3509956,13765.360853672028,0.9302325581395349,0.13069767441860466,0.44542384,0.0054278,16546
17.380161785860377,0.0042921295,0.0056629973,0.0,0.09090909090909091,30.431818181818183,3519960,13801.221192598343,0.9090909090909091,0.12172727272727274,0.44195282,0.0056629973,16590
16.57839538249993,0.0033284705,0.0053057303,0.0,0.20408163265306123,28.6734693877551,3529924,13839.607425928116,0.7959183673469388,0.12343215994297684,0.450762,0.0053057303,16639
17.598815508950107,0.0031835483,0.0051229447,0.0,0.15217391304347827,30.956521739130434,3539763,13877.763748407364,0.8478260869565217,0.12522577265584078,0.44942892,0.0051229447,16685
18.373531803881722,0.0042261453,0.0050639436,0.0,0.1111111111111111,32.644444444444446,3549806,13913.552013874054,0.8888888888888888,0.13690451770451773,0.41792417,0.0050639436,16730
16.854011581271717,0.003188162,0.0051673953,0.0,0.14893617021276595,29.4468085106383,3559829,13951.360463380814,0.851063829787234,0.14247809762202754,0.4236448,0.0051673953,16777
17.47925462539217,0.0039694295,0.006273272,0.0,0.14893617021276595,30.25531914893617,3569838,13989.376275777817,0.851063829787234,0.1210212765957447,0.43894777,0.006273272,16824
18.98745631761414,0.003744016,0.0050516357,0.0,0.06976744186046512,33.093023255813954,3579855,14024.462637901306,0.9302325581395349,0.14058324104835734,0.42769223,0.0050516357,16867
19.717230887856903,0.004667851,0.004214197,0.0,0.024390243902439025,34.41463414634146,3589864,14062.174886703491,0.975609756097561,0.14810840108401085,0.42956534,0.004214197,16908
18.747519611998754,0.0046099466,0.0048989337,0.0,0.06976744186046512,32.23255813953488,3599901,14101.210510969162,0.9302325581395349,0.13742299661602708,0.45399258,0.0048989337,16951
17.4027722301484,0.003695807,0.0048424997,0.0,0.14893617021276595,30.74468085106383,3609912,14136.715434551239,0.851063829787234,0.1299858156028369,0.45066977,0.0048424997,16998
19.63532500599807,0.0043116407,0.0046559996,0.0,0.047619047619047616,34.166666666666664,3619914,14174.271931648254,0.9523809523809523,0.13666666666666666,0.4526646,0.0046559996,17040
18.92429407555173,0.003543377,0.0044583236,0.0,0.06976744186046512,33.25581395348837,3629923,14210.13270688057,0.9302325581395349,0.13625249169435216,0.4787928,0.0044583236,17083
17.797637897167178,0.004144622,0.0050386214,0.0,0.1702127659574468,31.02127659574468,3639771,14247.095889806747,0.8297872340425532,0.132564674096589,0.47339937,0.0050386214,17130
17.179912777446823,0.004706757,0.0049182284,0.0,0.14893617021276595,30.25531914893617,3649778,14287.505954265594,0.851063829787234,0.12102127659574467,0.46067983,0.0049182284,17177
19.175535491078172,0.004926762,0.0068847565,0.0,0.047619047619047616,33.404761904761905,3659792,14324.976916313171,0.9523809523809523,0.13709157509157505,0.4351167,0.0068847565,17219
18.38749672729564,0.0029317061,0.0046140505,0.0,0.09090909090909091,32.45454545454545,3669796,14361.54957318306,0.9090909090909091,0.12981818181818183,0.42840278,0.0046140505,17263
17.43974253451068,0.004589666,0.0045750765,0.0,0.1111111111111111,30.755555555555556,3679801,14398.41303229332,0.8888888888888888,0.14515555555555557,0.41516396,0.0045750765,17308
16.92472294095126,0.004337706,0.0061496855,0.0,0.16666666666666666,29.958333333333332,3689885,14432.44173836708,0.8333333333333334,0.12226731601731604,0.4119539,0.0061496855,17356
19.673747489708532,0.0039338,0.0049974327,0.0,0.024390243902439025,34.1219512195122,3699886,14470.606722831726,0.975609756097561,0.1364878048780488,0.41607574,0.0049974327,17397
17.479208957508984,0.00544459,0.0063001434,0.0,0.16666666666666666,31.0625,3709918,14511.920727968216,0.8333333333333334,0.1268611111111111,0.4264554,0.0063001434,17445
17.812449958576877,0.0040266914,0.004863469,0.0,0.1111111111111111,31.0,3719963,14548.24916100502,0.8888888888888888,0.12898765432098766,0.39575097,0.004863469,17490
20.307856261998506,0.004057453,0.0061794687,0.0,0.047619047619047616,35.69047619047619,3729965,14585.022512674332,0.9523809523809523,0.14276190476190478,0.405139,0.0061794687,17532
17.335058207741117,0.005861242,0.006238777,0.0,0.16666666666666666,30.25,3739973,14619.795856952667,0.8333333333333334,0.14175000000000001,0.40025428,0.006238777,17580
